^3 = NAME: NHL 2004
!Masters:
+Mastercode
%Credits: Xploder
$F0107108 001BE557
!!
!Home Team:
+Score: 99
%Credits: Xploder
$1061DE26 00000063
+Score: 0
%Credits: Xploder
$1061DE26 00000000
+Shots: 99
%Credits: Xploder
$1061DE24 00000063
+Shots: 0
%Credits: Xploder
$1061DE24 00000000
+Hits: 99
%Credits: Xploder
$1061DE54 00000063
+Hits: 0
%Credits: Xploder
$1061DE54 00000000
+Faceoff's: 99
%Credits: Xploder
$1061DE34 00000063
+Faceoff's: 0
%Credits: Xploder
$1061DE34 00000000
+Pass Rate Always 100%
%Credits: Xploder
$1061DE56 00000063
$1061DE58 00000063
+PP: 99
%Credits: Xploder
$1061DE40 00000063
!!
!Away Team:
+Score: 99
%Credits: Xploder
$1061DE82 00000063
+Score: 0
%Credits: Xploder
$1061DE82 00000000
+Shots: 99
%Credits: Xploder
$1061DE80 00000063
+Shots: 0
%Credits: Xploder
$1061DE80 00000000
+Hits: 99
%Credits: Xploder
$1061DEB0 00000063
+Hits: 0
%Credits: Xploder
$1061DEB0 00000000
+Faceoff's: 99
%Credits: Xploder
$1061DE90 00000063
+Faceoff's: 0
%Credits: Xploder
$1061DE90 00000000
+Pass Rate Always 100%
%Credits: Xploder
$1061DEB2 00000063
$1061DEB4 00000063
+PP: 99
%Credits: Xploder
$1061DE96 00000063
+Maximum PP
%Credits: Xploder
$1061DE94 00000063
!!
!Dynasty Mode:
+100 Experience Points
%Credits: Xploder
$109C2E28 00000064
!!
