^3 = NAME: XIII (Ntsc-U)
^2 = GameID: SLUS-20677
!Master Codes:
+(M) Must Be On {<I>Use This (M) Code To Start With Infinite Health And Max Ammo (Swap Weapons For Max Ammo Again).</I>}
%Credits: Codejunkies
$40114E98 017D0001
$00000000 00000000
$1011548C 00000000
$0011548E 00000000
$20114E98 03E00008
$4011B980 00060001
$00000000 00000000
$1011B998 00000000
$0011B99A 00000000
$2011B98C 0C0453A8
$20114EA0 3C03200F
$20114EA4 8C65FFF8
$20114EA8 24040079
$20114EAC 24030074
$20114EB0 0000000C
$20114EB4 3C030012
$20114EB8 03E00008
$20114EBC AC60B98C
$20115484 0804B906
$20125154 0C0453B0
$20114EC0 00000000
$20363BA0 240203E7
$20363BA4 ACA20278
$20363BA8 03E00008
$20260DF8 240101E2
$20260E00 AC6102B4
+Enable Code
%Credits: lee4
$90115AB0 0C045654
+Enable Code
%Credits: lee4
$90125154 0C04B906
+Enable Code (Must Be On)
%Credits: Code Master>tab
$F0100008 00125157
!!
+1 Hit Kill
%Credits: Azagthoth
$201EDCCC AE2002B4
+Extra Ammo
%Credits: Code Master>tab
$201552D8 00831821
+Infinite Ammo
%Credits: Code Master>tab
$201552DC 00000000
+Infinite Health
%Credits: Code Master>tab
$200C0220 24010096
$200C0224 AC6102B4
$200C0228 03E00008
$200C022C E68002BC
$20260DD8 0C030088
!Limited Health:
+25%
%Credits: MadCatz
$200C2004 24020026
+50%
%Credits: MadCatz
$200C2004 2402004B
+75%
%Credits: MadCatz
$200C2004 24020071
+Enable {<I>Must Be ON For Limited Health Cheats.</I>}
%Credits: MadCatz
$200C2000 24020096
$200C2008 4482F800
$200C200C 461F0029
$200C2010 E46002B4
$200C2014 03E00008
$200C2018 8C620024
$20260DE0 0C030800
+Unlimited Ammo
%Credits: MadCatz
$200C2020 240303E7
$200C2024 03E00008
$200C2028 AC830278
$200C202C 242007B4
$20363B60 0C030808
!!
+Max/Infinite Ammo
%Credits: Azagthoth
$20363B60 24030063
$20363B64 AC830278
+Never Reload
%Credits: Code Master>tab
$20153AB0 00000000
+Unlimited Health
%Credits: MadCatz
$200C2000 240205DB
$200C2004 AC6202B4
$200C2008 03E00008
$200C200C 8C620024
$20260DE0 0C030800
!!

