^3 = NAME: Motogp
!Masters:
+Mastercode
%Credits: Xploder
$F0100008 002AE627
!!
!Have:
+Challenges Complete (Bronze)
%Credits: Xploder
$20309420 00000000
$20309424 00000000
$20309428 00000000
$2030942C 00000000
$20309430 00000000
$20309434 00000000
$20309438 00000000
$2030943C 00000000
$20309440 00000000
$20309444 00000000
$20309448 00000000
$2030944C 00000000
$20309450 00000000
$20309454 00000000
+Challenges Complete (Silver)
%Credits: Xploder
$20309420 01010101
$20309424 01010101
$20309428 01010101
$2030942C 01010101
$20309430 01010101
$20309434 01010101
$20309438 01010101
$2030943C 01010101
$20309440 01010101
$20309444 01010101
$20309448 01010101
$2030944C 01010101
$20309450 01010101
$20309454 01010101
+Challenges Complete (Gold){(Note) Only Select One Of The Above)}
%Credits: Xploder
$20309420 02020202
$20309424 02020202
$20309428 02020202
$2030942C 02020202
$20309430 02020202
$20309434 02020202
$20309438 02020202
$2030943C 02020202
$20309440 02020202
$20309444 02020202
$20309448 02020202
$2030944C 02020202
$20309450 02020202
$20309454 02020202
!!
