^3 = NAME: Suikoden V (Pal-Unk)
^2 = GameID: SLES-54087
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F02319AC 002319AF
!!
!In-Battle Character Slot 1:
+Infinite HP
%Credits: Codejunkies
$11435750 000003E7
+Max HP
%Credits: Codejunkies
$11435752 000003E7
!!
!In-Battle Character Slot 2:
+Infinite HP
%Credits: Codejunkies
$11435DA0 000003E7
+Max HP
%Credits: Codejunkies
$11435DA2 000003E7
!!
!In-Battle Character Slot 3:
+Infinite HP
%Credits: Codejunkies
$114363F0 000003E7
+Max HP
%Credits: Codejunkies
$114363F2 000003E7
!!
!In-Battle Character Slot 4:
+Infinite HP
%Credits: Codejunkies
$11436A40 000003E7
+Max HP
%Credits: Codejunkies
$11436A42 000003E7
!!
!Max Stats Codes:
+999 Acc
%Credits: Codejunkies
$200FFF28 080B4EBE
$202D3AF4 0803FFC0
$200FFF2C 86030012
$200FFF00 240303E7
$200FFF18 A6030032
+999 Atk
%Credits: Codejunkies
$200FFF28 080B4EBE
$202D3AF4 0803FFC0
$200FFF2C 86030012
$200FFF00 240303E7
$200FFF04 A6030028
+999 Eva
%Credits: Codejunkies
$200FFF28 080B4EBE
$202D3AF4 0803FFC0
$200FFF2C 86030012
$200FFF00 240303E7
$200FFF1C A6030034
+999 Luk
%Credits: Codejunkies
$200FFF28 080B4EBE
$202D3AF4 0803FFC0
$200FFF2C 86030012
$200FFF00 240303E7
$200FFF24 A6030038
+999 Mag
%Credits: Codejunkies
$200FFF28 080B4EBE
$202D3AF4 0803FFC0
$200FFF2C 86030012
$200FFF00 240303E7
$200FFF08 A603002A
+999 Mdf
%Credits: Codejunkies
$200FFF28 080B4EBE
$202D3AF4 0803FFC0
$200FFF2C 86030012
$200FFF00 240303E7
$200FFF10 A603002E
+999 Pdf
%Credits: Codejunkies
$200FFF28 080B4EBE
$202D3AF4 0803FFC0
$200FFF2C 86030012
$200FFF00 240303E7
$200FFF0C A603002C
+999 Spd
%Credits: Codejunkies
$200FFF28 080B4EBE
$202D3AF4 0803FFC0
$200FFF2C 86030012
$200FFF00 240303E7
$200FFF20 A6030036
+999 Tec
%Credits: Codejunkies
$200FFF28 080B4EBE
$202D3AF4 0803FFC0
$200FFF2C 86030012
$200FFF00 240303E7
$200FFF14 A6030030
+Max All Stats
%Credits: Codejunkies
$200FFF1C 080B4EBE
$202D3AF4 0803FFC0
$200FFF20 86030012
$200FFF00 3C0303E7
$200FFF04 346303E7
$200FFF08 AE030028
$200FFF0C AE03002C
$200FFF10 AE030030
$200FFF14 AE030034
$200FFF18 A6030038
!!
+Hyper Mode (Press L2)
%Credits: Codejunkies
$2036E048 24020001
+Infinite Potch
%Credits: Codejunkies
$20A3BD10 0098967F
+Max/Infinite Health
%Credits: Codejunkies
$202D3AFC 240203E7
$202D3B00 A6020014
+Quick Ap Gain (100 Per Fight)
%Credits: Codejunkies
$E0021012 00AB3B78
$D0AB3B7A 00000000
$20AB3B78 24020064
+Quick Ap Gain (999 Per Fight)
%Credits: Codejunkies
$E0021012 00AB3B78
$D0AB3B7A 00000000
$20AB3B78 240203E8
+Quick Experience Gain
%Credits: Codejunkies
$E0020005 00AB324C
$D0AB324E 00001420
$20AB324C 00000000
!!

