^3 = NAME: Dynasty Warriors 5 - Xtreme Legends (Ntsc-U)
^2 = GameID: SLUS-21299
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F0130740 00130743
+Enable Code (Must Be On)
%Credits: Code Master>GameMasterZer0
$90130740 0C04223C
!!
!Cao Cao Codes:
+Max Attack
%Credits: Code Master>GameMasterZer0
$004DE5BA 000000C8
+Max Defense
%Credits: Code Master>GameMasterZer0
$004DE5BB 000000C8
+Max K.O. Count
%Credits: Code Master>GameMasterZer0
$204DE608 05F5E0FF
+Max Life
%Credits: Code Master>GameMasterZer0
$104DE5B6 00000190
+Max Musou
%Credits: Code Master>GameMasterZer0
$104DE5B8 000000C8
+Max Points
%Credits: Code Master>GameMasterZer0
$104DE5BC 0000EA60
!!
!Cao Pi Codes:
+Max Attack
%Credits: Code Master>GameMasterZer0
$004DF062 000000C8
+Max Defense
%Credits: Code Master>GameMasterZer0
$004DF063 000000C8
+Max K.O. Count
%Credits: Code Master>GameMasterZer0
$204DF0B0 05F5E0FF
+Max Life
%Credits: Code Master>GameMasterZer0
$104DF05E 00000190
+Max Musou
%Credits: Code Master>GameMasterZer0
$104DF060 000000C8
+Max Points
%Credits: Code Master>GameMasterZer0
$104DF064 0000EA60
!!
!Cao Ren Codes:
+Max Attack
%Credits: Code Master>GameMasterZer0
$004DEF5A 000000C8
+Max Defense
%Credits: Code Master>GameMasterZer0
$004DEF5B 000000C8
+Max K.O. Count
%Credits: Code Master>GameMasterZer0
$204DEFA8 05F5E0FF
+Max Life
%Credits: Code Master>GameMasterZer0
$104DEF56 00000190
+Max Musou
%Credits: Code Master>GameMasterZer0
$104DEF58 000000C8
+Max Points
%Credits: Code Master>GameMasterZer0
$104DEF5C 0000EA60
!!
!Da Qiao Codes:
+Max Attack
%Credits: Code Master>GameMasterZer0
$004DEEAA 000000C8
+Max Defense
%Credits: Code Master>GameMasterZer0
$004DEEAB 000000C8
+Max K.O. Count
%Credits: Code Master>GameMasterZer0
$204DEEF8 05F5E0FF
+Max Life
%Credits: Code Master>GameMasterZer0
$104DEEA6 00000190
+Max Musou
%Credits: Code Master>GameMasterZer0
$104DEEA8 000000C8
+Max Points
%Credits: Code Master>GameMasterZer0
$104DEEAC 0000EA60
!!
!Dian Wei Codes:
+Max Attack
%Credits: Code Master>GameMasterZer0
$004DE352 000000C8
+Max Defense
%Credits: Code Master>GameMasterZer0
$004DE353 000000C8
+Max K.O. Count
%Credits: Code Master>GameMasterZer0
$204DE3A0 05F5E0FF
+Max Life
%Credits: Code Master>GameMasterZer0
$104DE34E 00000190
+Max Musou
%Credits: Code Master>GameMasterZer0
$104DE350 000000C8
+Max Points
%Credits: Code Master>GameMasterZer0
$104DE354 0000EA60
!!
!Diao Chan Codes:
+Max Attack
%Credits: Code Master>GameMasterZer0
$004DE50A 000000C8
+Max Defense
%Credits: Code Master>GameMasterZer0
$004DE50B 000000C8
+Max K.O. Count
%Credits: Code Master>GameMasterZer0
$204DE558 05F5E0FF
+Max Life
%Credits: Code Master>GameMasterZer0
$104DE506 00000190
+Max Musou
%Credits: Code Master>GameMasterZer0
$104DE508 000000C8
+Max Points
%Credits: Code Master>GameMasterZer0
$104DE50C 0000EA60
!!
!Dong Zhuo Codes:
+Max Attack
%Credits: Code Master>GameMasterZer0
$004DE7CA 000000C8
+Max Defense
%Credits: Code Master>GameMasterZer0
$004DE7CB 000000C8
+Max K.O. Count
%Credits: Code Master>GameMasterZer0
$204DE818 05F5E0FF
+Max Life
%Credits: Code Master>GameMasterZer0
$104DE7C6 00000190
+Max Musou
%Credits: Code Master>GameMasterZer0
$104DE7C8 000000C8
+Max Points
%Credits: Code Master>GameMasterZer0
$104DE7CC 0000EA60
!!
!Gan Ning Codes:
+Max Attack
%Credits: Code Master>GameMasterZer0
$004DEA8A 000000C8
+Max Defense
%Credits: Code Master>GameMasterZer0
$004DEA8B 000000C8
+Max K.O. Count
%Credits: Code Master>GameMasterZer0
$204DEAD8 05F5E0FF
+Max Life
%Credits: Code Master>GameMasterZer0
$104DEA86 00000190
+Max Musou
%Credits: Code Master>GameMasterZer0
$104DEA88 000000C8
+Max Points
%Credits: Code Master>GameMasterZer0
$104DEA8C 0000EA60
!!
!Guan Ping Codes:
+Max Attack
%Credits: Code Master>GameMasterZer0
$004DF16A 000000C8
+Max Defense
%Credits: Code Master>GameMasterZer0
$004DF16B 000000C8
+Max K.O. Count
%Credits: Code Master>GameMasterZer0
$204DF1B8 05F5E0FF
+Max Life
%Credits: Code Master>GameMasterZer0
$104DF166 00000190
+Max Musou
%Credits: Code Master>GameMasterZer0
$104DF168 000000C8
+Max Points
%Credits: Code Master>GameMasterZer0
$104DF16C 0000EA60
!!
!Guan Yu Codes:
+Max Attack
%Credits: Code Master>GameMasterZer0
$004DE24A 000000C8
+Max Defense
%Credits: Code Master>GameMasterZer0
$004DE24B 000000C8
+Max K.O. Count
%Credits: Code Master>GameMasterZer0
$204DE298 05F5E0FF
+Max Life
%Credits: Code Master>GameMasterZer0
$104DE246 00000190
+Max Musou
%Credits: Code Master>GameMasterZer0
$104DE248 000000C8
+Max Points
%Credits: Code Master>GameMasterZer0
$104DE24C 0000EA60
!!
!Have Item Codes:
+All Items
%Credits: Code Master>GameMasterZer0
$204DF634 62626262
$204DF638 62626262
$104DF63C 00006262
$104DF63E 00000000
$404DF640 00060001
$00079784 00000000
$104D6F58 00000000
$004D6F5A 00000000
+Arm Guards
%Credits: Code Master>GameMasterZer0
