^3 = NAME: Shadow Hearts
!Masters:
+Mastercode
%Credits: Xploder
$F0200008 00213D3F
!!
!Other:
+Unlimited Money{Characters}
%Credits: Xploder
$20100008 0001869F
!!
!Yuri:
+Maximum LV
%Credits: Xploder
$00100283 00000063
+Maximum HP
%Credits: Xploder
$10100286 000003E7
$101002A0 000003E7
+Maximum MP
%Credits: Xploder
$10100288 000003E7
$101002A2 000003E7
+Maximum SP
%Credits: Xploder
$1010028A 00000063
$101002A4 00000063
+Maximum STR
%Credits: Xploder
$00100290 00000063
+Maximum VIT
%Credits: Xploder
$00100291 00000063
+Maximum AGL
%Credits: Xploder
$00100292 00000063
+Maximum INT
%Credits: Xploder
$00100293 00000063
+Maximum POW
%Credits: Xploder
$00100294 00000063
+Maximum LCK
%Credits: Xploder
$00100295 00000063
+Maximum Experience
%Credits: Xploder
$2010028C 0098967F
!!
!Alice:
+Maximum LV
%Credits: Xploder
$001002D3 00000063
+Maximum HP
%Credits: Xploder
$101002D6 000003E7
$101002F0 000003E7
+Maximum MP
%Credits: Xploder
$101002D8 000003E7
$101002F2 000003E7
+Maximum SP
%Credits: Xploder
$101002DA 00000063
$101002F4 00000063
+Maximum STR
%Credits: Xploder
$001002E0 00000063
+Maximum VIT
%Credits: Xploder
$001002E1 00000063
+Maximum AGL
%Credits: Xploder
$001002E2 00000063
+Maximum INT
%Credits: Xploder
$001002E3 00000063
+Maximum POW
%Credits: Xploder
$001002E4 00000063
+Maximum LCK
%Credits: Xploder
$001002E5 00000063
+Maximum Experience
%Credits: Xploder
$201002DC 0098967F
!!
!Zhuzhen:
+Maximum LV
%Credits: Xploder
$00100323 00000063
+Maximum HP
%Credits: Xploder
$10100326 000003E7
$10100340 000003E7
+Maximum MP
%Credits: Xploder
$10100328 000003E7
$10100342 000003E7
+Maximum SP
%Credits: Xploder
$1010032A 00000063
$10100344 00000063
+Maximum Str
%Credits: Xploder
$00100330 00000063
+Maximum VIT
%Credits: Xploder
$00100331 00000063
+Maximum AGL
%Credits: Xploder
$00100332 00000063
+Maximum INT
%Credits: Xploder
$00100333 00000063
+Maximum POW
%Credits: Xploder
$00100334 00000063
+Maximum LCK
%Credits: Xploder
$00100335 00000063
+Maximum Experience
%Credits: Xploder
$2010032C 0098967F
!!
!Margarete:
+Maximum LV
%Credits: Xploder
$00100373 00000063
+Maximum HP
%Credits: Xploder
$10100376 000003E7
$10100390 000003E7
+Maximum MP
%Credits: Xploder
$10100378 000003E7
$10100392 000003E7
+Maximum SP
%Credits: Xploder
$1010037A 00000063
$10100394 00000063
+Maximum STR
%Credits: Xploder
$00100380 00000063
+Maximum VIT
%Credits: Xploder
$00100381 00000063
+Maximum AGL
%Credits: Xploder
$00100382 00000063
+Maximum INT
%Credits: Xploder
$00100383 00000063
+Maximum POW
%Credits: Xploder
$00100384 00000063
+Maximum LCK
%Credits: Xploder
$00100385 00000063
+Maximum Experience
%Credits: Xploder
$2010037C 0098967F
!!
!Keith:
+Maximum LV
%Credits: Xploder
$001003C3 00000063
+Maximum HP
%Credits: Xploder
$101003C6 000003E7
$101003E0 000003E7
+Maximum MP
%Credits: Xploder
$101003C8 000003E7
$101003E2 000003E7
+Maximum SP
%Credits: Xploder
$101003CA 00000063
$101003E4 00000063
+Maximum STR
%Credits: Xploder
$001003D0 00000063
+Maximum VIT
%Credits: Xploder
$001003D1 00000063
+Maximum AGL
%Credits: Xploder
$001003D2 00000063
+Maximum INT
%Credits: Xploder
$001003D3 00000063
+Maximum POW
%Credits: Xploder
$001003D4 00000063
+Maximum LCK
%Credits: Xploder
$001003D5 00000063
+Maximum Experience
%Credits: Xploder
$201003CC 0098967F
!!
!Halley:
+Maximum LV
%Credits: Xploder
$00100413 00000063
+Maximum HP
%Credits: Xploder
$10100416 000003E7
$10100430 000003E7
+Maximum MP
%Credits: Xploder
$10100418 000003E7
$10100432 000003E7
+Maximum SP
%Credits: Xploder
$1010041A 00000063
$10100434 00000063
+Maximum STR
%Credits: Xploder
$00100420 00000063
+Maximum VIT
%Credits: Xploder
$00100421 00000063
+Maximum AGL
%Credits: Xploder
$00100422 00000063
+Maximum INT
%Credits: Xploder
$00100423 00000063
+Maximum POW
%Credits: Xploder
$00100424 00000063
+Maximum LCK
%Credits: Xploder
$00100425 00000063
+Maximum Experience
%Credits: Xploder
$2010041C 0098967F
!!
!Have All:
+Items
%Credits: Xploder
$401000D0 001F0001
$09090909 00000000
$0010014D 00000009
$101000CE 00000909
+Valuables
%Credits: Xploder
$40100190 000E0001
$01010101 00000000
$0010018F 00000001
+Armour
%Credits: Xploder
$401000B4 00050001
$01010101 00000000
$101000C8 00000101
$101000B2 00000101
+Souls
%Credits: Xploder
$401001D0 00040001
$01010101 00000000
$101001E0 00000101
$101001CE 00000101
+Weapons
%Credits: Xploder
$001000B0 00000001
$40100080 000C0001
$01010101 00000000
+Weapon Upgrades
%Credits: Xploder
$40101574 00180001
$03030303 00000000
!!
