^3 = NAME: Tekken Tag Tournament
!Masters:
+Mastercode
%Credits: Xploder
$F03572A0 004066F3
!!
!Other:
+Unlock Everything
%Credits: Xploder
$2043DFB0 FFFFFFFF
$2043DFB4 FFFFFFFF
$2043DFB8 FFFFFFFF
!!
!Unlimited Energy:
+Player 1
%Credits: Xploder
$2087D934 00096828
$2087D938 00096828
+Player 2
%Credits: Xploder
$208891D4 00096828
$208891D8 00096828
!!
!Easy Win:
+Player 1
%Credits: Xploder
$208891D4 00000001
$208891D8 00000001
+Player 2
%Credits: Xploder
$2087D934 00000001
$2087D938 00000001
!!
