^3 = NAME: Castlevania - Lament Of Innocence (Pal-Unk)
^2 = GameID: SLES-52118
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F06EF474 006EF477
!!
+2D Belmont
%Credits: Codejunkies
$20B6B1B8 3E000000
+All Skills
%Credits: Codejunkies
$20B6B4E4 FFFFFFFF
+Choose Spanish And 60 Hz Automatically
%Credits: nolberto82
$204336A8 34020003
$20433A8C 10000018
$20433B00 34040004
$20433A68 00000000
+Giant Belmont
%Credits: Codejunkies
$20B6B1B0 40000000
$20B6B1B4 40000000
$20B6B1B8 40000000
+Infinite Health
%Credits: Codejunkies
$20B6B528 47C34F80
+Infinite Hearts
%Credits: Codejunkies
$20B6B248 47C34F80
$20B6B52C 47C34F80
+Infinite MP
%Credits: Codejunkies
$20B6B288 0001869F
+Max Attack
%Credits: Codejunkies
$20B6B5C0 47C34F80
+Max Constitution
%Credits: Codejunkies
$20B6B5CC 47C34F80
+Max Defense
%Credits: Codejunkies
$20B6B5E0 47C34F80
+Max Gold
%Credits: Codejunkies
$20B6B260 05F00000
+Max Health
%Credits: Codejunkies
$20B6B240 47C34F80
+Max Hearts
%Credits: Codejunkies
$20B6B244 47C34F80
+Max Int
%Credits: Codejunkies
$20B6B5C4 47C34F80
+Max Luck
%Credits: Codejunkies
$20B6B5D0 47C34F80
+Max MP
%Credits: Codejunkies
$20B6B284 0001869F
+Small Belmont
%Credits: Codejunkies
$20B6B1B0 3F000000
$20B6B1B4 3F000000
$20B6B1B8 3F000000
!!

