^1 = HASH: D382C164
^3 = NAME: Shin Megami Tensei-Digital Devil Saga II
^2 = GameID: SLUS_211.52
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master>Skiller
$9034B104 0C0D6CB7
!!
!Codes:
+Infinite Money
%Credits: Code Master>Skiller
$1117433C 0000FFFF
+Max Money
%Credits: Code Master>Skiller
$2117433C 05F5E0FF
+P1 Press L1+Up To Increase Money
%Credits: Code Master>Skiller
$E002FBEF 00476282
$30400000 0117433C
$00000101 00000000
+Always Low Total Time
%Credits: Code Master>Skiller
$21174338 00000000
!!
!Character 1 Codes:
+Infinite HP
%Credits: Code Master>Skiller
$11174D66 0000270F
+Max HP
%Credits: Code Master>Skiller
$11174D68 0000270F
+Infinite MP
%Credits: Code Master>Skiller
$11174D6A 0000270F
+Max MP
%Credits: Code Master>Skiller
$11174D6C 0000270F
+Quick EXP Gain
%Credits: Code Master>Skiller
$11174D70 0000FFFF
+Max EXP
%Credits: Code Master>Skiller
$21174D70 3B9AC9FF
+Level 99
%Credits: Code Master>Skiller
$11174D74 00000063
+Max St
%Credits: Code Master>Skiller
$01174D76 00000063
+Max Vi
%Credits: Code Master>Skiller
$01174D77 00000063
+Max Ma
%Credits: Code Master>Skiller
$01174D78 00000063
+Max Ag
%Credits: Code Master>Skiller
$01174D79 00000063
+Max Lu
%Credits: Code Master>Skiller
$01174D7A 00000063
+Max All Stats
%Credits: Code Master>Skiller
$11174D76 00006363
$11174D78 00006363
$01174D7A 00000063
+Have All Skills
%Credits: Code Master>Skiller
$41174DB8 00520001
$FFFFFFFF 00000000
!!
!Character 2 Codes:
+Infinite HP
%Credits: Code Master>Skiller
$11174F2A 0000270F
+Max HP
%Credits: Code Master>Skiller
$11174F2C 0000270F
+Infinite MP
%Credits: Code Master>Skiller
$11174F2E 0000270F
+Max MP
%Credits: Code Master>Skiller
$11174F30 0000270F
+Quick EXP Gain
%Credits: Code Master>Skiller
$11174F34 0000FFFF
+Max EXP
%Credits: Code Master>Skiller
$21174F34 3B9AC9FF
+Level 99
%Credits: Code Master>Skiller
$11174F38 00000063
+Max St
%Credits: Code Master>Skiller
$01174F3A 00000063
+Max Vi
%Credits: Code Master>Skiller
$01174F3B 00000063
+Max Ma
%Credits: Code Master>Skiller
$01174F3C 00000063
+Max Ag
%Credits: Code Master>Skiller
$01174F3D 00000063
+Max Lu
%Credits: Code Master>Skiller
$01174F3E 00000063
+Max All Stats
%Credits: Code Master>Skiller
$11174F3A 00006363
$11174F3C 00006363
$01174F3E 00000063
+Have All Skills
%Credits: Code Master>Skiller
$41174F7C 00520001
$FFFFFFFF 00000000
!!
!Character 3 Codes:
+Infinite HP
%Credits: Code Master>Skiller
$111750EE 0000270F
+Max HP
%Credits: Code Master>Skiller
$111750F0 0000270F
+Infinite MP
%Credits: Code Master>Skiller
$111750F2 0000270F
+Max MP
%Credits: Code Master>Skiller
$111750F4 0000270F
+Quick EXP Gain
%Credits: Code Master>Skiller
$111750F8 0000FFFF
+Max EXP
