^3 = NAME: Hyper Street Fighter II - The Anniversary Edition (Pal-Unk)
^2 = GameID: SLES-52444
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F012AE14 0012AE17
!!
!De Codes (Sles 52444):
+1 Hit Kill Player 2
%Credits: Codejunkies
$200FFF00 28630001
$200FFF04 14030004
$200FFF0C 24030001
$200FFF14 A4A30766
$200FFF18 AF804CF0
$200FFF1C 08145117
$20514458 0803FFC0
+Display Debug Infos
%Credits: Codejunkies
$20100BE0 00000000
+Player 1 Has Infinite Health
%Credits: Codejunkies
$20514398 24020090
$20514444 A4A20366
$20514448 AF824CF8
+Player 1 Has Infinite Super
%Credits: Codejunkies
$2051446C 24020030
$20514484 A4A205F0
!!
!P1 Codes:
+Always Super
%Credits: Codejunkies
$21B005F0 00000030
+Infinite Health
%Credits: Codejunkies
$21B00364 00900000
+No Health
%Credits: Codejunkies
$E0020000 00B00364
$D0B00366 00000090
$21B00364 00010000
!!
!P2 Codes:
+Always Super
%Credits: Codejunkies
$21B009F0 00000030
+Infinite Health
%Credits: Codejunkies
$21B00764 00900000
+No Health
%Credits: Codejunkies
$E0020000 00B00764
$D0B00766 00000090
$21B00764 00010000
!!

