^2 = GameID: CUSA50766,CUSA53357,CUSA53356,CUSA53355,CUSA50767,CUSA50768
^3 = NAME: Atelier Yumia The Alchemist Of Memories & The Envisioned Land
^SECONDLAYER: YES
^4 = FILE: save\user_data_[0-9]+.dat
+Replace Material In Basket
$80010008 23494E44
$14000000 00000000
$A800[Slot] 0000000B
$[Material] 0100E703
$04000500 00000000
+Particles/Energy
$80010004 23535444
$93000000 00000055
$280000[EnergyParticle] [AMOUNT:0000270F:HEX:BIG]
+Skill Points
$80010004 23415444
$28000014 [AMOUNT:0000270F:HEX:BIG]
+Simple Synthesis Material 999
$80010004 23504C44
$93000000 000000F0
$88010004 [Simple]
$18000004 000003E7
+Mod Equipped Equipment Stats (hp,attack,defense,speed)
$80010004 23504C44
$B8010004 [Equipment]
$180000A0 0000[AMOUNT:270F:HEX:BIG<HP>]
$180000A2 0000[AMOUNT:270F:HEX:BIG<Attack>]
$180000A4 0000[AMOUNT:270F:HEX:BIG<Defense>]
$180000A6 0000[AMOUNT:270F:HEX:BIG<Speed>]
+Mod Equipped Equipment Effects, Traits And Stats
$80010004 23504C44
$B8010004 [Equipment]
$18000008 0000[TraitSlot<Number Of Unlocked Trait Slots>]
$2800000E [Effect<Effect 1>]
$08000012 000000[AMOUNT:63:HEX:BIG<Effect 1 Level>]
$28000013 [Effect<Effect 2>]
$08000017 000000[AMOUNT:63:HEX:BIG<Effect 2 Level>]
$28000018 [Effect<Effect 3>]
$0800001C 000000[AMOUNT:63:HEX:BIG<Effect 3 Level>]
$2800001D [Effect<Effect 4>]
$08000021 000000[AMOUNT:63:HEX:BIG<Effect 4 Level>]
$28000022 [Effect<Effect 5>]
$08000026 000000[AMOUNT:63:HEX:BIG<Effect 5 Level>]
$28000027 [Effect<Effect 6>]
$0800002B 000000[AMOUNT:63:HEX:BIG<Effect 1 Level>]
$2800002C [Trait<Trait 1>]
$08000030 000000[AMOUNT:63:HEX:BIG<Trait 1 Level>]
$28000031 [Trait<Trait 2>]
$08000035 000000[AMOUNT:63:HEX:BIG<Trait 2 level>]
$28000036 [Trait<Trait 3><Trait 3 Level>]
$0800003A 000000[AMOUNT:63:HEX:BIG]
$180000A0 0000[AMOUNT:270F:HEX:BIG<HP>]
$180000A2 0000[AMOUNT:270F:HEX:BIG<Attack>]
$180000A4 0000[AMOUNT:270F:HEX:BIG<Defense>]
$180000A6 0000[AMOUNT:270F:HEX:BIG<Speed>]
^6 = MODS:
[Slot]
Value>Basket Slot
0016	Slot 1
0021	Slot 2
002C	Slot 3
0037	Slot 4
0042	Slot 5
004D	Slot 6
0058	Slot 7
0063	Slot 8
006E	Slot 9
0079	Slot 10
0084	Slot 11
008F	Slot 12
009A	Slot 13
00A5	Slot 14
00B0	Slot 15
00BB	Slot 16
00C6	Slot 17
00D1	Slot 18
00DC	Slot 19
00E7	Slot 20
00F2	Slot 21
00FD	Slot 22
0108	Slot 23
0113	Slot 24
011E	Slot 25
0129	Slot 26
0134	Slot 27
013F	Slot 28
014A	Slot 29
0155	Slot 30
0160	Slot 31
016B	Slot 32
0176	Slot 33
0181	Slot 34
018C	Slot 35
0197	Slot 36
01A2	Slot 37
01AD	Slot 38
01B8	Slot 39
01C3	Slot 40
01CE	Slot 41
01D9	Slot 42
01E4	Slot 43
01EF	Slot 44
01FA	Slot 45
0205	Slot 46
0210	Slot 47
021B	Slot 48
0226	Slot 49
0231	Slot 50
023C	Slot 51
0247	Slot 52
0252	Slot 53
025D	Slot 54
0268	Slot 55
0273	Slot 56
027E	Slot 57
0289	Slot 58
0294	Slot 59
029F	Slot 60
02AA	Slot 61
02B5	Slot 62
02C0	Slot 63
02CB	Slot 64
02D6	Slot 65
02E1	Slot 66
02EC	Slot 67
02F7	Slot 68
0302	Slot 69
030D	Slot 70
0318	Slot 71
0323	Slot 72
032E	Slot 73
0339	Slot 74
0344	Slot 75
034F	Slot 76
035A	Slot 77
0365	Slot 78
0370	Slot 79
037B	Slot 80
0386	Slot 81
0391	Slot 82
039C	Slot 83
03A7	Slot 84
03B2	Slot 85
03BD	Slot 86
03C8	Slot 87
03D3	Slot 88
03DE	Slot 89
03E9	Slot 90
03F4	Slot 91
03FF	Slot 92
040A	Slot 93
0415	Slot 94
0420	Slot 95
042B	Slot 96
0436	Slot 97
0441	Slot 98
044C	Slot 99
0457	Slot 100
0462	Slot 101
046D	Slot 102
0478	Slot 103
0483	Slot 104
048E	Slot 105
0499	Slot 106
04A4	Slot 107
04AF	Slot 108
04BA	Slot 109
04C5	Slot 110
04D0	Slot 111
04DB	Slot 112
04E6	Slot 113
04F1	Slot 114
04FC	Slot 115
0507	Slot 116
0512	Slot 117
051D	Slot 118
0528	Slot 119
0533	Slot 120
053E	Slot 121
0549	Slot 122
0554	Slot 123
055F	Slot 124
056A	Slot 125
0575	Slot 126
0580	Slot 127
058B	Slot 128
0596	Slot 129
05A1	Slot 130
05AC	Slot 131
05B7	Slot 132
05C2	Slot 133
05CD	Slot 134
05D8	Slot 135
