^3 = NAME: Final Fantasy X (PAL-F)
^2 = GameID: SCES-50491
!Master Codes:
+Master Code
%Credits: Codejunkies
$901000A4 0C046E76
!!
+480P60hz [5:4]
%Credits: lee4
$202D98D4 24110000
$202D98D8 24120050
$202D98E4 24130001
$202D9C04 00000000
$202D9C1C 2402059F
$102D9CA0 00000012
$102D9CC4 000001B8
+Pal2ntsc Code
%Credits: lee4
$202F7FE0 34050002
$202F7FE4 24030002
$202F7FE8 0000000C
$202F7FEC 03E00008
+Y Fix FMV
%Credits: lee4
$200FFEC0 64630000
$200FFEC4 64638000
$200FFEC8 64638000
$200FFECC 64638000
$200FFED0 64638000
$200FFED4 64638000
$200FFED8 64638000
$200FFEDC 64638000
$200FFEE0 FCA30000
$200FFEE4 03E00008
$200FFEE8 DE020020
$202D9DC0 0C03FFB0
$202D9DC4 00000000
$200FFF00 64420000
$200FFF04 64428000
$200FFF08 64428000
$200FFF0C 64428000
$200FFF10 64428000
$200FFF14 64428000
$200FFF18 64428000
$200FFF1C 64428000
$200FFF20 FCC20000
$200FFF24 03E00008
$200FFF28 DE030020
$202D9D70 0C03FFC0
$202D9D74 00000000
+Y Fix Gameplay
%Credits: lee4
$200FFF40 64C60000
$200FFF44 64C68000
$200FFF48 64C68000
$200FFF4C 64C68000
$200FFF50 64C68000
$200FFF54 64C68000
$200FFF58 64C68000
$200FFF5C 64C68000
$200FFF60 FD060000
$200FFF64 080912A0
$20244A78 0803FFD0
$20244A7C 00000000
$200FFF80 64C60000
$200FFF84 64C68000
$200FFF88 64C68000
$200FFF8C 64C68000
$200FFF90 64C68000
$200FFF94 64C68000
$200FFF98 64C68000
$200FFF9C 64C68000
$200FFFA0 FC460000
$200FFFA4 03E00008
$200FFFA8 00000000
$202449D8 0803FFE0
$202449DC 00000000
+Y Fix Text
%Credits: lee4
$200FFFC0 656B0000
$200FFFC4 656B8000
$200FFFC8 656B8000
$200FFFCC 656B8000
$200FFFD0 656B8000
$200FFFD4 656B8000
$200FFFD8 656B8000
$200FFFDC 656B8000
$200FFFE0 FC8B0000
$200FFFE4 08047F32
$200FFFE8 8D020B1C
$2011FCC0 0803FFF0
$2011FCC4 00000000
!!

