^3 = NAME: Shadow Hearts - From The New World (Ntsc-U)
^2 = GameID: SLUS-21326
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F0214454 00214457
+Enable Code (Must Be On)
%Credits: Code Master>Skiller
$902145F4 0C08EE82
+Master Code
%Credits: MadCatz
$90233DA0 0C085134
!!
!After Battle:
+Max Cash
%Credits: MadCatz
$20348C00 3C0205F5
$20348C04 3442E0FF
+Quick EXP Gain
%Credits: MadCatz
$2034F7B4 24424E20
!!
!Frank:
+Max Agl
%Credits: MadCatz
$00100F28 00000063
+Max HP
%Credits: MadCatz
$20100F18 03E703E7
+Max Int
%Credits: MadCatz
$00100F26 00000063
+Max Luc
%Credits: MadCatz
$00100F29 00000063
+Max MP
%Credits: MadCatz
$20100F1C 03E703E7
+Max Pow
%Credits: MadCatz
$00100F27 00000063
+Max SP
%Credits: MadCatz
$10100F20 00006363
+Max Str
%Credits: MadCatz
$00100F24 00000063
+Max Vit
%Credits: MadCatz
$00100F25 00000063
!!
!Frank Codes:
+Infinite HP
%Credits: Code Master>Skiller
$10100F1A 000003E7
+Infinite MP
%Credits: Code Master>Skiller
$10100F1E 000003E7
+Infinite SP
%Credits: Code Master>Skiller
$00100F21 00000063
+Level 99
%Credits: Code Master>Skiller
$00100EFF 00000063
+Max Agl
%Credits: Code Master>Skiller
$00100F28 000000FF
+Max EXP
%Credits: Code Master>Skiller
$20100F54 0098967F
+Max HP
%Credits: Code Master>Skiller
$10100F18 000003E7
+Max Int
%Credits: Code Master>Skiller
$00100F26 000000FF
+Max Luc
%Credits: Code Master>Skiller
$00100F29 000000FF
+Max MP
%Credits: Code Master>Skiller
$10100F1C 000003E7
+Max Pow
%Credits: Code Master>Skiller
$00100F27 000000FF
+Max SP
%Credits: Code Master>Skiller
$00100F20 00000063
+Max Str
%Credits: Code Master>Skiller
$00100F24 000000FF
+Max Vit
%Credits: Code Master>Skiller
$00100F25 000000FF
+Quick EXP Gain
%Credits: Code Master>Skiller
$10100F54 0000FFFF
+Infinite Stk
%Credits: Codejunkies
$10100F22 00004E20
+Quick Level Up
%Credits: Codejunkies
$20100F54 05F5E0FF
!!
!Have Key Item Codes:
+Eye Of Scorn
%Credits: Code Master>Skiller
$00101144 00000001
+Golden Mask
%Credits: Code Master>Skiller
$00101141 00000001
+Grapefruit
%Credits: Code Master>Skiller
$00101145 00000001
+Photo Of Marlow
%Credits: Code Master>Skiller
$0010113C 00000001
+Secret Writings
%Credits: Code Master>Skiller
$00101147 00000001
!!
!Have Stellar Chart Codes:
+All Stellar Charts
%Credits: Code Master>Skiller
$101012AC 00000101
+Aries
%Credits: Code Master>Skiller
$001012AC 00000001
+Sagittarius
%Credits: Code Master>Skiller
$001012AD 00000001
!!
!Hilda:
+Max Agl
%Credits: MadCatz
$00101030 00000063
+Max HP
%Credits: MadCatz
$20101020 03E703E7
+Max Int
%Credits: MadCatz
$0010102E 00000063
+Max Luc
%Credits: MadCatz
$00101031 00000063
+Max MP
%Credits: MadCatz
$20101024 03E703E7
+Max Pow
%Credits: MadCatz
$0010102F 00000063
+Max SP
%Credits: MadCatz
$10101028 00006363
+Max Str
%Credits: MadCatz
