^1 = HASH: C0CBC432
^3 = NAME: All-Star Baseball 2005
^2 = GameID: SLUS_208.38
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master
$F0100008 004D6F27
+Code Breaker Version 6+Enable Code (Must Be On)
%Credits: Code Master
$904D6F24 0C13D0A9
!!
!Other Codes:
!Max Trading Card Codes (Part 1):
+Slot 1
%Credits: Code Master
$00838A70 00000063
+Slot 2
%Credits: Code Master
$00838A71 00000063
+Slot 3
%Credits: Code Master
$00838A72 00000063
+Slot 4
%Credits: Code Master
$00838A73 00000063
+Slot 5
%Credits: Code Master
$00838A74 00000063
+Slot 6
%Credits: Code Master
$00838A75 00000063
+Slot 7
%Credits: Code Master
$00838A76 00000063
+Slot 8
%Credits: Code Master
$00838A77 00000063
+Slot 9
%Credits: Code Master
$00838A78 00000063
+Slot 10
%Credits: Code Master
$00838A79 00000063
+Slot 11
%Credits: Code Master
$00838A7A 00000063
+Slot 12
%Credits: Code Master
$00838A7B 00000063
+Slot 13
%Credits: Code Master
$00838A7C 00000063
+Slot 14
%Credits: Code Master
$00838A7D 00000063
+Slot 15
%Credits: Code Master
$00838A7E 00000063
+Slot 16
%Credits: Code Master
$00838A7F 00000063
+Slot 17
%Credits: Code Master
$00838A80 00000063
+Slot 18
%Credits: Code Master
$00838A81 00000063
+Slot 19
%Credits: Code Master
$00838A82 00000063
+Slot 20
%Credits: Code Master
$00838A83 00000063
+Slot 21
%Credits: Code Master
$00838A84 00000063
+Slot 22
%Credits: Code Master
$00838A85 00000063
+Slot 23
%Credits: Code Master
$00838A86 00000063
+Slot 24
%Credits: Code Master
$00838A87 00000063
+Slot 25
%Credits: Code Master
$00838A88 00000063
+Slot 26
%Credits: Code Master
$00838A89 00000063
+Slot 27
%Credits: Code Master
$00838A8A 00000063
+Slot 28
%Credits: Code Master
$00838A8B 00000063
+Slot 29
%Credits: Code Master
$00838A8C 00000063
+Slot 30
%Credits: Code Master
$00838A8D 00000063
+Slot 31
%Credits: Code Master
$00838A8E 00000063
+Slot 32
%Credits: Code Master
$00838A8F 00000063
+Slot 33
%Credits: Code Master
$00838A90 00000063
+Slot 34
%Credits: Code Master
$00838A91 00000063
+Slot 35
%Credits: Code Master
$00838A92 00000063
+Slot 36
%Credits: Code Master
$00838A93 00000063
+Slot 37
%Credits: Code Master
$00838A94 00000063
+Slot 38
%Credits: Code Master
$00838A95 00000063
+Slot 39
%Credits: Code Master
$00838A96 00000063
+Slot 40
%Credits: Code Master
$00838A97 00000063
+Slot 41
%Credits: Code Master
$00838A98 00000063
+Slot 42
%Credits: Code Master
$00838A99 00000063
+Slot 43
%Credits: Code Master
$00838A9A 00000063
+Slot 44
%Credits: Code Master
$00838A9B 00000063
+Slot 45
%Credits: Code Master
$00838A9C 00000063
+Slot 46
%Credits: Code Master
$00838A9D 00000063
+Slot 47
%Credits: Code Master
$00838A9E 00000063
+Slot 48
%Credits: Code Master
$00838A9F 00000063
+Slot 49
%Credits: Code Master
$00838AA0 00000063
+Slot 50
%Credits: Code Master
$00838AA1 00000063
+Slot 51
%Credits: Code Master
$00838AA2 00000063
+Slot 52
%Credits: Code Master
$00838AA3 00000063
+Slot 53
%Credits: Code Master
$00838AA4 00000063
+Slot 54
%Credits: Code Master
$00838AA5 00000063
+Slot 55
%Credits: Code Master
$00838AA6 00000063
+Slot 56
%Credits: Code Master
$00838AA7 00000063
+Slot 57
%Credits: Code Master
$00838AA8 00000063
+Slot 58
%Credits: Code Master
$00838AA9 00000063
+Slot 59
%Credits: Code Master
$00838AAA 00000063
+Slot 60
%Credits: Code Master
$00838AAB 00000063
+Slot 61
%Credits: Code Master
$00838AAC 00000063
+Slot 62
