^1 = HASH: D6D296AD
^3 = NAME: Crimson Sea 2
^2 = GameID: SLUS_208.77
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master
$90137D80 0C04BDDC
!!
!Missions Codes:
!Desiree Valley-Shadow On Desiree Codes:
+Low Time
%Credits: Code Master
$2074CBC4 00000000
+No Damage
%Credits: Code Master
$2074CBC8 00000000
+Max Menace
%Credits: Code Master
$2074CBCC 0000270F
+Max Combo
%Credits: Code Master
$2074CBD0 0000270F
+Unlock Mission
%Credits: Code Master
$2074CBD8 00000001
!!
!Desiree Valley-Unknown Energy Mass Codes:
+Low Time
%Credits: Code Master
$2074CDA4 00000000
+No Damage
%Credits: Code Master
$2074CDA8 00000000
+Max Menace
%Credits: Code Master
$2074CDAC 0000270F
+Max Combo
%Credits: Code Master
$2074CDB0 0000270F
+Unlock Mission
%Credits: Code Master
$2074CDB8 00000001
!!
!Desiree Valley-Battle Of The Minefield Codes:
+Low Time
%Credits: Code Master
$2074CD8C 00000000
+No Damage
%Credits: Code Master
$2074CD90 00000000
+Max Menace
%Credits: Code Master
$2074CD94 0000270F
+Max Combo
%Credits: Code Master
$2074CD98 0000270F
+Unlock Mission
%Credits: Code Master
$2074CDA0 00000001
!!
!Desiree Valley-The Valley Stalker Codes:
+Low Time
%Credits: Code Master
$2074CDD4 00000000
+No Damage
%Credits: Code Master
$2074CDD8 00000000
+Max Menace
%Credits: Code Master
$2074CDDC 0000270F
+Max Combo
%Credits: Code Master
$2074CDE0 0000270F
+Unlock Mission
%Credits: Code Master
$2074CDE8 00000001
!!
!Desiree Valley-The Combo Codes:
+Low Time
%Credits: Code Master
$2074D02C 00000000
+No Damage
%Credits: Code Master
$2074D030 00000000
+Max Menace
%Credits: Code Master
$2074D034 0000270F
+Max Combo
%Credits: Code Master
$2074D038 0000270F
+Unlock Mission
%Credits: Code Master
$2074D040 00000001
!!
!Seguido Base-Diez, Woman Warrior Codes:
+Low Time
%Credits: Code Master
$2074CBDC 00000000
+No Damage
%Credits: Code Master
$2074CBE0 00000000
+Max Menace
%Credits: Code Master
$2074CBE4 0000270F
+Max Combo
%Credits: Code Master
$2074CBE8 0000270F
+Unlock Mission
%Credits: Code Master
$2074CBF0 00000001
!!
!Seguido Base-Explosive Gas Area Codes:
+Low Time
%Credits: Code Master
$2074CDBC 00000000
+No Damage
%Credits: Code Master
$2074CDC0 00000000
+Max Menace
%Credits: Code Master
$2074CDC4 0000270F
+Max Combo
%Credits: Code Master
$2074CDC8 0000270F
+Unlock Mission
%Credits: Code Master
$2074CDD0 00000001
!!
!Seguido Base-The Fall Of The Elite Codes:
+Low Time
%Credits: Code Master
$2074CDEC 00000000
+No Damage
%Credits: Code Master
$2074CDF0 00000000
+Max Menace
%Credits: Code Master
$2074CDF4 0000270F
+Max Combo
%Credits: Code Master
$2074CDF8 0000270F
+Unlock Mission
%Credits: Code Master
$2074CE00 00000001
!!
!Seguido Base-Fiery Seguido Base Codes:
+Low Time
%Credits: Code Master
$2074CE1C 00000000
+No Damage
%Credits: Code Master
$2074CE20 00000000
+Max Menace
%Credits: Code Master
$2074CE24 0000270F
+Max Combo
%Credits: Code Master
$2074CE28 0000270F
+Unlock Mission
%Credits: Code Master
$2074CE30 00000001
!!
!Seguido Base-Against The Wall I Codes:
+Low Time
%Credits: Code Master
$2074D044 00000000
+No Damage
%Credits: Code Master
$2074D048 00000000
+Max Menace
%Credits: Code Master
$2074D04C 0000270F
+Max Combo
%Credits: Code Master
$2074D050 0000270F
+Unlock Mission
%Credits: Code Master
$2074D058 00000001
!!
!Largo Factory-A New Threat Codes:
+Low Time
%Credits: Code Master
$2074CBF4 00000000
+No Damage
%Credits: Code Master
$2074CBF8 00000000
+Max Menace
%Credits: Code Master
$2074CBFC 0000270F
+Max Combo
%Credits: Code Master
$2074CC00 0000270F
+Unlock Mission
%Credits: Code Master
$2074CC08 00000001
!!
!Largo Factory-The Largo Crisis Codes:
+Low Time
%Credits: Code Master
$2074CE04 00000000
+No Damage
%Credits: Code Master
$2074CE08 00000000
+Max Menace
%Credits: Code Master
$2074CE0C 0000270F
+Max Combo
%Credits: Code Master
$2074CE10 0000270F
+Unlock Mission
%Credits: Code Master
$2074CE18 00000001
!!
!Largo Factory-Destructive Energy Codes:
+Low Time
%Credits: Code Master
$2074CE34 00000000
+No Damage
%Credits: Code Master
$2074CE38 00000000
+Max Menace
%Credits: Code Master
$2074CE3C 0000270F
+Max Combo
%Credits: Code Master
$2074CE40 0000270F
+Unlock Mission
%Credits: Code Master
$2074CE48 00000001
!!
!Largo Factory-An Unbeatable Menace Codes:
+Low Time
%Credits: Code Master
$2074CE64 00000000
+No Damage
%Credits: Code Master
$2074CE68 00000000
+Max Menace
%Credits: Code Master
$2074CE6C 0000270F
+Max Combo
%Credits: Code Master
$2074CE70 0000270F
+Unlock Mission
%Credits: Code Master
$2074CE78 00000001
!!
!Largo Factory-Against The Wall II Codes:
+Low Time
%Credits: Code Master
$2074D074 00000000
+No Damage
%Credits: Code Master
$2074D078 00000000
+Max Menace
%Credits: Code Master
$2074D07C 0000270F
+Max Combo
%Credits: Code Master
$2074D080 0000270F
+Unlock Mission
%Credits: Code Master
$2074D088 00000001
!!
!Movindo-The Menace Invasion Codes:
+Low Time
%Credits: Code Master
$2074CC0C 00000000
+No Damage
%Credits: Code Master
$2074CC10 00000000
+Max Menace
%Credits: Code Master
$2074CC14 0000270F
+Max Combo
%Credits: Code Master
$2074CC18 0000270F
+Unlock Mission
%Credits: Code Master
$2074CC20 00000001
!!
!Movindo-Lab At Movindo Codes:
+Low Time
%Credits: Code Master
$2074CE4C 00000000
+No Damage
%Credits: Code Master
$2074CE50 00000000
+Max Menace
%Credits: Code Master
$2074CE54 0000270F
+Max Combo
%Credits: Code Master
$2074CE58 0000270F
+Unlock Mission
%Credits: Code Master
$2074CE60 00000001
!!
!Movindo-The Mad Scientist Codes:
+Low Time
%Credits: Code Master
$2074CE7C 00000000
+No Damage
%Credits: Code Master
$2074CE80 00000000
+Max Menace
%Credits: Code Master
$2074CE84 0000270F
+Max Combo
%Credits: Code Master
$2074CE88 0000270F
+Unlock Mission
%Credits: Code Master
$2074CE90 00000001
!!
!Movindo-System Malfunction Codes:
+Low Time
%Credits: Code Master
$2074CE94 00000000
+No Damage
%Credits: Code Master
$2074CE98 00000000
+Max Menace
%Credits: Code Master
$2074CE9C 0000270F
+Max Combo
%Credits: Code Master
$2074CEA0 0000270F
+Unlock Mission
%Credits: Code Master
$2074CEA8 00000001
!!
!Movindo-Prisoner Codes:
+Low Time
%Credits: Code Master
$2074D05C 00000000
+No Damage
%Credits: Code Master
$2074D060 00000000
+Max Menace
%Credits: Code Master
$2074D064 0000270F
+Max Combo
%Credits: Code Master
$2074D068 0000270F
+Unlock Mission
%Credits: Code Master
$2074D070 00000001
!!
!Crimson Planet-Crimson Sea Codes:
+Low Time
%Credits: Code Master
$2074D0EC 00000000
+No Damage
%Credits: Code Master
$2074D0F0 00000000
+Max Menace
%Credits: Code Master
$2074D0F4 0000270F
+Max Combo
%Credits: Code Master
$2074D0F8 0000270F
+Unlock Mission
%Credits: Code Master
$2074D100 00000001
!!
