^3 = NAME: Outlaw Golf 2
!Masters:
+Mastercode
%Credits: Xploder
$F0100008 001AA04B
!!
!Always Hole In One:
+Enabler{(NOTE: Must Be On For Hole In One Cheats)}
%Credits: Xploder
$200C2000 3C09000C
$200C2004 8F889B2C
$200C2008 01284820
$200C200C 91290000
$200C2010 55200001
$200C2014 20020001
$200C2018 03E00008
$200C201C AC620000
$2026A618 0C030800
+Player 1
%Credits: Xploder
$000C0000 00000001
+Player 2
%Credits: Xploder
$000C0001 00000001
+Player 3
%Credits: Xploder
$000C0002 00000001
+Player 4
%Credits: Xploder
$000C0003 00000001
!!
!Infinite Tokens:
+Player 1
%Credits: Xploder
$006ADD7F 00000063
+Player 2
%Credits: Xploder
$006AE083 00000063
+Player 3
%Credits: Xploder
$006AE387 00000063
+Player 4
%Credits: Xploder
$006AE68B 00000063
!!
!Unlock:
+All Characters
%Credits: Xploder
$006D5CBF 00000001
$206D5CC0 01010101
$206D5CC4 01010101
$006D5CC8 00000001
+All Courses
%Credits: Xploder
$106D5C86 00000101
$206D5C88 01010101
$006D5C8C 00000001
+All Clubs
%Credits: Xploder
$006D5C8D 00000001
$106D5C8E 00000101
$406D5C90 000A0001
$01010101 00000000
$106D5CB8 00000101
+All Balls
%Credits: Xploder
$106D5CBA 00000101
$106D5CBC 00000101
$006D5CBE 00000001
+All Costumes/Outfits
%Credits: Xploder
$006D5CC9 00000001
$106D5CCA 00000101
$406D5CCC 00130001
$01010101 00000000
$006D5D18 00000001
+All Movies
%Credits: Xploder
$106D5EAA 00000101
$206D5EAC 01010101
$106D5EB0 00000101
$006D5EB2 00000001
!!
!Have:
+Perfect 'Flaming Shot'
%Credits: Xploder
$20682DD4 00000001
+All Tour Courses Available
%Credits: Xploder
$406D5C40 00110001
$01010101 00000000
$106D5C84 00000101
+All Tour Courses Won{(NOTE: Select Only One Tour Courses Code)}
%Credits: Xploder
$406D5C40 00110001
$02020202 00000000
$106D5C84 00000202
!!
!Unlock Extras:
+Enabler{(NOTE: Must Be On For Extras Cheats)}
%Credits: Xploder
$200C2020 27829FE0
$200C2024 00431021
$200C2028 8C410000
$200C2040 080868BB
$200C2044 AC410000
$2021A2E4 08030808
+Psycho Sands Course
%Credits: Xploder
$200C202C 34210002
+Big Heads
%Credits: Xploder
$200C2030 3C080001
$200C2034 00280825
+Big Breasts
%Credits: Xploder
$200C2038 3C080002
$200C203C 00280825
!!
