^3 = NAME: La Pucelle Tactics (Pal-Unk)
^2 = GameID: SLES-52978
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F01188BC 001188BF
+Enable Code
%Credits: punk7890
$9010BD30 0C042EF4
!!
!Alouette Codes:
+999 Atk
%Credits: Codejunkies
$2032A9E0 000003E7
+999 Def
%Credits: Codejunkies
$2032A9E4 000003E7
+999 Hit
%Credits: Codejunkies
$2032A9F0 000003E7
+999 Int
%Credits: Codejunkies
$2032A9E8 000003E7
+999 Res
%Credits: Codejunkies
$2032A9F4 000003E7
+999 Spd
%Credits: Codejunkies
$2032A9EC 000003E7
+Infinite HP
%Credits: Codejunkies
$2032A9D4 000003E7
+Infinite Sp
%Credits: Codejunkies
$2032A9DC 000003E7
+Level 999
%Credits: Codejunkies
$2032A9CC 000003E7
+Max Experience
%Credits: Codejunkies
$2032A9A0 05F5E0FF
+Max HP
%Credits: Codejunkies
$2032A9D0 000003E7
+Max Sp
%Credits: Codejunkies
$2032A9D8 000003E7
!!
!Culotte Codes:
+999 Atk
%Credits: Codejunkies
$2032A398 000003E7
+999 Def
%Credits: Codejunkies
$2032A39C 000003E7
+999 Hit
%Credits: Codejunkies
$2032A3A8 000003E7
+999 Int
%Credits: Codejunkies
$2032A3A0 000003E7
+999 Res
%Credits: Codejunkies
$2032A3AC 000003E7
+999 Spd
%Credits: Codejunkies
$2032A3A4 000003E7
+Infinite HP
%Credits: Codejunkies
$2032A38C 000003E7
+Infinite Sp
%Credits: Codejunkies
$2032A394 000003E7
+Level 999
%Credits: Codejunkies
$2032A384 000003E7
+Max Experience
%Credits: Codejunkies
$2032A358 05F5E0FF
+Max HP
%Credits: Codejunkies
$2032A388 000003E7
+Max Sp
%Credits: Codejunkies
$2032A390 000003E7
!!
+Enable Debug Mode [Read Note] {<I>*Visit This Page For More Info: Https://Tcrf.Net/La_Pucelle:_Tactics</I>}
%Credits: punk7890
$20102738 0C047E10
$2011F840 34840002
$2011F844 AF8484A8
$2011F848 03E00008
$2011F84C 8F8484A8
+Infinite Prica
%Credits: Codejunkies
$203717B8 05F5E0FF
!Prier Codes:
+999 Atk
%Credits: Codejunkies
$20329D50 000003E7
+999 Def
%Credits: Codejunkies
$20329D54 000003E7
+999 Hit
%Credits: Codejunkies
$20329D60 000003E7
+999 Int
%Credits: Codejunkies
$20329D58 000003E7
+999 Res
%Credits: Codejunkies
$20329D64 000003E7
+999 Spd
%Credits: Codejunkies
$20329D5C 000003E7
+Infinite HP
%Credits: Codejunkies
$20329D44 000003E7
+Infinite Sp
%Credits: Codejunkies
$20329D4C 000003E7
+Level 999
%Credits: Codejunkies
$20329D3C 000003E7
+Max Experience
%Credits: Codejunkies
$20329D10 05F5E0FF
+Max HP
%Credits: Codejunkies
$20329D40 000003E7
+Max Sp
%Credits: Codejunkies
$20329D48 000003E7
!!
!!

