^3 = NAME: Hot Shots Golf 3 [Greatest Hits] (Ntsc-U)
^2 = GameID: No
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F01172FC 001172FF
+Enable Code (Must Be On)
%Credits: Code Master
$F0100008 001172FF
+[M] Must Be On (For Hot Shots Golf 3 Version 1.1 Only)
%Credits: MadCatz
$F0100008 001172EB
!!
!Always 9 Strokes Recorded P1 Codes:
+All Holes
%Credits: Code Master
$40533F28 00120005
$00000009 00000000
+Hole 1
%Credits: Code Master
$20533F28 00000009
+Hole 2
%Credits: Code Master
$20533F3C 00000009
+Hole 3
%Credits: Code Master
$20533F50 00000009
+Hole 4
%Credits: Code Master
$20533F64 00000009
+Hole 5
%Credits: Code Master
$20533F78 00000009
+Hole 6
%Credits: Code Master
$20533F8C 00000009
+Hole 7
%Credits: Code Master
$20533FA0 00000009
+Hole 8
%Credits: Code Master
$20533FB4 00000009
+Hole 9
%Credits: Code Master
$20533FC8 00000009
+Hole 10
%Credits: Code Master
$20533FDC 00000009
+Hole 11
%Credits: Code Master
$20533FF0 00000009
+Hole 12
%Credits: Code Master
$20534004 00000009
+Hole 13
%Credits: Code Master
$20534018 00000009
+Hole 14
%Credits: Code Master
$2053402C 00000009
+Hole 15
%Credits: Code Master
$20534040 00000009
+Hole 16
%Credits: Code Master
$20534054 00000009
+Hole 17
%Credits: Code Master
$20534068 00000009
+Hole 18
%Credits: Code Master
$2053407C 00000009
!!
!Always 9 Strokes Recorded P2 Codes:
+All Holes
%Credits: Code Master
$405340C8 00120005
$00000009 00000000
+Hole 1
%Credits: Code Master
$205340C8 00000009
+Hole 2
%Credits: Code Master
$205340DC 00000009
+Hole 3
%Credits: Code Master
$205340F0 00000009
+Hole 4
%Credits: Code Master
$20534104 00000009
+Hole 5
%Credits: Code Master
$20534118 00000009
+Hole 6
%Credits: Code Master
$2053412C 00000009
+Hole 7
%Credits: Code Master
$20534140 00000009
+Hole 8
%Credits: Code Master
$20534154 00000009
+Hole 9
%Credits: Code Master
$20534168 00000009
+Hole 10
%Credits: Code Master
$2053417C 00000009
+Hole 11
%Credits: Code Master
$20534190 00000009
+Hole 12
%Credits: Code Master
$205341A4 00000009
+Hole 13
%Credits: Code Master
$205341B8 00000009
+Hole 14
%Credits: Code Master
$205341CC 00000009
+Hole 15
%Credits: Code Master
$205341E0 00000009
+Hole 16
%Credits: Code Master
$205341F4 00000009
+Hole 17
%Credits: Code Master
$20534208 00000009
+Hole 18
%Credits: Code Master
$2053421C 00000009
!!
!Always 9 Strokes Recorded P3 Codes:
+All Holes
%Credits: Code Master
$40534268 00120005
$00000009 00000000
+Hole 1
%Credits: Code Master
$20534268 00000009
+Hole 2
%Credits: Code Master
$2053427C 00000009
+Hole 3
%Credits: Code Master
$20534290 00000009
+Hole 4
%Credits: Code Master
$205342A4 00000009
+Hole 5
%Credits: Code Master
$205342B8 00000009
+Hole 6
%Credits: Code Master
$205342CC 00000009
+Hole 7
%Credits: Code Master
$205342E0 00000009
+Hole 8
%Credits: Code Master
$205342F4 00000009
+Hole 9
%Credits: Code Master
$20534308 00000009
+Hole 10
%Credits: Code Master
$2053431C 00000009
+Hole 11
%Credits: Code Master
$20534330 00000009
+Hole 12
%Credits: Code Master
$20534344 00000009
+Hole 13
%Credits: Code Master
$20534358 00000009
+Hole 14
%Credits: Code Master
$2053436C 00000009
+Hole 15
%Credits: Code Master
$20534380 00000009
+Hole 16
%Credits: Code Master
$20534394 00000009
+Hole 17
%Credits: Code Master
$205343A8 00000009
+Hole 18
%Credits: Code Master
$205343BC 00000009
!!
!Always 9 Strokes Recorded P4 Codes:
+All Holes
%Credits: Code Master
$40534408 00120005
$00000009 00000000
+Hole 1
%Credits: Code Master
$20534408 00000009
+Hole 2
%Credits: Code Master
$2053441C 00000009
+Hole 3
%Credits: Code Master
$20534430 00000009
+Hole 4
%Credits: Code Master
$20534444 00000009
+Hole 5
%Credits: Code Master
$20534458 00000009
+Hole 6
%Credits: Code Master
$2053446C 00000009
+Hole 7
%Credits: Code Master
$20534480 00000009
+Hole 8
%Credits: Code Master
$20534494 00000009
+Hole 9
%Credits: Code Master
$205344A8 00000009
+Hole 10
%Credits: Code Master
$205344BC 00000009
+Hole 11
%Credits: Code Master
$205344D0 00000009
+Hole 12
%Credits: Code Master
$205344E4 00000009
+Hole 13
%Credits: Code Master
$205344F8 00000009
+Hole 14
%Credits: Code Master
$2053450C 00000009
+Hole 15
%Credits: Code Master
$20534520 00000009
+Hole 16
%Credits: Code Master
$20534534 00000009
+Hole 17
%Credits: Code Master
$20534548 00000009
+Hole 18
%Credits: Code Master
$2053455C 00000009
!!
!Always Hole In One P1 Codes:
+All Holes
%Credits: Code Master
$40533F28 00120005
$00000001 00000000
+Hole 1
%Credits: Code Master
$20533F28 00000001
+Hole 2
%Credits: Code Master
$20533F3C 00000001
+Hole 3
%Credits: Code Master
$20533F50 00000001
+Hole 4
%Credits: Code Master
$20533F64 00000001
+Hole 5
%Credits: Code Master
$20533F78 00000001
+Hole 6
%Credits: Code Master
$20533F8C 00000001
+Hole 7
%Credits: Code Master
$20533FA0 00000001
+Hole 8
%Credits: Code Master
$20533FB4 00000001
+Hole 9
%Credits: Code Master
$20533FC8 00000001
+Hole 10
%Credits: Code Master
$20533FDC 00000001
+Hole 11
%Credits: Code Master
$20533FF0 00000001
+Hole 12
%Credits: Code Master
$20534004 00000001
+Hole 13
%Credits: Code Master
$20534018 00000001
+Hole 14
%Credits: Code Master
$2053402C 00000001
+Hole 15
%Credits: Code Master
$20534040 00000001
+Hole 16
%Credits: Code Master
$20534054 00000001
+Hole 17
%Credits: Code Master
$20534068 00000001
+Hole 18
%Credits: Code Master
$2053407C 00000001
!!
!Always Hole In One P2 Codes:
+All Holes
%Credits: Code Master
$405340C8 00120005
$00000001 00000000
+Hole 1
%Credits: Code Master
$205340C8 00000001
+Hole 2
%Credits: Code Master
$205340DC 00000001
+Hole 3
%Credits: Code Master
$205340F0 00000001
+Hole 4
%Credits: Code Master
$20534104 00000001
+Hole 5
%Credits: Code Master
$20534118 00000001
+Hole 6
%Credits: Code Master
$2053412C 00000001
+Hole 7
%Credits: Code Master
$20534140 00000001
+Hole 8
%Credits: Code Master
$20534154 00000001
+Hole 9
%Credits: Code Master
$20534168 00000001
+Hole 10
%Credits: Code Master
$2053417C 00000001
+Hole 11
%Credits: Code Master
$20534190 00000001
+Hole 12
%Credits: Code Master
$205341A4 00000001
+Hole 13
%Credits: Code Master
$205341B8 00000001
+Hole 14
%Credits: Code Master
$205341CC 00000001
+Hole 15
%Credits: Code Master
$205341E0 00000001
+Hole 16
%Credits: Code Master
$205341F4 00000001
+Hole 17
%Credits: Code Master
$20534208 00000001
+Hole 18
%Credits: Code Master
$2053421C 00000001
!!
!Always Hole In One P3 Codes:
+All Holes
%Credits: Code Master
$40534268 00120005
$00000001 00000000
+Hole 1
%Credits: Code Master
$20534268 00000001
+Hole 2
%Credits: Code Master
$2053427C 00000001
+Hole 3
%Credits: Code Master
$20534290 00000001
+Hole 4
%Credits: Code Master
$205342A4 00000001
+Hole 5
%Credits: Code Master
$205342B8 00000001
+Hole 6
%Credits: Code Master
$205342CC 00000001
+Hole 7
%Credits: Code Master
$205342E0 00000001
+Hole 8
%Credits: Code Master
$205342F4 00000001
+Hole 9
%Credits: Code Master
$20534308 00000001
+Hole 10
%Credits: Code Master
$2053431C 00000001
+Hole 11
%Credits: Code Master
$20534330 00000001
+Hole 12
%Credits: Code Master
$20534344 00000001
+Hole 13
%Credits: Code Master
$20534358 00000001
+Hole 14
%Credits: Code Master
$2053436C 00000001
+Hole 15
%Credits: Code Master
$20534380 00000001
+Hole 16
%Credits: Code Master
$20534394 00000001
+Hole 17
%Credits: Code Master
$205343A8 00000001
+Hole 18
%Credits: Code Master
$205343BC 00000001
!!
!Always Hole In One P4 Codes:
+All Holes
%Credits: Code Master
$40534408 00120005
$00000001 00000000
+Hole 1
%Credits: Code Master
$20534408 00000001
+Hole 2
%Credits: Code Master
$2053441C 00000001
+Hole 3
%Credits: Code Master
$20534430 00000001
+Hole 4
%Credits: Code Master
$20534444 00000001
+Hole 5
%Credits: Code Master
$20534458 00000001
+Hole 6
%Credits: Code Master
$2053446C 00000001
+Hole 7
%Credits: Code Master
$20534480 00000001
+Hole 8
%Credits: Code Master
$20534494 00000001
+Hole 9
%Credits: Code Master
$205344A8 00000001
+Hole 10
%Credits: Code Master
