^1 = HASH: 1DF12E34
^3 = NAME: Pirates Of The Caribbean-At World's End
^2 = GameID: SLUS_215.45
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$902D86C0 0C0B9F77
!!
!Codes:
+Infinite Health
%Credits: Code Master
$20166888 3C0142C8
$2016688C AE0103D0
$10166892 00001000
+Always Max Items (Change Items)
%Credits: Code Master
$200C0220 24020063
$200C0224 03E00008
$200C0228 AC620004
$2018F798 08030088
+Infinite Item Usage
%Credits: Code Master
$2018F724 00000000
$2018F728 00000000
+Extra Item Usage
%Credits: Code Master
$2018F718 24E20001
$2018F728 00000000
!!
!Have Treasure Piece Codes:
+Piece 1
%Credits: Code Master
$20397D08 00000001
+Piece 2
%Credits: Code Master
$20397D10 00000001
+Piece 3
%Credits: Code Master
$20397D18 00000001
+Piece 4
%Credits: Code Master
$20397D20 00000001
+Piece 5
%Credits: Code Master
$20397D28 00000001
+Piece 6
%Credits: Code Master
$20397D30 00000001
+Piece 7
%Credits: Code Master
$20397D38 00000001
+Piece 8
%Credits: Code Master
$20397D40 00000001
+Piece 9
%Credits: Code Master
$20397D48 00000001
+Piece 10
%Credits: Code Master
$20397D50 00000001
+Piece 11
%Credits: Code Master
$20397D58 00000001
+Piece 12
%Credits: Code Master
$20397D60 00000001
+Piece 13
%Credits: Code Master
$20397D68 00000001
+Piece 14
%Credits: Code Master
$20397D70 00000001
+Piece 15
%Credits: Code Master
$20397D78 00000001
+Piece 16
%Credits: Code Master
$20397D80 00000001
+Piece 17
%Credits: Code Master
$20397D88 00000001
+Piece 18
%Credits: Code Master
$20397D90 00000001
+Piece 19
%Credits: Code Master
$20397D98 00000001
+Piece 20
%Credits: Code Master
$20397DA0 00000001
+Piece 21
%Credits: Code Master
$20397DA8 00000001
+Piece 22
%Credits: Code Master
$20397DB0 00000001
+Piece 23
%Credits: Code Master
$20397DB8 00000001
+Piece 24
%Credits: Code Master
$20397DC0 00000001
+Piece 25
%Credits: Code Master
$20397DC8 00000001
+Piece 26
%Credits: Code Master
$20397DD0 00000001
+Piece 27
%Credits: Code Master
$20397DD8 00000001
+Piece 28
%Credits: Code Master
$20397DE0 00000001
+Piece 29
%Credits: Code Master
$20397DE8 00000001
+Piece 30
%Credits: Code Master
$20397DF0 00000001
+Piece 31
%Credits: Code Master
$20397DF8 00000001
+Piece 32
%Credits: Code Master
$20397E00 00000001
+Piece 33
%Credits: Code Master
$20397E08 00000001
+Piece 34
%Credits: Code Master
$20397E10 00000001
+Piece 35
%Credits: Code Master
$20397E18 00000001
+Piece 36
%Credits: Code Master
$20397E20 00000001
+Piece 37
%Credits: Code Master
$20397E28 00000001
+Piece 38
%Credits: Code Master
$20397E30 00000001
+Piece 39
%Credits: Code Master
$20397E38 00000001
+Piece 40
%Credits: Code Master
$20397E40 00000001
+Piece 41
%Credits: Code Master
$20397E48 00000001
+Piece 42
%Credits: Code Master
$20397E50 00000001
+Piece 43
%Credits: Code Master
$20397E58 00000001
+Piece 44
