^3 = NAME: NBA Street 2
!Masters:
+Mastercode
%Credits: Xploder
$F0100008 003AB737
!!
!Have:
+Maximum Reward Points
%Credits: Xploder
$204BBF28 0098967F
+All Rewards
%Credits: Xploder
$404BBF30 00030001
$FFFFFFFF 00000000
$104BBF3C 0000FFFF
+All Trophies
%Credits: Xploder
$204BBF40 FFFFFFFF
+NBA Challenge Complete
%Credits: Xploder
$204BCB1C FFFFFFFF
+Unlimited DP
%Credits: Xploder
$204BCE50 000005DC
+ABA Ball
%Credits: Xploder
$104B6FC0 00000002
+WNBA Ball
%Credits: Xploder
$104B6FC0 00000003
+Unlimited Turbo
%Credits: Xploder
$104B6FB0 00000001
+Big Heads
%Credits: Xploder
$104B6FE4 00000002
+Little Heads
%Credits: Xploder
$104B6FE4 00000001
+Big Players
%Credits: Xploder
$104B6FE0 00000002
+Little Players
%Credits: Xploder
$104B6FE0 00000001
+Ball Trails
%Credits: Xploder
$104B6FC8 00000001
+No Display Bars
%Credits: Xploder
$104B6FD8 00000001
+Explosive Rims
%Credits: Xploder
$104B6FC4 00000001
+No Counters
%Credits: Xploder
$104B7028 00000001
+All Quicks
%Credits: Xploder
$104B6FF0 00000002
+Easy Two Pointers
%Credits: Xploder
$104B6FFC 00000002
+Hard Two Pointers
%Credits: Xploder
$104B6FFC 00000001
!!
!Baller 1:
+Maximum Shots
%Credits: Xploder
$10909C94 0000005A
+Maximum Dunks
%Credits: Xploder
$10909C98 0000005A
+Maximum Power
%Credits: Xploder
$10909C9C 0000005A
+Maximum Blocks
%Credits: Xploder
$10909C9E 0000005A
+Maximum Steals
%Credits: Xploder
$10909CA0 0000005A
+Maximum Handles
%Credits: Xploder
$10909CA2 0000005A
+Maximum Rebounds
%Credits: Xploder
$10909C9A 0000005A
!!
!Baller 2:
+Maximum Shots
%Credits: Xploder
$10909D5E 0000005A
+Maximum Dunks
%Credits: Xploder
$10909D62 0000005A
+Maximum Power
%Credits: Xploder
$10909D66 0000005A
+Maximum Blocks
%Credits: Xploder
$10909D68 0000005A
+Maximum Steals
%Credits: Xploder
$10909D6A 0000005A
+Maximum Handles
%Credits: Xploder
$10909D6C 0000005A
+Maximum Rebounds
%Credits: Xploder
$10909D64 0000005A
!!
!Baller 3:
+Maximum Shots
%Credits: Xploder
$10909E28 0000005A
+Maximum Dunks
%Credits: Xploder
$10909E2C 0000005A
+Maximum Power
%Credits: Xploder
$10909E30 0000005A
+Maximum Blocks
%Credits: Xploder
$10909E32 0000005A
+Maximum Steals
%Credits: Xploder
$10909E34 0000005A
+Maximum Handles
%Credits: Xploder
$10909E36 0000005A
+Maximum Rebounds
%Credits: Xploder
$10909E2E 0000005A
!!
!Baller 4:
+Maximum Shots
%Credits: Xploder
$10909EF2 0000005A
+Maximum Dunks
%Credits: Xploder
$10909EF6 0000005A
+Maximum Power
%Credits: Xploder
$10909EFA 0000005A
+Maximum Blocks
%Credits: Xploder
$10909EFC 0000005A
+Maximum Steals
%Credits: Xploder
$10909EFE 0000005A
+Maximum Handles
%Credits: Xploder
$10909F00 0000005A
+Maximum Rebounds
%Credits: Xploder
$10909EF8 0000005A
!!
!Baller 5:
+Maximum Shots
%Credits: Xploder
$10909FBC 0000005A
+Maximum Dunks
%Credits: Xploder
$10909FC0 0000005A
+Maximum Power
%Credits: Xploder
$10909FC4 0000005A
+Maximum Blocks
%Credits: Xploder
$10909FC6 0000005A
+Maximum Steals
%Credits: Xploder
$10909FC8 0000005A
+Maximum Handles
%Credits: Xploder
$10909FCA 0000005A
+Maximum Rebounds
%Credits: Xploder
$10909FC2 0000005A
!!
!Baller 6:
+Maximum Shots
%Credits: Xploder
$1090A086 0000005A
+Maximum Dunks
%Credits: Xploder
$1090A08A 0000005A
+Maximum Power
%Credits: Xploder
$1090A08E 0000005A
+Maximum Blocks
%Credits: Xploder
$1090A090 0000005A
+Maximum Steals
%Credits: Xploder
$1090A092 0000005A
+Maximum Handles
%Credits: Xploder
$1090A094 0000005A
+Maximum Rebounds
%Credits: Xploder
$1090A08C 0000005A
!!
!Baller 7:
+Maximum Shots
%Credits: Xploder
$1090A150 0000005A
+Maximum Dunks
%Credits: Xploder
$1090A154 0000005A
+Maximum Power
%Credits: Xploder
$1090A158 0000005A
+Maximum Blocks
%Credits: Xploder
$1090A15A 0000005A
+Maximum Steals
%Credits: Xploder
$1090A15C 0000005A
+Maximum Handles
%Credits: Xploder
$1090A15E 0000005A
+Maximum Rebounds
%Credits: Xploder
$1090A156 0000005A
!!
!Baller 8:
+Maximum Shots
%Credits: Xploder
$1090A21A 0000005A
+Maximum Dunks
%Credits: Xploder
$1090A21E 0000005A
+Maximum Power
%Credits: Xploder
$1090A222 0000005A
+Maximum Blocks
%Credits: Xploder
$1090A224 0000005A
+Maximum Steals
%Credits: Xploder
$1090A226 0000005A
+Maximum Handles
%Credits: Xploder
$1090A228 0000005A
+Maximum Rebounds
%Credits: Xploder
$1090A220 0000005A
