^1 = HASH: 5B08CB6C
^3 = NAME: Buffy The Vampire Slayer-Chaos Bleeds
^2 = GameID: SLUS_205.66
!Masters:
+Enable Code (Must Be On)
%Credits: Code Master
$F0100008 0029EDBF
!!
!Codes:
+Disable FMV
%Credits: Code Master
$202A2C00 24020001
+Infinite Health
%Credits: Code Master
$200C0220 C4610608
$200C0224 03E00008
$200C0228 E4610604
$2014DCD4 0C030088
+Have All Items
%Credits: Code Master
$200C0230 02BE1818
$200C0234 00731021
$200C0238 24010009
$200C023C 03E00008
$200C0240 A4410028
$20158F6C 0C03008C
$201590D4 0C03008C
+Infinite Item Usage
%Credits: Code Master
$20158188 00000000
+Extra Items
%Credits: Code Master
$20158184 01261021
!!
