^1 = HASH: 706BBE71
^3 = NAME: Shamu's Deep Sea Adventures
^2 = GameID: SLUS_212.89
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$9012B37C 0C041264
!!
!Codes:
+Infinite Health
%Credits: Code Master
$204B9A34 AE82017C
+Infinite Air
%Credits: Code Master
$2044D34C 3C0142C8
$2044D364 AC810248
$2044D368 44040000
+Max Kracken Krystals
%Credits: Code Master
$2062D150 000003E7
+Infinite Points
%Credits: Code Master
$1062D340 0000FFFF
+Max Points
%Credits: Code Master
$2062D340 05F5E0FF
+Buying Items Doesnt Decrease Points
%Credits: Code Master
$20511CF8 00000000
+Buying Items Increases Points
%Credits: Code Master
$20511CEC 00701823
!!
!Have Artwork Purchased Codes:
+Artwork 1
%Credits: Code Master
$2062D3F4 00000001
+Artwork 2
%Credits: Code Master
$2062D3F8 00000001
+Artwork 3
%Credits: Code Master
$2062D3FC 00000001
+Artwork 4
%Credits: Code Master
$2062D400 00000001
+Artwork 5
%Credits: Code Master
$2062D404 00000001
+Artwork 6
%Credits: Code Master
$2062D408 00000001
+Artwork 7
%Credits: Code Master
$2062D40C 00000001
+Artwork 8
%Credits: Code Master
$2062D410 00000001
+Artwork 9
%Credits: Code Master
$2062D414 00000001
+Artwork 10
%Credits: Code Master
$2062D418 00000001
+Artwork 11
%Credits: Code Master
$2062D41C 00000001
+Artwork 12
%Credits: Code Master
$2062D420 00000001
+Artwork 13
%Credits: Code Master
$2062D424 00000001
+Artwork 14
%Credits: Code Master
$2062D428 00000001
+Artwork 15
%Credits: Code Master
$2062D42C 00000001
+Artwork 16
%Credits: Code Master
$2062D430 00000001
+Artwork 17
%Credits: Code Master
$2062D434 00000001
+Artwork 18
%Credits: Code Master
$2062D438 00000001
+All Artworks
%Credits: Code Master
$4062D3F4 00120001
$00000001 00000000
!!
!Have Photo Purchased Codes:
+Photo 1
%Credits: Code Master
$2062D480 00000001
+Photo 2
%Credits: Code Master
$2062D484 00000001
+Photo 3
%Credits: Code Master
$2062D488 00000001
+Photo 4
%Credits: Code Master
$2062D48C 00000001
+Photo 5
%Credits: Code Master
$2062D490 00000001
+Photo 6
%Credits: Code Master
$2062D494 00000001
+Photo 7
%Credits: Code Master
$2062D498 00000001
+Photo 8
%Credits: Code Master
$2062D49C 00000001
+Photo 9
%Credits: Code Master
$2062D4A0 00000001
+Photo 10
%Credits: Code Master
$2062D4A4 00000001
+Photo 11
%Credits: Code Master
$2062D4A8 00000001
+Photo 12
%Credits: Code Master
$2062D4AC 00000001
+Photo 13
%Credits: Code Master
$2062D4B0 00000001
+Photo 14
%Credits: Code Master
$2062D4B4 00000001
+Photo 15
%Credits: Code Master
$2062D4B8 00000001
+Photo 16
%Credits: Code Master
$2062D4BC 00000001
+Photo 17
%Credits: Code Master
$2062D4C0 00000001
+Photo 18
%Credits: Code Master
$2062D4C4 00000001
+Photo 19
%Credits: Code Master
$2062D4C8 00000001
+Photo 20
%Credits: Code Master
$2062D4CC 00000001
+Photo 21
%Credits: Code Master
$2062D4D0 00000001
+Photo 22
%Credits: Code Master
$2062D4D4 00000001
+Photo 23
%Credits: Code Master
$2062D4D8 00000001
+Photo 24
%Credits: Code Master
$2062D4DC 00000001
+All Photos
%Credits: Code Master
$4062D480 00180001
$00000001 00000000
!!
!Have Movie Purchased Codes:
+Movie 1
%Credits: Code Master
$2062D4E0 00000001
+Movie 2
%Credits: Code Master
$2062D4E4 00000001
+Movie 3
%Credits: Code Master
$2062D4E8 00000001
+Movie 4
%Credits: Code Master
$2062D4EC 00000001
+Movie 5
%Credits: Code Master
$2062D4F0 00000001
+Movie 6
%Credits: Code Master
$2062D4F4 00000001
+Movie 7
%Credits: Code Master
$2062D4F8 00000001
+Movie 8
%Credits: Code Master
$2062D4FC 00000001
+Movie 9
%Credits: Code Master
$2062D500 00000001
+Movie 10
%Credits: Code Master
$2062D504 00000001
+Movie 11
%Credits: Code Master
$2062D444 00000001
+Movie 12
%Credits: Code Master
$2062D448 00000001
+Movie 13
%Credits: Code Master
$2062D44C 00000001
+Movie 14
%Credits: Code Master
$2062D450 00000001
+Movie 15
%Credits: Code Master
$2062D454 00000001
+Movie 16
%Credits: Code Master
$2062D458 00000001
+Movie 17
%Credits: Code Master
$2062D45C 00000001
+Movie 18
%Credits: Code Master
$2062D460 00000001
+Movie 19
%Credits: Code Master
$2062D464 00000001
+Movie 20
%Credits: Code Master
$2062D468 00000001
+Movie 21
%Credits: Code Master
$2062D46C 00000001
+Movie 22
%Credits: Code Master
$2062D470 00000001
+Movie 23
%Credits: Code Master
$2062D474 00000001
+Movie 24
%Credits: Code Master
$2062D478 00000001
+All Movies
%Credits: Code Master
$4062D4E0 000A0001
$00000001 00000000
$4062D444 000E0001
$00000001 00000000
!!
