^1 = HASH: E1B01308
^3 = NAME: Soul Calibur III
^2 = GameID: SLUS_206.43
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$90422238 00832021
!!
!Art Gallery Codes:
!Unlock Background Codes:
+Image 1
%Credits: Code Master
$7050424B 00000060
$7050424B 0020006F
+Image 2
%Credits: Code Master
$7050424C 00000006
$7050424C 002000F6
+Image 3
%Credits: Code Master
$7050424C 00000060
$7050424C 0020006F
+Image 4
%Credits: Code Master
$7050424D 00000006
$7050424D 002000F6
+Image 5
%Credits: Code Master
$7050424D 00000060
$7050424D 0020006F
+Image 6
%Credits: Code Master
$7050424E 00000006
$7050424E 002000F6
+Image 7
%Credits: Code Master
$7050424E 00000060
$7050424E 0020006F
+Image 8
%Credits: Code Master
$7050424F 00000006
$7050424F 002000F6
+Image 9
%Credits: Code Master
$70504250 00000060
$70504250 0020006F
+Image 10
%Credits: Code Master
$70504251 00000006
$70504251 002000F6
+Image 11
%Credits: Code Master
$70504251 00000060
$70504251 0020006F
+Image 12
%Credits: Code Master
$70504252 00000006
$70504252 002000F6
+Image 13
%Credits: Code Master
$70504252 00000060
$70504252 0020006F
+Image 14
%Credits: Code Master
$70504255 00000060
$70504255 0020006F
+Image 15
%Credits: Code Master
$70504256 00000060
$70504256 0020006F
!!
!Unlock Hi-Res Codes:
+Image 1
%Credits: Code Master
$705041E7 00000060
$705041E7 0020006F
+Image 2
%Credits: Code Master
$705041E8 00000060
$705041E8 0020006F
+Image 3
%Credits: Code Master
$705041E9 00000060
$705041E9 0020006F
+Image 4
%Credits: Code Master
$705041EA 00000060
$705041EA 0020006F
+Image 5
%Credits: Code Master
$705041EB 00000060
$705041EB 0020006F
+Image 6
%Credits: Code Master
$705041EE 00000006
$705041EE 002000F6
+Image 7
%Credits: Code Master
$705041EE 00000060
$705041EE 0020006F
+Image 8
%Credits: Code Master
$705041F0 00000060
$705041F0 0020006F
+Image 9
%Credits: Code Master
$705041F1 00000060
$705041F1 0020006F
+Image 10
%Credits: Code Master
$705041F2 00000006
$705041F2 002000F6
+Image 11
%Credits: Code Master
$705041F2 00000060
$705041F2 0020006F
+Image 12
%Credits: Code Master
$705041F5 00000006
$705041F5 002000F6
+Image 13
%Credits: Code Master
$705041F5 00000060
$705041F5 0020006F
+Image 14
%Credits: Code Master
$705041F6 00000006
$705041F6 002000F6
+Image 15
%Credits: Code Master
$705041F6 00000060
$705041F6 0020006F
+Image 16
%Credits: Code Master
$705041F7 00000006
$705041F7 002000F6
!!
!Unlock Illustrations Codes:
+Image 1
%Credits: Code Master
$705041FC 00000060
$705041FC 0020006F
+Image 2
%Credits: Code Master
$705041FD 00000006
$705041FD 002000F6
+Image 3
%Credits: Code Master
$705041FD 00000060
$705041FD 0020006F
+Image 4
%Credits: Code Master
$705041FE 00000006
$705041FE 002000F6
+Image 5
%Credits: Code Master
$705041FE 00000060
$705041FE 0020006F
+Image 6
%Credits: Code Master
$705041FF 00000006
$705041FF 002000F6
+Image 7
%Credits: Code Master
$705041FF 00000060
$705041FF 0020006F
+Image 8
%Credits: Code Master
$70504200 00000006
$70504200 002000F6
+Image 9
%Credits: Code Master
$70504200 00000060
$70504200 0020006F
+Image 10
%Credits: Code Master
$70504201 00000006
$70504201 002000F6
+Image 11
%Credits: Code Master
$70504201 00000060
$70504201 0020006F
+Image 12
%Credits: Code Master
$70504202 00000006
$70504202 002000F6
+Image 13
%Credits: Code Master
$70504202 00000060
$70504202 0020006F
+Image 14
%Credits: Code Master
$70504203 00000006
$70504203 002000F6
+Image 15
%Credits: Code Master
$70504203 00000060
$70504203 0020006F
+Image 16
%Credits: Code Master
$70504204 00000006
$70504204 002000F6
+Image 17
%Credits: Code Master
$70504204 00000060
$70504204 0020006F
+Image 18
%Credits: Code Master
$70504205 00000006
$70504205 002000F6
+Image 19
%Credits: Code Master
$70504205 00000060
$70504205 0020006F
+Image 20
%Credits: Code Master
$70504206 00000006
$70504206 002000F6
+Image 21
%Credits: Code Master
$70504206 00000060
$70504206 0020006F
+Image 22
%Credits: Code Master
$70504207 00000006
$70504207 002000F6
+Image 23
%Credits: Code Master
$70504207 00000060
$70504207 0020006F
+Image 24
%Credits: Code Master
$70504208 00000006
$70504208 002000F6
+Image 25
%Credits: Code Master
$70504208 00000060
$70504208 0020006F
+Image 26
%Credits: Code Master
$70504209 00000006
$70504209 002000F6
+Image 27
%Credits: Code Master
$70504209 00000060
$70504209 0020006F
+Image 28
%Credits: Code Master
$7050420A 00000006
$7050420A 002000F6
+Image 29
%Credits: Code Master
$7050420A 00000060
$7050420A 0020006F
+Image 30
%Credits: Code Master
$7050420B 00000006
$7050420B 002000F6
+Image 31
%Credits: Code Master
$7050420B 00000060
$7050420B 0020006F
+Image 32
%Credits: Code Master
$7050420C 00000006
$7050420C 002000F6
+Image 33
%Credits: Code Master
$7050420C 00000060
$7050420C 0020006F
+Image 34
%Credits: Code Master
$7050420D 00000006
$7050420D 002000F6
+Image 35
%Credits: Code Master
$7050420D 00000060
$7050420D 0020006F
+Image 36
%Credits: Code Master
$7050420E 00000006
$7050420E 002000F6
+Image 37
%Credits: Code Master
$7050420E 00000060
$7050420E 0020006F
+Image 38
%Credits: Code Master
$7050420F 00000006
$7050420F 002000F6
+Image 39
%Credits: Code Master
$7050420F 00000060
$7050420F 0020006F
+Image 40
%Credits: Code Master
$70504210 00000006
$70504210 002000F6
+Image 41
%Credits: Code Master
$70504210 00000060
$70504210 0020006F
+Image 42
%Credits: Code Master
$70504211 00000006
$70504211 002000F6
+Image 43
%Credits: Code Master
$70504211 00000060
$70504211 0020006F
+Image 44
%Credits: Code Master
$70504212 00000006
$70504212 002000F6
+Image 45
%Credits: Code Master
$70504212 00000060
$70504212 0020006F
+Image 46
%Credits: Code Master
$70504213 00000006
$70504213 002000F6
+Image 47
%Credits: Code Master
$70504213 00000060
$70504213 0020006F
+Image 48
%Credits: Code Master
$70504214 00000006
$70504214 002000F6
+Image 49
%Credits: Code Master
$70504214 00000060
$70504214 0020006F
+Image 50
%Credits: Code Master
$70504215 00000006
$70504215 002000F6
+Image 51
%Credits: Code Master
$70504215 00000060
$70504215 0020006F
+Image 52
%Credits: Code Master
$70504216 00000006
$70504216 002000F6
+Image 53
%Credits: Code Master
$70504216 00000060
$70504216 0020006F
+Image 54
%Credits: Code Master
$70504217 00000006
$70504217 002000F6
+Image 55
%Credits: Code Master
$70504217 00000060
$70504217 0020006F
+Image 56
%Credits: Code Master
$70504218 00000006
$70504218 002000F6
+Image 57
%Credits: Code Master
$70504218 00000060
$70504218 0020006F
+Image 58
%Credits: Code Master
$70504219 00000006
$70504219 002000F6
+Image 59
%Credits: Code Master
$70504219 00000060
$70504219 0020006F
+Image 60
