^3 = NAME: Burnout 3 - Takedown (PAL-M4)
^2 = GameID: SLES-52584
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F02158D8 002158DB
$204B865C 52504F49
$204B8660 30383250
$204B8664 474D492E
$204B8668 0000313B
+(M) Must Be On
%Credits: Codejunkies
$F02158E8 002158EB
$204B855C 52504F49
$204B8560 30383250
$204B8564 474D492E
$204B8568 0000313B
!!
!Boost Codes:
+Boost Never Goes Below 1 Quarter
%Credits: Codejunkies
$E0020000 2064E9F4
$E0014348 2064E9F6
$2064E9F4 43480000
+Boost Never Goes Below 1 Quarter
%Credits: Codejunkies
$E0020000 2064EAF4
$E0014348 2064EAF6
$2064EAF4 43480000
+Drive Through Cars
%Credits: Codejunkies
$201B7368 00000000
+Extra Turbo
%Credits: Codejunkies
$2057D344 44000000
$2057D404 41000000
+Extra Turbo
%Credits: Codejunkies
$2057D444 44000000
$2057D504 41000000
+Max Boost
%Credits: Codejunkies
$2064EA04 40000000
$2064E9F4 44340000
$2064E9F0 44340000
$2064E9EC 00000003
+Max Boost
%Credits: Codejunkies
$2064EB04 40000000
$2064EAF4 44340000
$2064EAF0 44340000
$2064EAEC 00000003
+Max Burnout Points
%Credits: Codejunkies
$2051BFC0 35FAB000
+Max Crash Damage
%Credits: Codejunkies
$2051BFC4 35FAB000
!!
!Car Modifier Codes:
+4WD Heavy Duty
%Credits: Codejunkies
$2064F190 67607000
$2064F194 77042838
+4WD Heavy Duty
%Credits: Codejunkies
$2064F290 67607000
$2064F294 77042838
+4WD Racer
%Credits: Codejunkies
$2064F190 67125000
$2064F194 77042838
+4Wd Racer
%Credits: Codejunkies
$2064F290 67125000
$2064F294 77042838
+Assassin Compact
%Credits: Codejunkies
$2064F190 96D5A000
$2064F194 5B55839B
+Assassin Compact
%Credits: Codejunkies
$2064F290 96D5A000
$2064F294 5B55839B
+Assassin Coupe
%Credits: Codejunkies
$2064F190 E3D5A000
$2064F194 5C3791C1
+Assassin Coupe
%Credits: Codejunkies
$2064F290 E3D5A000
$2064F294 5C3791C1
+Assassin Muscle
%Credits: Codejunkies
$2064F290 82D5A000
$2064F294 961647D1
+Assassin Muscle
%Credits: Codejunkies
$2064F190 82D5A000
$2064F194 961647D1
+Assassin Sport
%Credits: Codejunkies
$2064F290 22D5A000
$2064F294 B8A15FE9
+Assassin Sport
%Credits: Codejunkies
$2064F190 22D5A000
$2064F194 B8A15FE9
+Assassin Super
%Credits: Codejunkies
$2064F290 50D5A000
$2064F294 B959BADE
+Assassin Super
%Credits: Codejunkies
$2064F190 50D5A000
$2064F194 B959BADE
