^3 = NAME: Clock Tower 3
!Masters:
+Mastercode
%Credits: Xploder
$F1810008 0182452F
!!
!Unlimited:
+Holy Water
%Credits: Xploder
$21943B08 00000009
+Lavender Water
%Credits: Xploder
$0192F8A9 00000063
+Panic Meter Always 0
%Credits: Xploder
$2041C830 C2937FFF
!!
!Have Lavender Water:
+Slot 1
%Credits: Xploder
$21942220 00000001
+Slot 2
%Credits: Xploder
$21942224 00000001
+Slot 3
%Credits: Xploder
$21942228 00000001
+Slot 4
%Credits: Xploder
$2194222C 00000001
+Slot 5
%Credits: Xploder
$21942230 00000001
+Slot 6
%Credits: Xploder
$21942234 00000001
+Slot 7
%Credits: Xploder
$21942238 00000001
+Slot 8
%Credits: Xploder
$2194223C 00000001
!!
!Have Sigil Stone:
+Slot 1
%Credits: Xploder
$21942220 00000002
+Slot 2
%Credits: Xploder
$21942224 00000002
+Slot 3
%Credits: Xploder
$21942228 00000002
+Slot 4
%Credits: Xploder
$2194222C 00000002
+Slot 5
%Credits: Xploder
$21942230 00000002
+Slot 6
%Credits: Xploder
$21942234 00000002
+Slot 7
%Credits: Xploder
$21942238 00000002
+Slot 8
%Credits: Xploder
$2194223C 00000002
!!
!Have Invisibility Band:
+Slot 1
%Credits: Xploder
$21942220 00000003
+Slot 2
%Credits: Xploder
$21942224 00000003
+Slot 3
%Credits: Xploder
$21942228 00000003
+Slot 4
%Credits: Xploder
$2194222C 00000003
+Slot 5
%Credits: Xploder
$21942230 00000003
+Slot 6
%Credits: Xploder
$21942234 00000003
+Slot 7
%Credits: Xploder
$21942238 00000003
+Slot 8
%Credits: Xploder
$2194223C 00000003
!!
!Have Engagement Ring:
+Slot 1
%Credits: Xploder
$21942220 00000005
+Slot 2
%Credits: Xploder
$21942224 00000005
+Slot 3
%Credits: Xploder
$21942228 00000005
+Slot 4
%Credits: Xploder
$2194222C 00000005
+Slot 5
%Credits: Xploder
$21942230 00000005
+Slot 6
%Credits: Xploder
$21942234 00000005
+Slot 7
%Credits: Xploder
$21942238 00000005
+Slot 8
%Credits: Xploder
$2194223C 00000005
!!
!Have Gold Fountain Pen:
+Slot 1
%Credits: Xploder
$21942220 00000006
+Slot 2
%Credits: Xploder
$21942224 00000006
+Slot 3
%Credits: Xploder
$21942228 00000006
+Slot 4
%Credits: Xploder
$2194222C 00000006
+Slot 5
%Credits: Xploder
$21942230 00000006
+Slot 6
%Credits: Xploder
$21942234 00000006
+Slot 7
%Credits: Xploder
$21942238 00000006
+Slot 8
%Credits: Xploder
$2194223C 00000006
!!
!Have Half Heart Pendant:
+Slot 1
%Credits: Xploder
$21942220 00000007
+Slot 2
%Credits: Xploder
$21942224 00000007
+Slot 3
%Credits: Xploder
$21942228 00000007
+Slot 4
%Credits: Xploder
$2194222C 00000007
+Slot 5
%Credits: Xploder
$21942230 00000007
+Slot 6
%Credits: Xploder
$21942234 00000007
+Slot 7
%Credits: Xploder
$21942238 00000007
+Slot 8
%Credits: Xploder
$2194223C 00000007
!!
!Have Teddy Bear:
+Slot 1
%Credits: Xploder
$21942220 00000008
+Slot 2
%Credits: Xploder
$21942224 00000008
+Slot 3
%Credits: Xploder
$21942228 00000008
+Slot 4
%Credits: Xploder
$2194222C 00000008
+Slot 5
%Credits: Xploder
$21942230 00000008
+Slot 6
%Credits: Xploder
$21942234 00000008
+Slot 7
%Credits: Xploder
$21942238 00000008
+Slot 8
%Credits: Xploder
$2194223C 00000008
!!
!Have Film:
+Slot 1
%Credits: Xploder
$21942220 00000009
+Slot 2
%Credits: Xploder
$21942224 00000009
+Slot 3
%Credits: Xploder
$21942228 00000009
+Slot 4
%Credits: Xploder
$2194222C 00000009
+Slot 5
%Credits: Xploder
$21942230 00000009
+Slot 6
%Credits: Xploder
$21942234 00000009
+Slot 7
%Credits: Xploder
$21942238 00000009
+Slot 8
%Credits: Xploder
$2194223C 00000009
!!
!Have Daughter Letter:
+Slot 1
%Credits: Xploder
$21942220 0000000A
+Slot 2
%Credits: Xploder
$21942224 0000000A
+Slot 3
%Credits: Xploder
$21942228 0000000A
+Slot 4
%Credits: Xploder
$2194222C 0000000A
+Slot 5
%Credits: Xploder
$21942230 0000000A
+Slot 6
%Credits: Xploder
$21942234 0000000A
+Slot 7
%Credits: Xploder
$21942238 0000000A
+Slot 8
%Credits: Xploder
$2194223C 0000000A
!!
!Have Spectacles:
+Slot 1
%Credits: Xploder
$21942220 0000000B
+Slot 2
%Credits: Xploder
$21942224 0000000B
+Slot 3
%Credits: Xploder
$21942228 0000000B
+Slot 4
%Credits: Xploder
$2194222C 0000000B
+Slot 5
%Credits: Xploder
$21942230 0000000B
+Slot 6
%Credits: Xploder
$21942234 0000000B
+Slot 7
%Credits: Xploder
$21942238 0000000B
+Slot 8
%Credits: Xploder
$2194223C 0000000B
!!
!Have Photo Of Mother:
+Slot 1
%Credits: Xploder
$21942220 0000000C
+Slot 2
%Credits: Xploder
$21942224 0000000C
+Slot 3
%Credits: Xploder
$21942228 0000000C
+Slot 4
%Credits: Xploder
$2194222C 0000000C
+Slot 5
%Credits: Xploder
$21942230 0000000C
+Slot 6
%Credits: Xploder
$21942234 0000000C
+Slot 7
%Credits: Xploder
$21942238 0000000C
+Slot 8
%Credits: Xploder
$2194223C 0000000C
!!
!Have Photo Of A Child:
+Slot 1
%Credits: Xploder
$21942220 0000000E
+Slot 2
%Credits: Xploder
$21942224 0000000E
+Slot 3
%Credits: Xploder
$21942228 0000000E
+Slot 4
%Credits: Xploder
$2194222C 0000000E
+Slot 5
%Credits: Xploder
$21942230 0000000E
+Slot 6
%Credits: Xploder
$21942234 0000000E
+Slot 7
%Credits: Xploder
$21942238 0000000E
+Slot 8
%Credits: Xploder
$2194223C 0000000E
!!
!Have Charred Skull:
+Slot 1
%Credits: Xploder
$21942220 0000000F
+Slot 2
%Credits: Xploder
$21942224 0000000F
+Slot 3
%Credits: Xploder
$21942228 0000000F
+Slot 4
%Credits: Xploder
$2194222C 0000000F
+Slot 5
%Credits: Xploder
$21942230 0000000F
+Slot 6
%Credits: Xploder
$21942234 0000000F
+Slot 7
%Credits: Xploder
$21942238 0000000F
+Slot 8
%Credits: Xploder
$2194223C 0000000F
!!
!Have May's Room Key:
+Slot 1
%Credits: Xploder
$219421C0 00000001
+Slot 2
%Credits: Xploder
$219421C4 00000001
+Slot 3
%Credits: Xploder
$219421C8 00000001
+Slot 4
%Credits: Xploder
$219421CC 00000001
+Slot 5
%Credits: Xploder
$219421D0 00000001
+Slot 6
%Credits: Xploder
$219421D4 00000001
+Slot 7
%Credits: Xploder
$219421D8 00000001
+Slot 8
%Credits: Xploder
$219421DC 00000001
+Slot 9
%Credits: Xploder
$219421E0 00000001
+Slot 10
%Credits: Xploder
$219421E4 00000001
+Slot 11
%Credits: Xploder
$219421E8 00000001
+Slot 12
%Credits: Xploder
$219421EC 00000001
+Slot 13
%Credits: Xploder
$219421F0 00000001
+Slot 14
%Credits: Xploder
$219421F4 00000001
+Slot 15
%Credits: Xploder
$219421F8 00000001
+Slot 16
%Credits: Xploder
$219421FC 00000001
+Slot 17
%Credits: Xploder
$21942200 00000001
!!
!Have Red Drawer Key:
+Slot 1
%Credits: Xploder
$219421C0 00000002
+Slot 2
%Credits: Xploder
$219421C4 00000002
+Slot 3
%Credits: Xploder
$219421C8 00000002
+Slot 4
%Credits: Xploder
$219421CC 00000002
+Slot 5
%Credits: Xploder
$219421D0 00000002
+Slot 6
%Credits: Xploder
$219421D4 00000002
+Slot 7
%Credits: Xploder
$219421D8 00000002
+Slot 8
%Credits: Xploder
$219421DC 00000002
+Slot 9
%Credits: Xploder
$219421E0 00000002
+Slot 10
%Credits: Xploder
$219421E4 00000002
+Slot 11
%Credits: Xploder
$219421E8 00000002
+Slot 12
%Credits: Xploder
$219421EC 00000002
+Slot 13
%Credits: Xploder
$219421F0 00000002
+Slot 14
%Credits: Xploder
$219421F4 00000002
+Slot 15
%Credits: Xploder
$219421F8 00000002
+Slot 16
%Credits: Xploder
$219421FC 00000002
+Slot 17
%Credits: Xploder
$21942200 00000002
!!
!Have Invitation:
+Slot 1
%Credits: Xploder
$219421C0 00000003
+Slot 2
%Credits: Xploder
$219421C4 00000003
+Slot 3
%Credits: Xploder
$219421C8 00000003
+Slot 4
%Credits: Xploder
$219421CC 00000003
+Slot 5
%Credits: Xploder
$219421D0 00000003
+Slot 6
%Credits: Xploder
$219421D4 00000003
+Slot 7
%Credits: Xploder
$219421D8 00000003
+Slot 8
%Credits: Xploder
$219421DC 00000003
+Slot 9
%Credits: Xploder
$219421E0 00000003
+Slot 10
%Credits: Xploder
$219421E4 00000003
+Slot 11
%Credits: Xploder
$219421E8 00000003
+Slot 12
%Credits: Xploder
$219421EC 00000003
+Slot 13
%Credits: Xploder
$219421F0 00000003
+Slot 14
%Credits: Xploder
$219421F4 00000003
+Slot 15
%Credits: Xploder
$219421F8 00000003
+Slot 16
%Credits: Xploder
$219421FC 00000003
+Slot 17
%Credits: Xploder
$21942200 00000003
!!
!Have Master Key:
+Slot 1
%Credits: Xploder
$219421C0 00000004
+Slot 2
%Credits: Xploder
$219421C4 00000004
+Slot 3
%Credits: Xploder
$219421C8 00000004
+Slot 4
%Credits: Xploder
$219421CC 00000004
+Slot 5
%Credits: Xploder
$219421D0 00000004
+Slot 6
%Credits: Xploder
$219421D4 00000004
+Slot 7
%Credits: Xploder
$219421D8 00000004
+Slot 8
%Credits: Xploder
$219421DC 00000004
+Slot 9
%Credits: Xploder
$219421E0 00000004
+Slot 10
%Credits: Xploder
$219421E4 00000004
+Slot 11
%Credits: Xploder
$219421E8 00000004
+Slot 12
%Credits: Xploder
$219421EC 00000004
+Slot 13
%Credits: Xploder
$219421F0 00000004
+Slot 14
%Credits: Xploder
$219421F4 00000004
+Slot 15
%Credits: Xploder
$219421F8 00000004
+Slot 16
%Credits: Xploder
$219421FC 00000004
+Slot 17
%Credits: Xploder
$21942200 00000004
!!
!Have Matches:
+Slot 1
%Credits: Xploder
$219421C0 00000005
+Slot 2
%Credits: Xploder
$219421C4 00000005
+Slot 3
%Credits: Xploder
$219421C8 00000005
+Slot 4
%Credits: Xploder
$219421CC 00000005
+Slot 5
%Credits: Xploder
$219421D0 00000005
+Slot 6
%Credits: Xploder
$219421D4 00000005
+Slot 7
%Credits: Xploder
$219421D8 00000005
+Slot 8
%Credits: Xploder
$219421DC 00000005
+Slot 9
%Credits: Xploder
$219421E0 00000005
+Slot 10
%Credits: Xploder
$219421E4 00000005
+Slot 11
%Credits: Xploder
$219421E8 00000005
+Slot 12
%Credits: Xploder
$219421EC 00000005
+Slot 13
%Credits: Xploder
$219421F0 00000005
+Slot 14
%Credits: Xploder
$219421F4 00000005
+Slot 15
%Credits: Xploder
$219421F8 00000005
+Slot 16
%Credits: Xploder
$219421FC 00000005
+Slot 17
%Credits: Xploder
$21942200 00000005
!!
!Have Pliers:
+Slot 1
%Credits: Xploder
$219421C0 00000006
+Slot 2
%Credits: Xploder
$219421C4 00000006
+Slot 3
%Credits: Xploder
$219421C8 00000006
+Slot 4
%Credits: Xploder
$219421CC 00000006
+Slot 5
%Credits: Xploder
$219421D0 00000006
+Slot 6
%Credits: Xploder
$219421D4 00000006
+Slot 7
%Credits: Xploder
