^3 = NAME: Judge Dredd - Dredd Vs. Death (Pal-Unk)
^2 = GameID: SLES-51650
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F02D54EC 002D54EF
!!
!Ammo Codes:
+Arbitrator
%Credits: Codejunkies
$202B5160 00000000
+Grenade Launcher
%Credits: Codejunkies
$202B4BA0 00000000
+Las Pistol
%Credits: Codejunkies
$202B5A40 00000000
+Lawgiver
%Credits: Codejunkies
$202B242C 00801023
+Lawrod Rifle
%Credits: Codejunkies
$202B4358 00000000
+Stump Gun
%Credits: Codejunkies
$202B8204 00000000
!!
!Player Codes:
+Infinite Armour
%Credits: Codejunkies
$20205398 46000806
+Infinite Grenades
%Credits: Codejunkies
$202BECFC 00000000
+Infinite Health
%Credits: Codejunkies
$202334B4 3C0142C8
$202334B8 44810000
$202334C0 E4800028
+Infinite Medical Packs
%Credits: Codejunkies
$20205414 00000000
!!

