^2 = GameID: SLUS_217.89
^3 = NAME: Cabela's Legendary Adventures
!Masters:
+Enable Code (MUST BE ON)
$9011E678 0C047946
!!
+God Mode
%Credits: Azagthoth
$00725848 00000001
+Infinite Ammo
%Credits: Azagthoth
$20527C44 24420000
+Alt.infinite Ammo
%Credits: Azagthoth
$0075C2D0 00000001
+Freeze Animals
%Credits: Azagthoth
$0077C828 00000001
+Stealthy
%Credits: Azagthoth
$0075B150 00000001
+Max/Infinite Upgrade Points
%Credits: Azagthoth
$20790308 05F5E0FF
+Max/Infinite Time
%Credits: Azagthoth
$20573874 00000000
