^3 = NAME: Robotech Battlecry
!Masters:
+Mastercode
%Credits: Xploder
$F0100008 00290CF7
$200C0000 27BDFF80
$200C0004 7FA40010
$200C0008 7FA50020
$200C000C 7FA60030
$200C0010 7FA70040
$200C0014 7FA10050
$200C0018 3C04000C
$200C001C 24840100
$200C0020 0000302D
$200C0024 24070010
$200C0028 90850000
$200C002C 24840001
$200C0030 00063040
$200C0034 00C53025
$200C0038 20E7FFFF
$200C003C 14E0FFFA
$200C0040 00000000
$200C0044 3C010038
$200C0048 24219960
$200C004C A4260000
$200C0050 7BA10050
$200C0054 7BA70040
$200C0058 7BA60030
$200C005C 7BA50020
$200C0060 7BA40010
$200C0064 27BD0080
$200C0068 080A82D7
$202A0B58 08030000
$202A0B5C A0620000
!!
!Other:
+Unlimited Health
%Credits: Xploder
$000C010F 00000001
!!
!One Shot:
+Kills
%Credits: Xploder
$000C0105 00000001
+Sniper Kills
%Credits: Xploder
$000C0104 00000001
!!
!Faster Reloads:
+Missile
%Credits: Xploder
$000C010B 00000001
+Gunpod Ammunition
%Credits: Xploder
$000C010C 00000001
!!
!Unlock All:
+Models & Awards
%Credits: Xploder
$000C0102 00000001
+Missions
%Credits: Xploder
$000C010E 00000001
+Multiplayer Missions
%Credits: Xploder
$000C0107 00000001
+Veritech Designs
%Credits: Xploder
$000C0108 00000001
+Models & Awards
%Credits: Xploder
$000C010D 00000001
!!
