^1 = HASH: CE1DF671
^3 = NAME: Unison
^2 = GameID: SLUS_201.73
!Masters:
+Enable Code (Must Be On)
%Credits: Code Master
$F0100008 001E5267
!!
!Codes:
+Always Have Broadcast
%Credits: Code Master
$0028ECA4 00000001
!!
!Trill Codes:
+Always Rank A
%Credits: Code Master
$20281B70 00000000
+Max Perfects
%Credits: Code Master
$1098410C 000003E7
+Max Cools
%Credits: Code Master
$10984110 000003E7
+Max Goods
%Credits: Code Master
$10984114 000003E7
+Max Bads
%Credits: Code Master
$10984118 000003E7
+Max Misses
%Credits: Code Master
$1098411C 000003E7
+No Perfects
%Credits: Code Master
$1098410C 00000000
+No Cools
%Credits: Code Master
$10984110 00000000
+No Goods
%Credits: Code Master
$10984114 00000000
+No Bads
%Credits: Code Master
$10984118 00000000
+No Misses
%Credits: Code Master
$1098411C 00000000
!!
!Cela Codes:
+Always Rank A
%Credits: Code Master
$20281738 00000000
+Max Perfects
%Credits: Code Master
$109840E8 000003E7
+Max Cools
%Credits: Code Master
$109840EC 000003E7
+Max Goods
%Credits: Code Master
$109840F0 000003E7
+Max Bads
%Credits: Code Master
$109840F4 000003E7
+Max Misses
%Credits: Code Master
$109840F8 000003E7
+No Perfects
%Credits: Code Master
$109840E8 00000000
+No Cools
%Credits: Code Master
$109840EC 00000000
+No Goods
%Credits: Code Master
$109840F0 00000000
+No Bads
%Credits: Code Master
$109840F4 00000000
+No Misses
%Credits: Code Master
$109840F8 00000000
!!
!Chilly Codes:
+Always Rank A
%Credits: Code Master
$20281FA8 00000000
+Max Perfects
%Credits: Code Master
$10984130 000003E7
+Max Cools
%Credits: Code Master
$10984134 000003E7
+Max Goods
%Credits: Code Master
$10984138 000003E7
+Max Bads
%Credits: Code Master
$1098413C 000003E7
+Max Misses
%Credits: Code Master
$10984140 000003E7
+No Perfects
%Credits: Code Master
$10984130 00000000
+No Cools
%Credits: Code Master
$10984134 00000000
+No Goods
%Credits: Code Master
$10984138 00000000
+No Bads
%Credits: Code Master
$1098413C 00000000
+No Misses
%Credits: Code Master
$10984140 00000000
!!
