^1 = HASH: CC4B9CDE
^3 = NAME: Samurai Warriors 2
^2 = GameID: SLUS_214.62
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$901700A0 00832021
!!
!Guard Codes:
!Takanobu Ryuzoji Codes:
+Max EXP
%Credits: Code Master
$204E02CC 0001869F
+Max Level
%Credits: Code Master
$204E02D0 00000031
+Max Life
%Credits: Code Master
$204E02AC 00000140
+Max Musou
%Credits: Code Master
$204E02B0 00000140
+Max Attack
%Credits: Code Master
$204E02B4 00000100
+Max Defense
%Credits: Code Master
$204E02B8 000000C8
+Max Ride
%Credits: Code Master
$204E02BC 000000C8
+Max Speed
%Credits: Code Master
$204E02C0 000000C8
+Max Dex
%Credits: Code Master
$204E02C4 000000C8
+Max Luck
%Credits: Code Master
$204E02C8 000000C8
+Max All Stats
%Credits: Code Master
$404E02AC 00020001
$00000140 00000000
$204E02B4 00000100
$404E02B8 00050001
$000000C8 00000000
!!
!Kokuke Anayama Codes:
+Max EXP
%Credits: Code Master
$204E02F8 0001869F
+Max Level
%Credits: Code Master
$204E02FC 00000031
+Max Life
%Credits: Code Master
$204E02D8 00000140
+Max Musou
%Credits: Code Master
$204E02DC 00000140
+Max Attack
%Credits: Code Master
$204E02E0 00000100
+Max Defense
%Credits: Code Master
$204E02E4 000000C8
+Max Ride
%Credits: Code Master
$204E02E8 000000C8
+Max Speed
%Credits: Code Master
$204E02EC 000000C8
+Max Dex
%Credits: Code Master
$204E02F0 000000C8
+Max Luck
%Credits: Code Master
$204E02F4 000000C8
+Max All Stats
%Credits: Code Master
$404E02D8 00020001
$00000140 00000000
$204E02E0 00000100
$404E02E4 00050001
$000000C8 00000000
!!
!Shikanosuke Yamanaka Codes:
+Max EXP
%Credits: Code Master
$204E0324 0001869F
+Max Level
%Credits: Code Master
$204E0328 00000031
+Max Life
%Credits: Code Master
$204E0304 00000140
+Max Musou
%Credits: Code Master
$204E0308 00000140
+Max Attack
%Credits: Code Master
$204E030C 00000100
+Max Defense
%Credits: Code Master
$204E0310 000000C8
+Max Ride
%Credits: Code Master
$204E0314 000000C8
+Max Speed
%Credits: Code Master
$204E0318 000000C8
+Max Dex
%Credits: Code Master
$204E031C 000000C8
+Max Luck
%Credits: Code Master
$204E0320 000000C8
+Max All Stats
%Credits: Code Master
$404E0304 00020001
$00000140 00000000
$204E030C 00000100
$404E0310 00050001
$000000C8 00000000
!!
!Masatoshi Hoshina Codes:
+Max EXP
%Credits: Code Master
$204E0350 0001869F
+Max Level
%Credits: Code Master
$204E0354 00000031
+Max Life
%Credits: Code Master
$204E0330 00000140
+Max Musou
%Credits: Code Master
$204E0334 00000140
+Max Attack
%Credits: Code Master
$204E0338 00000100
+Max Defense
%Credits: Code Master
$204E033C 000000C8
+Max Ride
%Credits: Code Master
$204E0340 000000C8
+Max Speed
%Credits: Code Master
$204E0344 000000C8
+Max Dex
%Credits: Code Master
$204E0348 000000C8
+Max Luck
%Credits: Code Master
$204E034C 000000C8
+Max All Stats
%Credits: Code Master
$404E0330 00020001
$00000140 00000000
$204E0338 00000100
$404E033C 00050001
$000000C8 00000000
!!
!Moriyasu Tozawa Codes:
+Max EXP
%Credits: Code Master
$204E037C 0001869F
+Max Level
%Credits: Code Master
$204E0380 00000031
+Max Life
%Credits: Code Master
$204E035C 00000140
+Max Musou
%Credits: Code Master
$204E0360 00000140
+Max Attack
%Credits: Code Master
$204E0364 00000100
+Max Defense
%Credits: Code Master
$204E0368 000000C8
+Max Ride
%Credits: Code Master
$204E036C 000000C8
+Max Speed
%Credits: Code Master
$204E0370 000000C8
+Max Dex
%Credits: Code Master
$204E0374 000000C8
+Max Luck
%Credits: Code Master
$204E0378 000000C8
+Max All Stats
%Credits: Code Master
$404E035C 00020001
$00000140 00000000
$204E0364 00000100
$404E0368 00050001
$000000C8 00000000
!!
!Sekishusai Yagyu Codes:
+Max EXP
%Credits: Code Master
$204E03A8 0001869F
+Max Level
%Credits: Code Master
$204E03AC 00000031
+Max Life
%Credits: Code Master
$204E0388 00000140
+Max Musou
%Credits: Code Master
$204E038C 00000140
+Max Attack
%Credits: Code Master
$204E0390 00000100
+Max Defense
%Credits: Code Master
$204E0394 000000C8
+Max Ride
%Credits: Code Master
$204E0398 000000C8
+Max Speed
%Credits: Code Master
$204E039C 000000C8
+Max Dex
%Credits: Code Master
$204E03A0 000000C8
+Max Luck
%Credits: Code Master
$204E03A4 000000C8
+Max All Stats
%Credits: Code Master
$404E0388 00020001
$00000140 00000000
$204E0390 00000100
$404E0394 00050001
$000000C8 00000000
!!
!Nobutsuna Kamiizumi Codes:
+Max EXP
%Credits: Code Master
$204E03D4 0001869F
+Max Level
%Credits: Code Master
$204E03D8 00000031
+Max Life
%Credits: Code Master
$204E03B4 00000140
+Max Musou
%Credits: Code Master
$204E03B8 00000140
+Max Attack
%Credits: Code Master
$204E03BC 00000100
+Max Defense
%Credits: Code Master
$204E03C0 000000C8
+Max Ride
%Credits: Code Master
$204E03C4 000000C8
+Max Speed
%Credits: Code Master
$204E03C8 000000C8
+Max Dex
%Credits: Code Master
$204E03CC 000000C8
+Max Luck
%Credits: Code Master
$204E03D0 000000C8
+Max All Stats
%Credits: Code Master
$404E03B4 00020001
$00000140 00000000
$204E03BC 00000100
$404E03C0 00050001
$000000C8 00000000
!!
!Koma Codes:
+Max EXP
%Credits: Code Master
$204E0400 0001869F
+Max Level
%Credits: Code Master
$204E0404 00000031
+Max Life
%Credits: Code Master
$204E03E0 00000140
+Max Musou
%Credits: Code Master
$204E03E4 00000140
+Max Attack
%Credits: Code Master
$204E03E8 00000100
+Max Defense
%Credits: Code Master
$204E03EC 000000C8
+Max Ride
%Credits: Code Master
$204E03F0 000000C8
+Max Speed
%Credits: Code Master
$204E03F4 000000C8
+Max Dex
%Credits: Code Master
$204E03F8 000000C8
+Max Luck
%Credits: Code Master
$204E03FC 000000C8
+Max All Stats
%Credits: Code Master
$404E03E0 00020001
$00000140 00000000
$204E03E8 00000100
$404E03EC 00050001
$000000C8 00000000
!!
!Nana Codes:
+Max EXP
%Credits: Code Master
$204E042C 0001869F
+Max Level
%Credits: Code Master
$204E0430 00000031
+Max Life
%Credits: Code Master
$204E040C 00000140
+Max Musou
%Credits: Code Master
$204E0410 00000140
+Max Attack
%Credits: Code Master
$204E0414 00000100
+Max Defense
%Credits: Code Master
$204E0418 000000C8
+Max Ride
%Credits: Code Master
$204E041C 000000C8
+Max Speed
%Credits: Code Master
$204E0420 000000C8
+Max Dex
%Credits: Code Master
$204E0424 000000C8
+Max Luck
%Credits: Code Master
$204E0428 000000C8
+Max All Stats
%Credits: Code Master
$404E040C 00020001
$00000140 00000000
$204E0414 00000100
$404E0418 00050001
$000000C8 00000000
!!
!Inu Oura Codes:
+Max EXP
%Credits: Code Master
$204E0458 0001869F
+Max Level
%Credits: Code Master
$204E045C 00000031
+Max Life
%Credits: Code Master
$204E0438 00000140
+Max Musou
%Credits: Code Master
$204E043C 00000140
+Max Attack
%Credits: Code Master
$204E0440 00000100
+Max Defense
%Credits: Code Master
$204E0444 000000C8
+Max Ride
%Credits: Code Master
$204E0448 000000C8
+Max Speed
%Credits: Code Master
$204E044C 000000C8
+Max Dex
%Credits: Code Master
$204E0450 000000C8
+Max Luck
%Credits: Code Master
$204E0454 000000C8
+Max All Stats
%Credits: Code Master
$404E0438 00020001
$00000140 00000000
$204E0440 00000100
$404E0444 00050001
$000000C8 00000000
