^3 = NAME: Gadget Racers (Ntsc-U)
^2 = GameID: SLUS-20225
!Master Codes:
+(M) Must Be On
%Credits: InterAct
$F010013C 001AB8EF
+(M) Must Be On
%Credits: Codejunkies
$F01AB8EC 001AB8EF
+Enable Code (Must Be On)
%Credits: Code Master
$F0100008 001AB8EF
!!
!Cash Codes:
+Always In 1St Place
%Credits: Codejunkies
$0021C4B4 00000001
+Have All O Licenses
%Credits: Codejunkies
$10342B48 00000001
$10342B88 00000001
$10342BC8 00000001
$10342C08 00000001
$10342C48 00000001
$10342C88 00000001
$10342CC8 00000001
$10342D08 00000001
$10342D48 00000001
$10342D88 00000001
+Have All P Licenses
%Credits: Codejunkies
$10342DC8 00000001
$10342E08 00000001
$10342E48 00000001
$10342E88 00000001
$10342EC8 00000001
$10342F08 00000001
$10342F48 00000001
$10342F88 00000001
$10342FC8 00000001
$10343008 00000001
+Have All Q Licenses
%Credits: Codejunkies
$10343048 00000001
$10343088 00000001
$103430C8 00000001
$10343108 00000001
$10343148 00000001
$10343188 00000001
$103431C8 00000001
$10343208 00000001
$10343248 00000001
$10343288 00000001
+Never Have More Than 1,000 Cash
%Credits: Codejunkies
$E00203E8 3023D210
$E0010000 3023D212
$2023D210 000003E8
+Never Have More Than 5,000 Cash
%Credits: Codejunkies
$E0021388 3023D210
$E0010000 3023D212
$2023D210 00001388
+Never Have More Than 10,000 Cash
%Credits: Codejunkies
$E0022710 3023D210
$E0010000 3023D212
$2023D210 00002710
+Never Have More Than 25,000 Cash
%Credits: Codejunkies
$E00261A8 3023D210
$E0010000 3023D212
$2023D210 000061A8
+Never Have More Than 50,000 Cash
%Credits: Codejunkies
$E002C350 3023D210
$E0010000 3023D212
$2023D210 0000C350
+Never Have More Than 100 Cash
%Credits: Codejunkies
$E0020064 3023D210
$E0010000 3023D212
$2023D210 00000064
!!
+Have All Licenses
%Credits: InterAct
$10342B48 00000001
$10342B88 00000001
$10342BC8 00000001
$10342C08 00000001
$10342C48 00000001
$10342C88 00000001
$10342CC8 00000001
$10342D08 00000001
$10342D48 00000001
$10342D88 00000001
$10342DC8 00000001
$10342E08 00000001
$10342E48 00000001
$10342E88 00000001
$10342EC8 00000001
$10342F08 00000001
$10342F48 00000001
$10342F88 00000001
$10342FC8 00000001
$10343008 00000001
$10343048 00000001
$10343088 00000001
$103430C8 00000001
$10343108 00000001
$10343148 00000001
$10343188 00000001
$103431C8 00000001
$10343208 00000001
$10343248 00000001
$10343288 00000001
+Infinite Cash
%Credits: InterAct
$2023D210 05F5E0FF
+Infinite Money
%Credits: Code Master
$1023D210 0000FFFF
!School O License Finished Codes:
+Program 1
%Credits: Code Master
$10342B48 00000001
+Program 2
%Credits: Code Master
$10342B88 00000001
+Program 3
%Credits: Code Master
$10342BC8 00000001
+Program 4
%Credits: Code Master
$10342C08 00000001
+Program 5
%Credits: Code Master
$10342C48 00000001
+Program 6
%Credits: Code Master
$10342C88 00000001
+Program 7
%Credits: Code Master
$10342CC8 00000001
+Program 8
%Credits: Code Master
$10342D08 00000001
+Program 9
%Credits: Code Master
$10342D48 00000001
+Program 10
%Credits: Code Master
$10342D88 00000001
!!
!School P License Finished Codes:
+Program 1
%Credits: Code Master
$10342DC8 00000001
+Program 2
%Credits: Code Master
$10342E08 00000001
+Program 3
%Credits: Code Master
$10342E48 00000001
+Program 4
%Credits: Code Master
$10342E88 00000001
+Program 5
%Credits: Code Master
$10342EC8 00000001
+Program 6
%Credits: Code Master
$10342F08 00000001
+Program 7
%Credits: Code Master
$10342F48 00000001
+Program 8
%Credits: Code Master
$10342F88 00000001
+Program 9
%Credits: Code Master
$10342FC8 00000001
+Program 10
%Credits: Code Master
$10343008 00000001
!!
!School Q License Finished Codes:
+Program 1
%Credits: Code Master
$10343048 00000001
+Program 2
%Credits: Code Master
$10343088 00000001
+Program 3
%Credits: Code Master
$103430C8 00000001
+Program 4
%Credits: Code Master
$10343108 00000001
+Program 5
%Credits: Code Master
$10343148 00000001
+Program 6
%Credits: Code Master
$10343188 00000001
+Program 7
%Credits: Code Master
$103431C8 00000001
+Program 8
%Credits: Code Master
$10343208 00000001
+Program 9
%Credits: Code Master
$10343248 00000001
+Program 10
%Credits: Code Master
$10343288 00000001
!!
!!

