^1 = HASH: 24036809
^3 = NAME: Resident Evil-Code Veronica X
^2 = GameID: SLUS_201.84
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master>Floydfan
$F0100008 0011166F
+Code Breaker Version 6+Enable Code (Must Be On)
%Credits: Code Master>Floydfan
$9011166C 0C048FF6
!!
!Character Item Codes:
!Max Item Codes:
+Slot 1
%Credits: Code Master>Floydfan
$104333B8 000000FF
+Slot 2
%Credits: Code Master>Floydfan
$104333BC 000000FF
+Slot 3
%Credits: Code Master>Floydfan
$104333C0 000000FF
+Slot 4
%Credits: Code Master>Floydfan
$104333C4 000000FF
+Slot 5
%Credits: Code Master>Floydfan
$104333C8 000000FF
+Slot 6
%Credits: Code Master>Floydfan
$104333CC 000000FF
+Slot 7
%Credits: Code Master>Floydfan
$104333D0 000000FF
+Slot 8
%Credits: Code Master>Floydfan
$104333D4 000000FF
!!
!Item Modifier Codes:
+Slot 1
%Credits: Code Master>Floydfan
$104333BA 000000??
+Slot 2
%Credits: Code Master>Floydfan
$104333BE 000000??
+Slot 3
%Credits: Code Master>Floydfan
$104333C2 000000??
+Slot 4
%Credits: Code Master>Floydfan
$104333C6 000000??
+Slot 5
%Credits: Code Master>Floydfan
$104333CA 000000??
+Slot 6
%Credits: Code Master>Floydfan
$104333CE 000000??
+Slot 7
%Credits: Code Master>Floydfan
$104333D2 000000??
+Slot 8
%Credits: Code Master>Floydfan
$104333D6 000000??
!!
!Max Item Modifier Codes:
+Slot 1
%Credits: Code Master>Floydfan
$204333B8 00??00FF
+Slot 2
%Credits: Code Master>Floydfan
$204333BC 00??00FF
+Slot 3
%Credits: Code Master>Floydfan
$204333C0 00??00FF
+Slot 4
%Credits: Code Master>Floydfan
$204333C4 00??00FF
+Slot 5
%Credits: Code Master>Floydfan
$204333C8 00??00FF
+Slot 6
%Credits: Code Master>Floydfan
$204333CC 00??00FF
+Slot 7
%Credits: Code Master>Floydfan
$204333D0 00??00FF
+Slot 8
%Credits: Code Master>Floydfan
$204333D4 00??00FF
!!
!Max Item Codes:
+Slot 1
%Credits: Code Master>Floydfan
$10433378 000000FF
+Slot 2
%Credits: Code Master>Floydfan
$1043337C 000000FF
+Slot 3
%Credits: Code Master>Floydfan
$10433380 000000FF
+Slot 4
%Credits: Code Master>Floydfan
$10433384 000000FF
+Slot 5
%Credits: Code Master>Floydfan
$10433388 000000FF
+Slot 6
%Credits: Code Master>Floydfan
$1043338C 000000FF
+Slot 7
%Credits: Code Master>Floydfan
