^3 = NAME: Okage - Shadow King (Ntsc-U)
^2 = GameID: SCUS-97129
!Master Codes:
+(M) Must Be On
%Credits: InterAct
$F0100330 001EABEF
+(M) Must Be On
%Credits: Codejunkies
$F01EABEC 001EABEF
+Enable Code (Must Be On)
%Credits: Code Master
$F0100008 001EABEF
!!
!Ari Codes:
+Infinite HP
%Credits: Code Master
$105C1C1C 000003E7
+Max HP
%Credits: Code Master
$105C1C18 000003E7
!!
!Big Bull Codes:
+Infinite HP
%Credits: Codejunkies
$105C1D0C 000003E7
+Max HP
%Credits: Codejunkies
$105C1D08 000003E7
!!
!Cyphertext Codes:
+Cyphertext 1
%Credits: InterAct
$005C1AB4 00000032
+Cyphertext 2
%Credits: InterAct
$005C1AB5 00000032
+Cyphertext 3
%Credits: InterAct
$005C1AB6 00000032
+Cyphertext 4
%Credits: InterAct
$005C1AB7 00000032
+Cyphertext 5
%Credits: InterAct
$005C1AB8 00000032
+Cyphertext 6
%Credits: InterAct
$005C1AB9 00000032
!!
+Enable Debug Menus [View Note] {<I>Press L3 For STG Editor. Press Select To Disable It.<Br>Press R3 For Main Debug Menu.</I>}
%Credits: punk7890
$20124824 0C07A4EC
$20124828 0080802D
$201E93B0 3C020034
$201E93B4 84429342
$201E93B8 2403FFFB
$201E93BC 14430002
$201E93C0 24020004
$201E93C4 AE02003C
$201E93C8 03E00008
$201E93CC 8E030020
$20133ADC 0C07A4F4
$20133AE0 3C020034
$201E93D0 84439342
$201E93D4 2404FFFD
$201E93D8 14830002
$201E93DC 24040002
$201E93E0 AE040048
$201E93E4 84449342
$201E93E8 2403FFFE
$201E93EC 14830002
$201E93F0 00000000
$201E93F4 AE000048
$201E93F8 8E030048
$201E93FC 03E00008
$201E9400 2C620019
!Have Item Codes:
+1St Fight Charm
%Credits: InterAct
$005C1B4A 00000032
+1St Star Badge
%Credits: InterAct
$005C1B5A 00000032
+A Of Spades
%Credits: InterAct
$005C1B0C 00000032
+Agility Candy
%Credits: InterAct
$005C1A7E 00000032
+Alarm Charm
%Credits: InterAct
$005C1A6F 00000032
+Amethyst Key
%Credits: InterAct
$005C1ACD 00000032
+Angel Charm
%Credits: InterAct
$005C1A6E 00000032
+Aves Amulet
%Credits: InterAct
$005C1B56 00000032
+Awakening Stone
%Credits: InterAct
$005C1A74 00000032
+Bandit's Shoes
%Credits: InterAct
$005C1B4D 00000032
+Basics Only Coat
%Credits: InterAct
$005C1B24 00000032
+Battle Manual
%Credits: InterAct
$005C1AFF 00000032
+Battlefront Coat
%Credits: InterAct
$005C1B22 00000032
+Bell Tube
%Credits: InterAct
$005C1AD4 00000032
+Big Boss's Charm
%Credits: InterAct
$005C1A70 00000032
+Big Nuts
%Credits: InterAct
$005C1A62 00000032
+Black Cat Jewel
%Credits: InterAct
$005C1A78 00000032
+Blood & Sweat Pants
%Credits: InterAct
$005C1B29 00000032
+Bountiful Nuts
%Credits: InterAct
$005C1A64 00000032
+Brand Sword
%Credits: InterAct
$005C1AE8 00000032
+Bread Crust
%Credits: InterAct
$005C1AB1 00000032
+Broken Gun
%Credits: InterAct
$005C1ADA 00000032
+Bunny Charm
%Credits: InterAct
$005C1A6A 00000032
+Burned Bottle
%Credits: InterAct
$005C1A93 00000032
+Celeb Dress
%Credits: InterAct
$005C1B30 00000032
+Cerebus' Fang
%Credits: InterAct
$005C1B49 00000032
+Chained Bottle
%Credits: InterAct
$005C1A99 00000032
+Cheerful Stone
%Credits: InterAct
$005C1A76 00000032
+Chick Suspenders
%Credits: InterAct
$005C1ABC 00000032
+Chief's Armor
%Credits: InterAct
$005C1B19 00000032
+Cholesterol
%Credits: InterAct
$005C1ABB 00000032
+Clarity Charm
%Credits: InterAct
$005C1A69 00000032
+Clean Outfit
%Credits: InterAct
$005C1B0F 00000032
+Conjurer Tux
%Credits: InterAct
$005C1B35 00000032
+Cool Vest
%Credits: InterAct
$005C1ABF 00000032
+Cow Bone
%Credits: InterAct
$005C1ACE 00000032
+Crow's Amulet
%Credits: InterAct
$005C1B57 00000032
+Custom Made Wear
%Credits: InterAct
$005C1B12 00000032
+Daymare Ring
%Credits: InterAct
$005C1B55 00000032
+Dazzling Tux
%Credits: InterAct
$005C1B34 00000032
+Defence Necklace
%Credits: InterAct
$005C1B4B 00000032
+Defense Candy
%Credits: InterAct
$005C1A7D 00000032
+Dial W/One Hand
%Credits: InterAct
$005C1AD7 00000032
+Divine Shoes
%Credits: InterAct
$005C1B4F 00000032
+Durable Outfit
%Credits: InterAct
$005C1B11 00000032
+Eh, It's OK Card
%Credits: InterAct
$005C1AD1 00000032
+Emerald Key
%Credits: InterAct
$005C1ACB 00000032
+Energy Bouquet
%Credits: InterAct
$005C1A68 00000032
+Energy Flowers
%Credits: InterAct
$005C1A67 00000032
+Fancy Outfit
%Credits: InterAct
$005C1B10 00000032
+Filet Mignon
%Credits: InterAct
$005C1ACF 00000032
+Flake Of Snow
%Credits: InterAct
$005C1B43 00000032
+Forgotten Sword
%Credits: InterAct
$005C1AEB 00000032
+Friendship Bond
%Credits: InterAct
$005C1ADB 00000032
+Frozen Bottle
%Credits: InterAct
$005C1A94 00000032
+Fruit Knife
%Credits: InterAct
$005C1AC2 00000032
+Full Moon Medal
%Credits: InterAct
$005C1B44 00000032
+Gallant Rapier
%Credits: InterAct
