^2 = GameID: CUSA47529,CUSA40359,CUSA47530
^3 = NAME: Ys X: Nordics
^SECONDLAYER: YES
^4 = FILE: save[0-9]+\user.dat
!Item Codes:
+Replace Item
$80010003 6D617000
$88010004 [ITD<*REVERSE>]0000
$18000000 0000[ITD<ChangeTO>]
+Alternate Item Replace Code
$80010008 [ITD<*REVERSE>]0000 
$[Amount:0000:HEX:LITTLE]0000 00000000
$18000000 0000[ITD<ChangeTO>]
+Item Quantity
$80010008 [ITD<REVERSE>]0000  
$[Amount:0000:HEX:LITTLE<CURRENT>]0000 00000000
$18000004 0000[Amount:00:HEX:BIG<WANT>]
!!
!Bonus Stats From Elixirs:
!Characters:
!Adol:
+Strength
$8001000A 0000C842
$[Amount:00:HEX:BIG<Current Karja level>]000000 00000000
$28000124 [Amount:447A0000:FLOAT:BIG]
+Break
$8001000A 0000C842
$[Amount:00:HEX:BIG<Current Karja level>]000000 00000000
$28000128 [Amount:447A0000:FLOAT:BIG]
+Defence
$8001000A 0000C842
$[Amount:00:HEX:BIG<Current Karja level>]000000 00000000
$2800012C [Amount:447A0000:FLOAT:BIG]
+Vitality
$8001000A 0000C842
$[Amount:00:HEX:BIG<Current Karja level>]000000 00000000
$28000130 [Amount:447A0000:FLOAT:BIG]
+Luck
$8001000A 0000C842
$[Amount:00:HEX:BIG<Current Karja level>]000000 00000000
$28000134 [Amount:447A0000:FLOAT:BIG]
!!
!Karja:
+Strength
$8001000A 0000C842
$[Amount:00:HEX:BIG<Current Karja level>]000000 00000000
$2800013C [Amount:447A0000:FLOAT:BIG]
+Break
$8001000A 0000C842
$[Amount:00:HEX:BIG<Current Karja level>]000000 00000000
$28000140 [Amount:447A0000:FLOAT:BIG]
+Defence
$8001000A 0000C842
$[Amount:00:HEX:BIG<Current Karja level>]000000 00000000
$28000144 [Amount:447A0000:FLOAT:BIG]
+Vitality
$8001000A 0000C842
$[Amount:00:HEX:BIG<Current Karja level>]000000 00000000
$28000148 [Amount:447A0000:FLOAT:BIG]
+Luck
$8001000A 0000C842
$[Amount:00:HEX:BIG<Current Karja level>]000000 00000000
$2800014C [Amount:447A0000:FLOAT:BIG]
!!
!!
!!
^6 = MODS:
[ITD]
VALUE>NAME
0803	Gold
0804	Contribution Points
081C	Crystal Shard
081D	Mana Points: Adol
081E	Mana Points: Karja
0867	Basic Craft Stock
0868	Basic Reagents
0869	Basic Beast Parts
086A	Basic Ingredients
0C1C	Heal Potion
0C1D	Heal Potion II
0C1E	Heal Potion III
0C1F	Full Potion
0C20	Holy Potion
0C21	Holy Potion II
0C22	Skill Potion
0C23	R Potion
0C24	Breath Water
0C25	Breath Water II
0C26	Mead
0C27	Golden Mead
0C80	Antidote
0C81	Relaxant
0C82	Sedative
0C83	Stimulant
0C84	Super Antidote
0C85	Super Relaxant
0C86	Super Sedative
0C87	Super Stimulant
0C88	Panacea
0C89	Panacea II
0C8A	Panacea III
0CE4	Sea God's Incense
0CE5	Sweet Remedy
0CE6	Bitter Remedy
0CE7	Hermit's Remedy
0CE8	Ascetic's Arcanum
0CE9	Strength Elixir
0CEA	Break Elixir
0CEB	Defense Elixir
0CEC	Vitality Elixir
0CED	Luck Elixir
0DAC	Plain Box Lunch
0DAD	Plain Box Lunch (XL)
0DAE	Antidotal Box Lunch
0DAF	Sedating Box Lunch
0DB0	Stimulative Box Lunch
0DB1	Relaxative Box Lunch
0DDE	Fish Fry Box Lunch
0DDF	Gamey Steak Box Lunch
0DE0	Shellfish Paella Box Lunch
0DE1	Mushroom Saute Box Lunch
0DE2	Sizzling Gratin Box Lunch
0DE3	Lucky Potato Pie Box Lunch
0DE4	Colorful Dessert Box Lunch
0DE5	Mega Ulti-Meat Box Lunch
0DE6	Seafood Supreme Box Lunch
0E74	Heartfire Tome
0E75	Crimson Manual: Kick
0E76	Crimson Manual: Spirit
0E77	Crimson Manual: Dance
0E78	Crimson Manual: Spin
0E79	Azure Manual: Fist
0E7A	Azure Manual: Sky
0E7B	Azure Manual: Slide
0E7C	Tandem Manual: Shield
0E7D	Hellblaze Tome
1004	Repair Kit
1005	Super Repair Kit
1006	Extinguisher
1007	Defroster
1008	Blue Crystal Water
1009	Green Crystal Water
100A	Blitz Beacon
1130	Iron Cannonball
1131	Smasher Shot
1132	Cleaver Shot
1149	Broadside Salvo
114A	Aiming Burst
114B	Barrier Impact
114C	Sandras Laser
1162	Rapid Shell
1163	Mini Bolide
1164	Blizzard Bomb
1165	Pyro Gust
1166	Spear Shot
1167	Wrecking Ball
1168	Innocent Ray
1169	Gravity Bomb
1194	Carmine Sails
1195	Evershade Sails
11C6	Red Lotus Hull
11C7	Pitch Black Hull
12C0	Blueprint: Extra Cannon
12C1	Blueprint: Extra Cannon II
12C2	Blueprint: Sturdy Sails
12C3	Barriermancy Text
12C4	True Barriermancy Text
12C5	Esoteric Bounding Text
12C6	Armament Blueprint: Fireball
12C7	Armament Blueprint: Lightbeam
12C8	Norman Armament Training
12C9	Norman Defense Training
12CA	Norman Steerage Training
12CB	Spellbook: Nixie's Blessing
13EC	Short Sword
13ED	Long Sword
13EE	Long Sword +1
13EF	Long Sword +2
13F0	Long Sword X
13F1	Falchion
13F2	Falchion +1
13F3	Falchion +2
13F4	Falchion X
13F5	Shark Slasher
13F6	Shark Slasher +1
13F7	Shark Slasher +2
13F8	Shark Slasher X
13F9	Misericorde
13FA	Misericorde +1
13FB	Misericorde +2
13FC	Misericorde X
13FD	Buster Edge
13FE	Buster Edge +1
13FF	Buster Edge +2
1400	Buster Edge X
1401	Shade Cutter
