^3 = NAME: Madagascar - Escape 2 Africa (Ntsc-U)
^2 = GameID: SLUS-21840
!Master Codes:
+Enable Code
%Credits: BigBossman
$90469A98 0C11A64E
+Enable Code (Alternate)
%Credits: BigBossman
$90473850 0C11FE7E
!!
!Dam Busters Codes:
+Infinite Health
%Credits: Lucas Souza LX
$21B8745C 00000004
!!
!Penguin Caper Codes:
+Infinite Health
%Credits: Lucas Souza LX
$21B19530 00000004
!!
!Rites Of Passage Codes:
+Infinite Health
%Credits: Lucas Souza LX
$2197E548 00000004
!!
!The Watering Hole Codes:
+Infinite Health
%Credits: Lucas Souza LX
$2192E908 00000004
!!
!Water Caves Codes:
+Infinite Health
%Credits: Lucas Souza LX
$21DA5ABC 00000004
!!
!Welcome To Africa Codes:
+Infinite Health
%Credits: Lucas Souza LX
$21A7E214 00000004
!!

