^3 = NAME: Stuntman
!Masters:
+Mastercode
%Credits: Xploder
$F0100008 00247407
!!
!Other:
+No Damage
%Credits: Xploder
$201ACEE8 28096800
+Unlimited Checkpoint Timer
%Credits: Xploder
$11F0E564 280903E7
!!
!Unlock All:
+Cars
%Credits: Xploder
$20315744 28096801
$203157BC 28096801
$203157E4 28096801
$20315748 28096801
$20315768 28096801
$20315794 28096801
$203157A8 28096801
$20315754 28096801
$2031574C 28096801
$203157AC 28096801
$20315750 28096801
$203157F0 28096801
$20315758 28096801
$2031575C 28096801
$20315760 28096801
$203157F8 28096801
$2031579C 28096801
$203157FC 28096801
$20315764 28096801
$20315800 28096801
$2031576C 28096801
$203157B4 28096801
$203157B0 28096801
$20315770 28096801
$203157B8 28096801
$20315774 28096801
$20315778 28096801
$203157A4 28096801
$20315808 28096801
$2031577C 28096801
$20315780 28096801
$20315784 28096801
$20315788 28096801
$2031578C 28096801
$2031580C 28096801
+Precision Tests
%Credits: Xploder
$20316E78 28096801
$20316E7C 28096801
$20316E80 28096801
$20316E84 28096801
+Ramps
%Credits: Xploder
$203156EC 28096801
$203156DC 28096801
$203156E0 28096801
$20315728 28096801
$203156F8 28096801
$20315704 28096801
$2031570C 28096801
$20315718 28096801
$2031571C 28096801
+Smashables
%Credits: Xploder
$2031572C 28096801
$203156E4 28096801
$203156F4 28096801
$20315700 28096801
$203156F0 28096801
$20315708 28096801
+Specials
%Credits: Xploder
$20315730 28096801
$203156FC 28096801
$20315710 28096801
$20315714 28096801
$20315724 28096801
$20315738 28096801
$20315734 28096801
$2031573C 28096801
$20315720 28096801
$203156E8 28096801
+Speed Tests
%Credits: Xploder
$20316E58 28096801
$20316E5C 28096801
$20316E60 28096801
$20316E64 28096801
$20316E68 28096801
$20316E6C 28096801
$20316E70 28096801
+Stunt Tests
%Credits: Xploder
$20316E88 28096801
$20316E8C 28096801
$20316E90 28096801
!!
