^3 = NAME: Shrek Super Party
!Masters:
+Mastercode
%Credits: Xploder
$F0100008 00215907
!!
!Maximum Score:
+Player 1
%Credits: Xploder
$2026084C 000003E7
+Player 2
%Credits: Xploder
$20260850 000003E7
+Player 3
%Credits: Xploder
$20260854 000003E7
+Player 4
%Credits: Xploder
$20260858 000003E7
!!
!Minimum Score:
+Player 1
%Credits: Xploder
$2026084C 00000000
+Player 2
%Credits: Xploder
$20260850 00000000
+Player 3
%Credits: Xploder
$20260854 00000000
+Player 4
%Credits: Xploder
$20260858 00000000
!!
!Maximum Bugs:
+Player 1
%Credits: Xploder
$20670904 0000270F
+Player 2
%Credits: Xploder
$20670984 0000270F
+Player 3
%Credits: Xploder
$20670A04 0000270F
+Player 4
%Credits: Xploder
$20670A84 0000270F
!!
!Minimum Bugs:
+Player 1
%Credits: Xploder
$20670904 00000000
+Player 2
%Credits: Xploder
$20670984 00000000
+Player 3
%Credits: Xploder
$20670A04 00000000
+Player 4
%Credits: Xploder
$20670A84 00000000
!!
