^3 = NAME: Tenchu - Fatal Shadows (Pal-Unk)
^2 = GameID: SLES-53015
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F011C560 0011C563
!!
!Boss Battle Codes:
+Unlock Assassin Horde
%Credits: Codejunkies
$205BFBE8 00000000
+Unlock Ayame
%Credits: Codejunkies
$205BFB04 00000000
+Unlock Hitoha-Futaba
%Credits: Codejunkies
$205BFC34 00000000
+Unlock Jyuzou
%Credits: Codejunkies
$205BFD18 00000000
+Unlock Kumagorou
%Credits: Codejunkies
$205BFAB8 00000000
+Unlock Nasu
%Credits: Codejunkies
$205BFB50 00000000
+Unlock Ranzou
%Credits: Codejunkies
$205BFC80 00000000
+Unlock Rin
%Credits: Codejunkies
$205BFA20 00000000
+Unlock Shinogi
%Credits: Codejunkies
$205BFB9C 00000000
+Unlock Shou
%Credits: Codejunkies
$205BFCCC 00000000
+Unlock Tatsukichi
%Credits: Codejunkies
$205BFA6C 00000000
!!
!Encyclopedia Codes:
+All Cutscenes
%Credits: Codejunkies
$405BFE70 000A0001
$00000000 00000000
$005BFE98 00000000
+All Movies/Sound Test
%Credits: Codejunkies
$405BFEB0 00080001
$00000000 00000000
+All Specials-Ayame
%Credits: Codejunkies
$205BEE2C 0000FFFF
+All Specials-Rin
%Credits: Codejunkies
$205BEDB8 0000FFFF
+Complete Gallery
%Credits: Codejunkies
$405BFE30 00050001
$00000000 00000000
+Extra Costumes
%Credits: Codejunkies
$205BEE20 0000270F
$205BEE24 0000270F
!!
+Hold X For Super Jump
%Credits: Codejunkies
$D05BDB42 0000BFFF
$20183D4C 00000000
$E001BFFF 105BDB42
$20183D4C 46010001
+Infinite Health
%Credits: Codejunkies
$20180EA4 0803FFC0
$200FFF00 3C0242C8
$200FFF04 AE020080
$200FFF08 3C023F80
$200FFF0C 44820000
$200FFF10 00000000
$200FFF14 080603AB
+Infinite Item Use
%Credits: Codejunkies
$201D49F4 00000000
!!

