^3 = NAME: Quartett! The Stage Of Love [Limited Edition] (Ntsc-J)
^2 = GameID: SLPM-65986
!Master Codes:
+Master Code
%Credits: punk7890
$901157F0 0C0455A4
!!
!Miscellaneous:
+Debug Scene Select Menu {<I>Press L3 + Circle At The Main Menu To Enable This. No Text Will Render, However You Can Choose From All The Scenes In The Game Using This Menu.</I>}
%Credits: punk7890
$D01E10C2 0000FFFD
$201D0DD8 00000005
+Unlock Everything
%Credits: punk7890
$201E2644 00000001
$2018C724 0C04AF64
$2018C728 24010001
$2012BD90 00431021
$2012BD94 AC410CD0
$2012BD98 03E00008
$2012BD9C 8C420CD0
$2012BDA0 00431021
$2012BDA4 AC410C80
$2012BDA8 03E00008
$2012BDAC 8C420C80
$2018B404 0C04AF68
$2018B408 24010001
!!

