!Masters:
+Mastercode
%Credits: Xploder
$9028AB40 0C073ABC
!!
!Season Mode:
+Infinite Money
%Credits: Xploder
$203E72D0 3B9AC9FF
+Max Experience
%Credits: Xploder
$201046D8 3C0200FF
!!
!General Manager Mode:
+Show Cost Is 0
%Credits: Xploder
$20E85CF4 00000000
!!
!Wrestlers:
!Bam Bam Bigalow Codes:
+0 Strength
%Credits: Xploder
$003A3156 00000000
+Max Strength
%Credits: Xploder
$003A3156 000000FE
$003A315E 000000FE
+0 Submission
%Credits: Xploder
$003A3157 00000000
+Max Submission
%Credits: Xploder
$003A3157 000000FE
$003A315F 000000FE
+0 Speed
%Credits: Xploder
$003A3158 00000000
+Max Speed
%Credits: Xploder
$003A3158 000000FE
$003A3160 000000FE
+0 Technique
%Credits: Xploder
$003A3159 00000000
+Max Technique
%Credits: Xploder
$003A3159 000000FE
$003A3161 000000FE
+0 Durability
%Credits: Xploder
$003A315A 00000000
+Max Durability
%Credits: Xploder
$003A315A 000000FE
$003A3162 000000FE
+0 Charisma
%Credits: Xploder
$003A315B 00000000
+Max Charisma
%Credits: Xploder
$003A315B 000000FE
$003A3163 000000FE
+0 Stamina
%Credits: Xploder
$003A315C 00000000
+Max Stamina
%Credits: Xploder
$003A315C 000000FE
$003A3164 000000FE
+0 Hardcore
%Credits: Xploder
$003A315D 00000000
+Max Hardcore
%Credits: Xploder
$003A315D 000000FE
$003A3165 000000FE
+All Stats 0
%Credits: Xploder
$103A3156 00000000
$203A3158 00000000
$203A315C 00000000
$203A3160 00000000
$103A3164 00000000
+All Stats Max
%Credits: Xploder
$103A3156 0000FEFE
$203A3158 FEFEFEFE
$203A315C FEFEFEFE
$203A3160 FEFEFEFE
$103A3164 0000FEFE
!!
!Batista Codes:
+0 Strength
%Credits: Xploder
$003A2DDC 00000000
+Max Strength
%Credits: Xploder
$003A2DDC 000000FE
$003A2DE4 000000FE
+0 Submission
%Credits: Xploder
$003A2DDD 00000000
+Max Submission
%Credits: Xploder
$003A2DDD 000000FE
$003A2DE5 000000FE
+0 Speed
%Credits: Xploder
$003A2DDE 00000000
+Max Speed
%Credits: Xploder
$003A2DDE 000000FE
$003A2DE6 000000FE
+0 Technique
%Credits: Xploder
$003A2DDF 00000000
+Max Technique
%Credits: Xploder
$003A2DDF 000000FE
$003A2DE7 000000FE
+0 Durability
%Credits: Xploder
$003A2DE0 00000000
+Max Durability
%Credits: Xploder
$003A2DE0 000000FE
$003A2DE8 000000FE
+0 Charisma
%Credits: Xploder
$003A2DE1 00000000
+Max Charisma
%Credits: Xploder
$003A2DE1 000000FE
$003A2DE9 000000FE
+0 Stamina
%Credits: Xploder
$003A2DE2 00000000
+Max Stamina
%Credits: Xploder
$003A2DE2 000000FE
$003A2DEA 000000FE
+0 Hardcore
%Credits: Xploder
$003A2DE3 00000000
+Max Hardcore
%Credits: Xploder
$003A2DE3 000000FE
$003A2DEB 000000FE
+All Stats 0
%Credits: Xploder
$203A2DDC 00000000
$203A2DE0 00000000
$203A2DE4 00000000
$203A2DE8 00000000
+All Stats Max
%Credits: Xploder
$203A2DDC FEFEFEFE
$203A2DE0 FEFEFEFE
$203A2DE4 FEFEFEFE
$203A2DE8 FEFEFEFE
!!
!Big Show Codes:
+0 Strength
%Credits: Xploder
$003A1638 00000000
+Max Strength
%Credits: Xploder
$003A1638 000000FE
$003A1640 000000FE
+0 Submission
%Credits: Xploder
$003A1639 00000000
+Max Submission
%Credits: Xploder
