^3 = NAME: Dynasty Warriors 2 (Ntsc-U)
^2 = GameID: SLUS-20079
!Master Codes:
+Enable Code (Must Be On)
%Credits: Code Master>StalkerX>Ryan Toluchanian
$F0200008 0031236F
+[M] Must Be On
%Credits: InterAct
$F0201758 0000000E
!!
+All Special Troop Events Occur
%Credits: Code Master>StalkerX>Ryan Toluchanian
$1021F598 00000001
!Allied Forces Codes:
+Infinite Health - Changban
%Credits: InterAct
$21D6879C 01180118
$21D6E79C 01180118
$21D7179C 01180118
$21D7679C 01180118
$21D7779C 01180118
$21D79F9C 01180118
$21D7A79C 01180118
$21D7BF9C 01180118
$21D7C79C 01180118
$21D7D79C 01180118
$21D7E79C 01180118
$21D7EF9C 01180118
$21D8079C 01180118
$21D80F9C 01180118
$21D8179C 01180118
$21D81F9C 01180118
$21D8579C 01180118
$21D7B79C 01180118
$21D7D79C 01180118
$21D8179C 01180118
$21D8279C 01180118
+Infinite Health - Chi Bi
%Credits: InterAct
$21F074DC 01180118
$21F0D4DC 01180118
$21F104DC 01180118
$21F154DC 01180118
$21F164DC 01180118
$21F18CDC 01180118
$21F194DC 01180118
$21F1ACDC 01180118
$21F1B4DC 01180118
$21F1C4DC 01180118
$21F1D4DC 01180118
$21F1DCDC 01180118
$21F1F4DC 01180118
$21F1FCDC 01180118
$21F204DC 01180118
$21F20CDC 01180118
$21F244DC 01180118
$21F1A4DC 01180118
$21F1C4DC 01180118
$21F204DC 01180118
$21F214DC 01180118
+Infinite Health - Guan Du
%Credits: InterAct
$21D9039C 01180118
$21D9639C 01180118
$21D9939C 01180118
$21D9E39C 01180118
$21D9F39C 01180118
$21DA1B9C 01180118
$21DA239C 01180118
$21DA3B9C 01180118
$21DA439C 01180118
$21DA539C 01180118
$21DA639C 01180118
$21DA6B9C 01180118
$21DA839C 01180118
$21DA8B9C 01180118
$21DA939C 01180118
$21DA9B9C 01180118
$21DAD39C 01180118
$21DA339C 01180118
$21DA539C 01180118
$21DA939C 01180118
$21DAA39C 01180118
+Infinite Health - He Fei
%Credits: InterAct
$21F37F5C 01180118
$21F3DF5C 01180118
$21F40F5C 01180118
$21F45F5C 01180118
$21F46F5C 01180118
$21F4975C 01180118
$21F49F5C 01180118
$21F4B75C 01180118
$21F4BF5C 01180118
$21F4CF5C 01180118
$21F4DF5C 01180118
$21F4E75C 01180118
$21F4FF5C 01180118
$21F5075C 01180118
$21F50F5C 01180118
$21F5175C 01180118
$21F54F5C 01180118
$21F4AF5C 01180118
$21F4CF5C 01180118
$21F50F5C 01180118
$21F51F5C 01180118
+Infinite Health - Hulaogate
%Credits: InterAct
$21DB655C 01180118
$21DBC55C 01180118
$21DBF55C 01180118
$21DC455C 01180118
$21DC555C 01180118
$21DC7D5C 01180118
$21DC855C 01180118
$21DC9D5C 01180118
$21DCA55C 01180118
$21DCB55C 01180118
$21DCC55C 01180118
$21DCCD5C 01180118
$21DCE55C 01180118
$21DCED5C 01180118
$21DCF55C 01180118
$21DCFD5C 01180118
$21DD355C 01180118
$21DC955C 01180118
$21DCB55C 01180118
$21DCF55C 01180118
$21DD055C 01180118
+Infinite Health - Wu Zhang
%Credits: InterAct
$21FA72DC 01180118
$21FAD2DC 01180118
$21FB02DC 01180118
$21FB52DC 01180118
$21FB62DC 01180118
$21FB8ADC 01180118
$21FB92DC 01180118
$21FBAADC 01180118
$21FBB2DC 01180118
$21FBC2DC 01180118
$21FBD2DC 01180118
$21FBDADC 01180118
