^3 = NAME: Wild Arms 3
!Masters:
+Mastercode
%Credits: Xploder
$F0100008 0010D977
!!
!Virginia:
+Maximum HP
%Credits: Xploder
$20687B68 0000270F
$20687B6C 0000270F
$105B4110 0000270F
+Maximum EXP
%Credits: Xploder
$20687B64 0000270F
+Maximum DEF
%Credits: Xploder
$10687B9C 000000FF
+Maximum MAG
%Credits: Xploder
$10687B9E 000000FF
+Maximum MGR
%Credits: Xploder
$10687BA0 000000FF
+Maximum EVA
%Credits: Xploder
$10687BA2 000000FF
+Maximum RFX
%Credits: Xploder
$10687BA4 000000FF
+Maximum ATT
%Credits: Xploder
$10687BA6 000000FF
+Maximum AIM
%Credits: Xploder
$10687BA8 000000FF
+Maximum LV/FP
%Credits: Xploder
$10687BAC 00000064
+Maximum VIT
%Credits: Xploder
$10687BAE 00000064
+Maximum SHT
%Credits: Xploder
$10687B8C 0000012C
+Maximum HIT
%Credits: Xploder
$10687B8E 0000012C
+Maximum BLT
%Credits: Xploder
$10687B92 00000014
+Maximum WGT
%Credits: Xploder
$10687B94 00000010
+Maximum CRT
%Credits: Xploder
$10687B96 00000014
!!
!Clive:
+Maximum HP
%Credits: Xploder
$20687CC8 0000270F
$20687CCC 0000270F
$105B95D0 0000270F
+Maximum EXP
%Credits: Xploder
$20687CC4 0000270F
+Maximum DEF
%Credits: Xploder
$10687CFC 000000FF
+Maximum MAG
%Credits: Xploder
$10687CFE 000000FF
+Maximum MGR
%Credits: Xploder
$10687D00 000000FF
+Maximum EVA
%Credits: Xploder
$10687D02 000000FF
+Maximum RFX
%Credits: Xploder
$10687D04 000000FF
+Maximum ATT
%Credits: Xploder
$10687D06 000000FF
+Maximum AIM
%Credits: Xploder
$10687D08 000000FF
+Maximum LV/FP
%Credits: Xploder
$10687D0C 00000064
+Maximum VIT
%Credits: Xploder
$10687D0E 00000064
+Maximum SHT
%Credits: Xploder
$10687CEC 0000012C
+Maximum HIT
%Credits: Xploder
$10687CEE 0000012C
+Maximum BLT
%Credits: Xploder
$10687CF2 00000014
+Maximum WGT
%Credits: Xploder
$10687CF4 00000010
+Maximum CRT
%Credits: Xploder
$10687CF6 00000014
!!
!Jet:
+Maximum HP
%Credits: Xploder
$20687C18 0000270F
$20687C1C 0000270F
$105B6B70 0000270F
+Maximum EXP
%Credits: Xploder
$20687C14 0000270F
+Maximum DEF
%Credits: Xploder
$10687C4C 000000FF
+Maximum MAG
%Credits: Xploder
$10687C4E 000000FF
+Maximum MGR
%Credits: Xploder
$10687C50 000000FF
+Maximum EVA
%Credits: Xploder
$10687C52 000000FF
+Maximum RFX
%Credits: Xploder
$10687C54 000000FF
+Maximum ATT
%Credits: Xploder
$10687C56 000000FF
+Maximum AIM
%Credits: Xploder
$10687C58 000000FF
+Maximum LV/FP
%Credits: Xploder
$10687C5C 00000064
+Maximum VIT
%Credits: Xploder
$10687C5E 00000064
+Maximum SHT
%Credits: Xploder
$10687C3C 0000012C
+Maximum HIT
%Credits: Xploder
$10687C3E 0000012C
+Maximum BLT
%Credits: Xploder
$10687C42 00000014
+Maximum WGT
%Credits: Xploder
$10687C44 00000010
+Maximum CRT
%Credits: Xploder
$10687C46 00000014
!!
!Gallows:
+Maximum HP
%Credits: Xploder
$20687D78 0000270F
$20687D7C 0000270F
$105BC030 0000270F
+Maximum EXP
%Credits: Xploder
$20687D74 0000270F
+Maximum DEF
%Credits: Xploder
$10687DAC 000000FF
+Maximum MAG
%Credits: Xploder
$10687DAE 000000FF
+Maximum MGR
%Credits: Xploder
$10687DB0 000000FF
+Maximum EVA
%Credits: Xploder
$10687DB2 000000FF
+Maximum RFX
%Credits: Xploder
$10687DB4 000000FF
+Maximum ATT
%Credits: Xploder
$10687DB6 000000FF
+Maximum AIM
%Credits: Xploder
$10687DB8 000000FF
+Maximum LV/FP
%Credits: Xploder
$10687DBC 00000064
+Maximum VIT
%Credits: Xploder
$10687DBE 00000064
+Maximum SHT
%Credits: Xploder
$10687D9C 0000012C
+Maximum HIT
%Credits: Xploder
$10687D9E 0000012C
+Maximum BLT
%Credits: Xploder
$10687DA2 00000014
+Maximum WGT
%Credits: Xploder
$10687DA4 00000010
+Maximum CRT
%Credits: Xploder
$10687DA6 00000014
!!
