^3 = NAME: Shrek 2 (Pal-Unk)
^2 = GameID: SLES-52383
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$902DEA94 0C0B8BA0
+(M) Must Be On
%Credits: Codejunkies
$902DEF94 0C0B8CE0
!!
!Character 1 Codes:
+Faster Anims
%Credits: Codejunkies
$E0030000 103790B0
$E0020000 103790B2
$603790B0 00004080
$00010001 000000CD
+Infinite Health
%Credits: Codejunkies
$E0030000 103790B0
$E0020000 103790B2
$603790B0 00004F00
$00010001 000000D5
+Moon Jump (Hold X)
%Credits: Codejunkies
$E0040000 103790B0
$E0030000 103790B2
$E10200BF 0037D083
$603790B0 0000BD02
$00010001 0000005B
+Faster Anims
%Credits: Codejunkies
$E0030000 10379830
$E0020000 10379832
$60379830 00004080
$00010001 000000CD
+Infinite Health
%Credits: Codejunkies
$E0030000 10379830
$E0020000 10379832
$60379830 00004F00
$00010001 000000D5
+Moon Jump (Hold X)
%Credits: Codejunkies
$E0040000 10379830
$E0030000 10379832
$E10200BF 0037D803
$60379830 0000BD02
$00010001 0000005B
!!
!Character 2 Codes:
+Faster Anims
%Credits: Codejunkies
$E0030000 103790B4
$E0020000 103790B6
$603790B4 00004080
$00010001 000000CD
+Infinite Health
%Credits: Codejunkies
$E0030000 103790B4
$E0020000 103790B6
$603790B4 00004F00
$00010001 000000D5
+Moon Jump (Hold X)
%Credits: Codejunkies
$E0040000 103790B4
$E0030000 103790B6
$E10200BF 0037D083
$603790B4 0000BD02
$00010001 0000005B
+Faster Anims
%Credits: Codejunkies
$E0030000 10379834
$E0020000 10379836
$60379834 00004080
$00010001 000000CD
+Infinite Health
%Credits: Codejunkies
$E0030000 10379834
$E0020000 10379836
$60379834 00004F00
$00010001 000000D5
+Moon Jump (Hold X)
%Credits: Codejunkies
$E0040000 10379834
$E0030000 10379836
$E10200BF 0037D803
$60379834 0000BD02
$00010001 0000005B
!!
!Character 3 Codes:
+Faster Anims
%Credits: Codejunkies
$E0030000 103790B8
$E0020000 103790BA
$603790B8 00004080
$00010001 000000CD
+Infinite Health
%Credits: Codejunkies
$E0030000 103790B8
$E0020000 103790BA
$603790B8 00004F00
$00010001 000000D5
+Moon Jump (Hold X)
%Credits: Codejunkies
$E0040000 103790B8
$E0030000 103790BA
$E10200BF 0037D083
$603790B8 0000BD02
$00010001 0000005B
+Faster Anims
%Credits: Codejunkies
$E0030000 10379838
$E0020000 1037983A
$60379838 00004080
$00010001 000000CD
+Infinite Health
%Credits: Codejunkies
$E0030000 10379838
$E0020000 1037983A
$60379838 00004F00
$00010001 000000D5
+Moon Jump (Hold X)
%Credits: Codejunkies
$E0040000 10379838
$E0030000 1037983A
$E10200BF 0037D803
$60379838 0000BD02
$00010001 0000005B
!!
!Character 4 Codes:
+Faster Anims
%Credits: Codejunkies
$E0030000 103790BC
$E0020000 103790BE
$603790BC 00004080
$00010001 000000CD
+Infinite Health
%Credits: Codejunkies
$E0030000 103790BC
$E0020000 103790BE
$603790BC 00004F00
$00010001 000000D5
+Moon Jump (Hold X)
%Credits: Codejunkies
$E0040000 103790BC
$E0030000 103790BE
$E10200BF 0037D083
$603790BC 0000BD02
$00010001 0000005B
+Faster Anims
%Credits: Codejunkies
$E0030000 1037983C
$E0020000 1037983E
$6037983C 00004080
$00010001 000000CD
+Infinite Health
%Credits: Codejunkies
$E0030000 1037983C
$E0020000 1037983E
$6037983C 00004F00
$00010001 000000D5
+Moon Jump (Hold X)
%Credits: Codejunkies
$E0040000 1037983C
$E0030000 1037983E
$E10200BF 0037D803
$6037983C 0000BD02
$00010001 0000005B
!!
+Always Full Life
%Credits: luc-ita
$20172FA8 E60101A8
+Each Coin Worth 4095 Coins
%Credits: luc-ita
$2016B850 24030FFF
+Human Enemies Automatically Defeated
%Credits: luc-ita
$20118A10 AE0001A8
+Jump Higher
%Credits: luc-ita
$201741AC 3C014000
$20114D84 44816000
+Jump In Midair
%Credits: luc-ita
$20115528 00000000
$20113494 00000000
+Jump Much Higher
%Credits: luc-ita
$201741AC 3C014080
$20114D84 44816000
+Powers Always Usable {<I>Even When The Indicators Are Zero</I>}
%Credits: luc-ita
$201C18E8 8C820348
$201C12E8 8E420348
$201C28E0 8E020348
$201C2E3C 8CC20348
+Take An Eye To Have Them All
%Credits: luc-ita
$2024CCC4 8F83E4B8
!!

