^2 = GameID: CUSA14655,CUSA14835,CUSA14613,CUSA14614
^3 = NAME: Dragon Ball Z: Kakarot
^SECONDLAYER: YES
^4 = FILE: (Auto|Manual)Save[0-9]+\ue4savegame.ps4.sav
+Goku - Max Level
$80010019 16000000
$41545361 76654368
$61726163 74657253
$74617475 73000000
$88010009 06000000
$4C657665 6C000000
$8801000B 496E7450
$726F7065 72747900
$92000000 0000000D
$28000008 000000FA
+Goku - Max EXP
$80010019 16000000
$41545361 76654368
$61726163 74657253
$74617475 73000000
$88010007 04000000
$45787000 00000000
$8801000F 496E7436
$3450726F 70657274
$79000800 00000000
$92000000 0000000F
$A8000008 00000008
$FFE0F505 00000000
+Goku - Max Health
$80010019 16000000
$41545361 76654368
$61726163 74657253
$74617475 73000000
$8801000C 09000000
$48697450 6F696E74
$8801000B 496E7450
$726F7065 72747900
$92000000 0000000D
$28000008 05F5E0FF
+Goku - Max Ki
$80010019 16000000
$41545361 76654368
$61726163 74657253
$74617475 73000000
$8801000E 0B000000
$4D616769 63506F69
$6E740000 00000000
$8801000B 496E7450
$726F7065 72747900
$92000000 0000000D
$28000008 05F5E0FF
+Goku - Max Sparking Points
$80010019 16000000
$41545361 76654368
$61726163 74657253
$74617475 73000000
$8801000D 53706172
$6B696E67 506F696E
$74000000 00000000
$6E740000 00000000
$8801000B 496E7450
$726F7065 72747900
$92000000 0000000D
$28000008 05F5E0FF
+Goku - Max Melee Atk (must Have A Point Before Use)
$80010019 16000000
$41545361 76654368
$61726163 74657253
$74617475 73000000
$88010009 06000000
$426F6F73 74000000
$88010011 53686F72
$744F6666 656E7369
$7665506F 77000000
$8801000B 496E7450
$726F7065 72747900
$92000000 0000000D
$28000008 05F5E0FF
+Goku - Max Ki Atk(must Have A Point Before Use)
$80010019 16000000
$41545361 76654368
$61726163 74657253
$74617475 73000000
$88010009 06000000
$426F6F73 74000000
$88010010 4C6F6E67
$4F666665 6E736976
$65506F77 00000000
$8801000B 496E7450
$726F7065 72747900
$92000000 0000000D
$28000008 05F5E0FF
+Goku - Max Ki Defensive(must Have A Point Before Use)
$80010019 16000000
$41545361 76654368
$61726163 74657253
$74617475 73000000
$88010009 06000000
$426F6F73 74000000
$88010010 4C6F6E67
$44656665 6E736976
$65506F77 00000000
$8801000B 496E7450
$726F7065 72747900
$92000000 0000000D
$28000008 05F5E0FF
+Goku - Max Melee Defensive
$80010019 16000000
$41545361 76654368
$61726163 74657253
$74617475 73000000
$88010009 06000000
$426F6F73 74000000
$88010011 53686F72
$74446566 656E7369
$7665506F 77000000
$8801000B 496E7450
$726F7065 72747900
$92000000 0000000D
$28000008 05F5E0FF
+Gohan - Max Level
$80020019 16000000
$41545361 76654368
$61726163 74657253
$74617475 73000000
$88010009 06000000
$4C657665 6C000000
$8801000B 496E7450
$726F7065 72747900
$92000000 0000000D
$28000008 000000FA
+Gohan - Max EXP
$80020019 16000000
$41545361 76654368
$61726163 74657253
$74617475 73000000
$88010007 04000000
$45787000 00000000
$8801000F 496E7436
$3450726F 70657274
$79000800 00000000
$92000000 0000000F
$A8000008 00000008
$FFE0F505 00000000
+Gohan - Max Health
$80020019 16000000
$41545361 76654368
$61726163 74657253
$74617475 73000000
$8801000C 09000000
$48697450 6F696E74
$8801000B 496E7450
$726F7065 72747900
$92000000 0000000D
$28000008 05F5E0FF
+Gohan - Max Ki
$80020019 16000000
$41545361 76654368
$61726163 74657253
$74617475 73000000
$8801000E 0B000000
$4D616769 63506F69
$6E740000 00000000
$8801000B 496E7450
$726F7065 72747900
$92000000 0000000D
$28000008 05F5E0FF
+Gohan - Max Sparking Points
$80020019 16000000
$41545361 76654368
$61726163 74657253
$74617475 73000000
$8801000D 53706172
$6B696E67 506F696E
$74000000 00000000
$6E740000 00000000
$8801000B 496E7450
$726F7065 72747900
$92000000 0000000D
$28000008 05F5E0FF
+Gohan - Max Melee Atk (must Have A Point Before Use)
$80020019 16000000
$41545361 76654368
$61726163 74657253
$74617475 73000000
$88010009 06000000
$426F6F73 74000000
$88010011 53686F72
$744F6666 656E7369
$7665506F 77000000
$8801000B 496E7450
$726F7065 72747900
$92000000 0000000D
$28000008 05F5E0FF
+Gohan - Max Ki Atk(must Have A Point Before Use)
$80020019 16000000
$41545361 76654368
$61726163 74657253
$74617475 73000000
$88010009 06000000
$426F6F73 74000000
$88010010 4C6F6E67
$4F666665 6E736976
$65506F77 00000000
$8801000B 496E7450
$726F7065 72747900
$92000000 0000000D
$28000008 05F5E0FF
+Gohan - Max Ki Defensive(must Have A Point Before Use)
$80020019 16000000
$41545361 76654368
$61726163 74657253
$74617475 73000000
$88010009 06000000
$426F6F73 74000000
$88010010 4C6F6E67
$44656665 6E736976
$65506F77 00000000
$8801000B 496E7450
$726F7065 72747900
$92000000 0000000D
$28000008 05F5E0FF
+Gohan - Max Melee Defensive
$80020019 16000000
$41545361 76654368
$61726163 74657253
$74617475 73000000
$88010009 06000000
$426F6F73 74000000
$88010011 53686F72
$74446566 656E7369
$7665506F 77000000
$8801000B 496E7450
$726F7065 72747900
$92000000 0000000D
$28000008 05F5E0FF
+Vegita - Max Level
$80030019 16000000
$41545361 76654368
$61726163 74657253
$74617475 73000000
$88010009 06000000
$4C657665 6C000000
$8801000B 496E7450
$726F7065 72747900
$92000000 0000000D
$28000008 000000FA
+Vegita - Max EXP
$80030019 16000000
$41545361 76654368
$61726163 74657253
$74617475 73000000
$88010007 04000000
$45787000 00000000
$8801000F 496E7436
$3450726F 70657274
$79000800 00000000
$92000000 0000000F
$A8000008 00000008
$FFE0F505 00000000
+Vegita - Max Health
$80030019 16000000
$41545361 76654368
$61726163 74657253
$74617475 73000000
$8801000C 09000000
$48697450 6F696E74
$8801000B 496E7450
$726F7065 72747900
$92000000 0000000D
$28000008 05F5E0FF
+Vegita - Max Ki
$80030019 16000000
$41545361 76654368
$61726163 74657253
$74617475 73000000
$8801000E 0B000000
$4D616769 63506F69
$6E740000 00000000
$8801000B 496E7450
$726F7065 72747900
$92000000 0000000D
$28000008 05F5E0FF
+Vegita - Max Sparking Points
$80030019 16000000
$41545361 76654368
$61726163 74657253
$74617475 73000000
$8801000D 53706172
$6B696E67 506F696E
$74000000 00000000
$6E740000 00000000
$8801000B 496E7450
$726F7065 72747900
$92000000 0000000D
$28000008 05F5E0FF
+Vegita - Max Melee Atk (must Have A Point Before Use)
$80030019 16000000
$41545361 76654368
$61726163 74657253
$74617475 73000000
$88010009 06000000
$426F6F73 74000000
$88010011 53686F72
$744F6666 656E7369
$7665506F 77000000
$8801000B 496E7450
$726F7065 72747900
$92000000 0000000D
$28000008 05F5E0FF
+Vegita - Max Ki Atk(must Have A Point Before Use)
$80030019 16000000
$41545361 76654368
$61726163 74657253
$74617475 73000000
$88010009 06000000
$426F6F73 74000000
$88010010 4C6F6E67
$4F666665 6E736976
$65506F77 00000000
$8801000B 496E7450
$726F7065 72747900
$92000000 0000000D
$28000008 05F5E0FF
+Vegita - Max Ki Defensive(must Have A Point Before Use)
$80030019 16000000
$41545361 76654368
$61726163 74657253
$74617475 73000000
$88010009 06000000
$426F6F73 74000000
$88010010 4C6F6E67
$44656665 6E736976
$65506F77 00000000
$8801000B 496E7450
$726F7065 72747900
$92000000 0000000D
$28000008 05F5E0FF
+Vegita - Max Melee Defensive
$80030019 16000000
$41545361 76654368
$61726163 74657253
$74617475 73000000
$88010009 06000000
$426F6F73 74000000
$88010011 53686F72
$74446566 656E7369
$7665506F 77000000
