^3 = NAME: Summoner 2 (PAL-E)
^2 = GameID: SLES-51141
!Master Codes:
+Enable Code (Must Be On)
%Credits: lee4
$90159A6C 0C0617B8
!!
!Player 1 Codes:
+9999 AP
%Credits: lee4
$602D8090 0000270F
$00010001 00000450
+9999 HP
%Credits: lee4
$602D8090 0000270F
$00010001 00000444
+Defense 999
%Credits: lee4
$602D8090 000003E7
$00010001 00000482
+Intelligence 999
%Credits: lee4
$602D8090 000003E7
$00010001 0000048C
+Level 99
%Credits: lee4
$602D8090 00000062
$00010001 00000456
+Magic Defense 999
%Credits: lee4
$602D8090 000003E7
$00010001 0000048A
+Magic Power 999
%Credits: lee4
$602D8090 000003E7
$00010001 00000488
+Max 9999 AP
%Credits: lee4
$602D8090 0000270F
$00010001 00000454
+Max 9999 HP
%Credits: lee4
$602D8090 0000270F
$00010001 0000044C
+Speed 999
%Credits: lee4
$602D8090 000003E7
$00010001 00000484
+Stamina 999
%Credits: lee4
$602D8090 000003E7
$00010001 00000486
+Strength 999
%Credits: lee4
$602D8090 000003E7
$00010001 00000480
!!

