^3 = NAME: DOT Hack: Infection
!Masters:
+Mastercode
%Credits: Xploder
$9012B5F4 0C04C3AE
$200C2018 03E00008
$200C201C 0280202D
$20433958 0C030800
!!
!Battle Mode:
+Unlimited HP
%Credits: Xploder
$200C2010 A6290070
+Maximum HP
%Credits: Xploder
$200C2000 2409270F
$200C2004 A4490024
+Unlimited SP
%Credits: Xploder
$200C2014 A62B0072
+Maximum SP
%Credits: Xploder
$200C2008 240B03E7
$200C200C A44B0026
+Item Usage
%Credits: Xploder
$2017AFE8 00801823
+One Hit Kill
%Credits: Xploder
$2033E110 02731023
!!
!Max:
+Money
%Credits: Xploder
$209884EC 05F5E0FF
+Physical Attack
%Credits: Xploder
$10988520 000003E8
+Physical Defense
%Credits: Xploder
$10988522 000003E8
+Physical Accuracy
%Credits: Xploder
$10988524 000003E8
+Physical Evade
%Credits: Xploder
$10988526 000003E8
+Magical Attack
%Credits: Xploder
$10988528 000003E8
+Magical Defense
%Credits: Xploder
$1098852A 000003E8
+Magical Accuracy
%Credits: Xploder
$1098852C 000003E8
+Magical Evade
%Credits: Xploder
$1098852E 000003E8
!!
