^3 = NAME: Street Fighter EX3
!Masters:
+Mastercode
%Credits: Xploder
$F0100008 002E8733
!!
!Other:
+Unlock All Characters
%Credits: Xploder
$208C77B8 FFFFFFFF
+Unlimited XP - Edit Mode
%Credits: Xploder
$104E5A38 0723FFFF
!!
!Unlimited Health:
+First Character
%Credits: Xploder
$20C1D48C FFFFC800
+Second Character
%Credits: Xploder
$20C23FEC FFFFC800
+First Character
%Credits: Xploder
$20C20A3C FFFFC800
+Second Character
%Credits: Xploder
$20C2759C FFFFC800
!!
!Maximum Super:
+First Character
%Credits: Xploder
$20C1D480 FFFFBF00
+Second Character
%Credits: Xploder
$20C23FE0 FFFFBF00
+First Character
%Credits: Xploder
$20C20A30 FFFFBF00
+Second Character
%Credits: Xploder
$20C27590 FFFFBF00
!!
