^2 = GameID: CUSA41257,CUSA41220
^3 = NAME: Summum Aeterna
^SECONDLAYER: YES
^4 = FILE: Royal Mansion Area - SummumAeterna\savefile([0-9]+).save
!Stats:{{<div class="sw-codes"><p style="margin:0 0 6px 0;font-weight:800;color:#c00;">Must apply the <strong>corresponding SW code</strong> with each of these <strong>(at the same time)</strong>.</p><h4>Example</h4><p>SW code gives you <code>99999</code>. To set it to <code>300</code>, express it as a 5-digit number: <code>00300</code> (pad with leading zeros to length 5).</p><ul class="bullet-list"><li>Desired value: <code>300</code></li><li>Required width: <code>5</code> digits</li><li>Padded value: <code>00300</code></li></ul></div>}}
+Switness
$8001003A 4B696E67
$4C657665 6C50726F
$67726573 734D6F64
$69666965 72732E4B
$696E674C 6576656C
$50726F67 72657373
$4D6F6469 66696572
$73537065 65640000
$88010005 76616C75
$65000000 00000000
$A8000009 00000005
$[Amount:00300:ASCII:LITTLE<Amount 1-5>]00000000
+Super Critical Chance
$80010046 4B696E67
$4C657665 6C50726F
$67726573 734D6F64
$69666965 72732E4B
$696E674C 6576656C
$50726F67 72657373
$4D6F6469 66696572
$73537570 65724372
$69746963 616C5261
$74650000 00000000
$88010005 76616C75
$65000000 00000000
$A8000009 00000005
$[Amount:00300:ASCII:HEX]00000000
+Spartan Defence
$8001003C 4B696E67
$4C657665 6C50726F
$67726573 734D6F64
$69666965 72732E4B
$696E674C 6576656C
$50726F67 72657373
$4D6F6469 66696572
$73446566 656E7365
$88010005 76616C75
$65000000 00000000
$A8000009 00000005
$[Amount:00300:ASCII:HEX]00000000
+Master Torturer
$80010042 4B696E67
$4C657665 6C50726F
$67726573 734D6F64
$69666965 72732E4B
$696E674C 6576656C
$50726F67 72657373
$4D6F6469 66696572
$73446F54 4D756C74
$69706C69 65720000
$88010005 76616C75
$65000000 00000000
$A8000009 00000005
$[Amount:00300:ASCII:HEX]00000000
+Longevity
$80010043 4B696E67
$4C657665 6C50726F
$67726573 734D6F64
$69666965 72732E4B
$696E674C 6576656C
$50726F67 72657373
$4D6F6469 66696572
$73486561 6C746841
$62736F6C 75746500
$88010005 76616C75
$65000000 00000000
$A8000009 00000005
$[Amount:00300:ASCII:HEX]00000000
+Healthy Food
$80010040 4B696E67
$4C657665 6C50726F
$67726573 734D6F64
$69666965 72732E4B
$696E674C 6576656C
$50726F67 72657373
$4D6F6469 66696572
$73486561 6C746879
$466F6F64 00000000
$88010005 76616C75
$65000000 00000000
$A8000009 00000005
$[Amount:00300:ASCII:HEX]00000000
+Healer Chest
$8001003E 4B696E67
$4C657665 6C50726F
$67726573 734D6F64
$69666965 72732E4B
$696E674C 6576656C
$50726F67 72657373
$4D6F6469 66696572
$73436865 73744865
$616C0000 00000000
$88010005 76616C75
$65000000 00000000
$A8000009 00000005
$[Amount:00300:ASCII:HEX]00000000
+Guardian Angel
$80010042 4B696E67
$4C657665 6C50726F
$67726573 734D6F64
$69666965 72732E4B
$696E674C 6576656C
$50726F67 72657373
$4D6F6469 66696572
$73477561 72646961
$6E416E67 656C0000
$88010005 76616C75
$65000000 00000000
$A8000009 00000005
$[Amount:00300:ASCII:HEX]00000000
+Exploitation
$80010049 4B696E67
$4C657665 6C50726F
$67726573 734D6F64
$69666965 72732E4B
$696E674C 6576656C
$50726F67 72657373
$4D6F6469 66696572
$73467265 65436F6E
$73756D61 626C6543
$68616E63 65000000
$88010005 76616C75
$65000000 00000000
$A8000009 00000005
$[Amount:00300:ASCII:HEX]00000000
+Empowered Curse
$80010041 4B696E67
$4C657665 6C50726F
$67726573 734D6F64
$69666965 72732E4B
$696E674C 6576656C
$50726F67 72657373
$4D6F6469 66696572
$7344616D 6167654F
$6E4A696E 78000000
$88010005 76616C75
$65000000 00000000
$A8000009 00000005
$[Amount:00300:ASCII:HEX]00000000
+Critical Chance
$80010041 4B696E67
$4C657665 6C50726F
$67726573 734D6F64
$69666965 72732E4B
$696E674C 6576656C
$50726F67 72657373
$4D6F6469 66696572
$73437269 74696361
$6C526174 65000000
$88010005 76616C75
$65000000 00000000
$A8000009 00000005
$[Amount:00300:ASCII:HEX]00000000
+Basic Attack{If You Use Too Much, Damage Might Become Negative When Using Gems On Weapons}
$80010040 4B696E67
$4C657665 6C50726F
$67726573 734D6F64
$69666965 72732E4B
$696E674C 6576656C
$50726F67 72657373
$4D6F6469 66696572
$734D656C 65654461
$6D616765 00000000
$88010005 76616C75
$65000000 00000000
$A8000009 00000005
$[Amount:00300:ASCII:HEX]00000000
+Accurate Hit
$80010043 4B696E67
$4C657665 6C50726F
$67726573 734D6F64
$69666965 72732E4B
$696E674C 6576656C
$50726F67 72657373
$4D6F6469 66696572
$73437269 74696361
$6C44616D 61676500
$88010005 76616C75
$65000000 00000000
$A8000009 00000005
$[Amount:00300:ASCII:HEX]00000000
