^3 = NAME: Shin Megami Tensei - Digital Devil Saga (PAL-E)
^2 = GameID: SLES-53458
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F02F2A40 002F2A43
!!
!Argilla Codes:
+Infinite HP
%Credits: Codejunkies
$111202AE 000003E7
+Infinite MP
%Credits: Codejunkies
$111202B2 000003E7
+Max AG
%Credits: Codejunkies
$011202C1 00000063
+Max HP
%Credits: Codejunkies
$111202B0 000003E7
+Max Level
%Credits: Codejunkies
$011202BC 00000063
+Max LU
%Credits: Codejunkies
$011202C2 00000063
+Max MA
%Credits: Codejunkies
$011202C0 00000063
+Max MP
%Credits: Codejunkies
$111202B4 000003E7
+Max ST
%Credits: Codejunkies
$011202BE 00000063
+Max VI
%Credits: Codejunkies
$011202BF 00000063
!!
!Experience Battle Modifier:
+1000 Experience Per Battle
%Credits: Codejunkies
$201A164C 0803FFC0
$200FFF00 3C04003A
$200FFF04 340503E8
$200FFF08 AE250010
$200FFF0C 08068594
+10000 Experience Per Battle
%Credits: Codejunkies
$201A164C 0803FFC0
$200FFF00 3C04003A
$200FFF04 34052710
$200FFF08 AE250010
$200FFF0C 08068594
+500 Experience Per Battle
%Credits: Codejunkies
$201A164C 0803FFC0
$200FFF00 3C04003A
$200FFF04 340501F4
$200FFF08 AE250010
$200FFF0C 08068594
+5000 Experience Per Battle
%Credits: Codejunkies
$201A164C 0803FFC0
$200FFF00 3C04003A
$200FFF04 34051388
$200FFF08 AE250010
$200FFF0C 08068594
+50000 Experience Per Battle
%Credits: Codejunkies
$201A164C 0803FFC0
$200FFF00 3C04003A
$200FFF04 3405C350
$200FFF08 AE250010
$200FFF0C 08068594
+Max Level After 1 Battle
%Credits: Codejunkies
$201A164C 0803FFC0
$200FFF00 3C04003A
$200FFF04 3C0505F0
$200FFF08 AE250010
$200FFF0C 08068594
!!
!Heat Codes:
+Infinite HP
%Credits: Codejunkies
$1112010A 000003E7
+Infinite MP
%Credits: Codejunkies
$1112010E 000003E7
+Max AG
%Credits: Codejunkies
$0112011D 00000063
+Max HP
%Credits: Codejunkies
$1112010C 000003E7
+Max Level
%Credits: Codejunkies
$01120118 00000063
+Max LU
%Credits: Codejunkies
$0112011E 00000063
+Max MA
%Credits: Codejunkies
$0112011C 00000063
+Max MP
%Credits: Codejunkies
$11120110 000003E7
+Max ST
%Credits: Codejunkies
$0112011A 00000063
+Max VI
%Credits: Codejunkies
$0112011B 00000063
!!
!Infinite Ammo Codes:
+Bullet
%Credits: Codejunkies
$01120841 00000063
+Charge Shot
%Credits: Codejunkies
$01120842 00000063
+Charm Shot
%Credits: Codejunkies
$01120849 00000063
+Dead End
%Credits: Codejunkies
$0112084F 00000063
+Forged Shot
%Credits: Codejunkies
$0112084E 00000063
+Frigid Shot
%Credits: Codejunkies
$01120846 00000063
+Hollow Point
%Credits: Codejunkies
$01120848 00000063
+Iron Shot
%Credits: Codejunkies
$0112084A 00000063
+Magatama
%Credits: Codejunkies
$01120851 00000063
+Metal Jacket
%Credits: Codejunkies
$01120847 00000063
+Nerve Shot
%Credits: Codejunkies
$01120845 00000063
+Neutron Shot
%Credits: Codejunkies
$0112084B 00000063
+Shot Shell
%Credits: Codejunkies
$01120844 00000063
+Silver Shot
%Credits: Codejunkies
$0112084D 00000063
+Tranq Shot
%Credits: Codejunkies
$01120843 00000063
!!
!Infinite Item Codes:
+Active Cell
%Credits: Codejunkies
$01120802 00000063
+Al Azif
%Credits: Codejunkies
$011207D0 00000063
+Attack Mirror
%Credits: Codejunkies
$011207C1 00000063
+Blast
%Credits: Codejunkies
$011207CB 00000063
+Bolt Wall
%Credits: Codejunkies
$011207E2 00000063
+Brave Ration
%Credits: Codejunkies
$011207A2 00000063
+Chakra Drop
%Credits: Codejunkies
$011207A7 00000063
+Chakra Elixir
%Credits: Codejunkies
$011207A8 00000063
+Chakra Pot
%Credits: Codejunkies
$011207A9 00000063
+Code Cell
%Credits: Codejunkies
$01120804 00000063
+Core Shield
%Credits: Codejunkies
$011207DB 00000063
+Dark Veil
%Credits: Codejunkies
$011207CF 00000063
+Dekaja Rock
%Credits: Codejunkies
$011207C2 00000063
+Devil Cell
%Credits: Codejunkies
$01120801 00000063
+Dis-Ache
%Credits: Codejunkies
$011207B4 00000063
+Dis-Curse
%Credits: Codejunkies
$011207B8 00000063
+Dis-Mute
%Credits: Codejunkies
$011207B5 00000063
+Dis-Poison
%Credits: Codejunkies
$011207B3 00000063
+Dis-Stone
%Credits: Codejunkies
$011207B7 00000063
+Dis-Stun
%Credits: Codejunkies
$011207B6 00000063
+Earth Wall
%Credits: Codejunkies
$011207E4 00000063
+Entity Cell
%Credits: Codejunkies
$0112080B 00000063
+Error Cell
%Credits: Codejunkies
$01120803 00000063
+Estoma Spray
%Credits: Codejunkies
$011207D9 00000063
+Fire Bomb
%Credits: Codejunkies
$011207C5 00000063
+Fire Wall
%Credits: Codejunkies
$011207E0 00000063
+Frost Bomb
%Credits: Codejunkies
$011207C7 00000063
+Fusion Cell
%Credits: Codejunkies
$01120809 00000063
+Graven Image
%Credits: Codejunkies
$011207A5 00000063
+Graven Shard
%Credits: Codejunkies
$011207A4 00000063
+Great Chakra
%Credits: Codejunkies
$011207AA 00000063
+Hero Ration
%Credits: Codejunkies
$011207A3 00000063
+Holy Arrow
%Credits: Codejunkies
$011207CE 00000063
+HP Noise
%Credits: Codejunkies
$011207F5 00000063
+Ice Blast
%Credits: Codejunkies
$011207C6 00000063
+Ice Wall
%Credits: Codejunkies
$011207E1 00000063
+Jack Cell
%Credits: Codejunkies
$0112080C 00000063
+Land Mine
%Credits: Codejunkies
$011207CC 00000063
+Layer Cell
%Credits: Codejunkies
$0112080A 00000063
+Logic Cell
%Credits: Codejunkies
$01120808 00000063
+Luck Noise
%Credits: Codejunkies
$011207F4 00000063
+Magic Mirror
%Credits: Codejunkies
$011207C0 00000063
+Magic Noise
%Credits: Codejunkies
$011207F2 00000063
+Magic Reed
%Credits: Codejunkies
$011207DA 00000063
+Magni Bomb
%Credits: Codejunkies
$011207CD 00000063
+Medical Kit
%Credits: Codejunkies
$011207A6 00000063
+Megido Fire
%Credits: Codejunkies
$011207D5 00000063
+Moldy Roll
%Credits: Codejunkies
$011207BB 00000063
+Molotov
%Credits: Codejunkies
$011207C4 00000063
+MP Noise
%Credits: Codejunkies
$011207F6 00000063
+Murder Rock
%Credits: Codejunkies
$011207D1 00000063
+Muscle Drink
%Credits: Codejunkies
$011207AD 00000063
+Odd Morsel
%Credits: Codejunkies
$011207BA 00000063
+Organic Cell
%Credits: Codejunkies
$01120806 00000063
+Panacea
%Credits: Codejunkies
$011207B9 00000063
+Power Noise
%Credits: Codejunkies
$011207F0 00000063
+Quantum Cell
%Credits: Codejunkies
$01120805 00000063
+Quick Noise
%Credits: Codejunkies
$011207F3 00000063
+Rancid Gravy
%Credits: Codejunkies
$011207BC 00000063
+Ration
%Credits: Codejunkies
$011207A1 00000063
+Revival Bread
%Credits: Codejunkies
$011207AE 00000063
+Revival Gem
%Credits: Codejunkies
$011207AF 00000063
+Revival Orb
%Credits: Codejunkies
$011207B0 00000063
+Shock Bomb
%Credits: Codejunkies
$011207C9 00000063
+Soma
%Credits: Codejunkies
$011207AC 00000063
+Soma Drop
%Credits: Codejunkies
$011207AB 00000063
+Sonic Stone
%Credits: Codejunkies
$011207CA 00000063
+Spyglass
%Credits: Codejunkies
$011207D8 00000063
+Theory Cell
%Credits: Codejunkies
$01120807 00000063
+Thunder Rod
%Credits: Codejunkies
$011207C8 00000063
+Vital Noise
%Credits: Codejunkies
$011207F1 00000063
+Wild Bomb
%Credits: Codejunkies
$011207D6 00000063
+Wild Card
%Credits: Codejunkies
$011207D4 00000063
+Wind Wall
%Credits: Codejunkies
$011207E3 00000063
!!
!Serph Codes:
+Infinite HP
%Credits: Codejunkies
$1111FF66 000003E7
+Infinite MP
%Credits: Codejunkies
$1111FF6A 000003E7
+Max AG
%Credits: Codejunkies
$0111FF79 00000063
+Max HP
%Credits: Codejunkies
$1111FF68 000003E7
+Max Level
%Credits: Codejunkies
$0111FF74 00000063
+Max LU
%Credits: Codejunkies
$0111FF7A 00000063
+Max MA
%Credits: Codejunkies
$0111FF78 00000063
