^1 = HASH: 76FB86D4
^3 = NAME: Athens 2004
^2 = GameID: SCUS_973.79
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$902B5548 0C0B12AF
!!
!Swimming Codes:
+Infinite Breath
%Credits: Code Master
$20117238 3C013F80
$2011723C 44810000
$2012614C 00000000
!!
!Gymnastics-Rings Men Codes:
+Infinite Strength
%Credits: Code Master
$2017100C 3C013F80
$20171010 44810000
!!
!Jumping-Individual Mixed Codes:
+Always Low Time
%Credits: Code Master
$20191A74 AC800000
!!
!Weightlifting-+105kg Men, Clean & Jerk Codes:
+Max Strength
%Credits: Code Master
$2018A970 3C014000
$2018A974 44810000
$1018AE28 00003F80
!!
!Shooting-Skeet Men Codes:
+Infinite Ammo
%Credits: Code Master
$20166670 00000000
!!
