^3 = NAME: International Golf Pro
!Masters:
+Mastercode
%Credits: Xploder
$9014F424 0C093806
$200C2000 8CC23770
$200C2004 3C01000C
$200C2008 00220821
$200C200C 90212024
$200C2010 10200002
$200C2014 24010001
$200C2018 AC810000
$200C201C 0809570A
$200C2020 00000000
$200C2024 00000000
$201304D4 0C030800
!!
!Always Hole In One:
+Player 1
%Credits: Xploder
$000C2024 00000001
+Player 2
%Credits: Xploder
$000C2025 00000001
+Player 3
%Credits: Xploder
$000C2026 00000001
+Player 4
%Credits: Xploder
$000C2027 00000001
!!
