^1 = HASH: 8FCCB5D9
^3 = NAME: Ben 10-Proector Of Earth
^2 = GameID: SLUS_216.61
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Skiller
$901C17E0 00832021
$200A0034 03E00008
$200A003C 3C04447A
$200A0040 AC440000
$200A0044 03E00008
$20186E20 08028000
!!
!Codes:
+Infinite HP
%Credits: Skiller
$200A0000 20040108
$200A0004 1244000D
+Infinite Time For Transformations
%Credits: Skiller
$200A0008 2004010B
$200A000C 1244000B
+Max Omni Points (Press L3)
%Credits: Skiller
$200A0010 3C040026
$200A0014 90846F42
$200A0018 240B00FD
$200A001C 148B0005
$200A0020 20040115
$200A0024 12440005
!!
