^3 = NAME: Tiger Woods PGA Tour 2002 (Ntsc-U)
^2 = GameID: SLUS-20364
!Master Codes:
+Enable Code (Must Be On)
%Credits: Code Master
$F0100008 00112637
!!
!Always 9 Strokes Recorded P1 Codes:
+All Holes
%Credits: Code Master
$4026FAA0 00120001
$00000009 00000000
+Hole 1
%Credits: Code Master
$2026FAA0 00000009
+Hole 10
%Credits: Code Master
$2026FAC4 00000009
+Hole 11
%Credits: Code Master
$2026FAC8 00000009
+Hole 12
%Credits: Code Master
$2026FACC 00000009
+Hole 13
%Credits: Code Master
$2026FAD0 00000009
+Hole 14
%Credits: Code Master
$2026FAD4 00000009
+Hole 15
%Credits: Code Master
$2026FAD8 00000009
+Hole 16
%Credits: Code Master
$2026FADC 00000009
+Hole 17
%Credits: Code Master
$2026FAE0 00000009
+Hole 18
%Credits: Code Master
$2026FAE4 00000009
+Hole 2
%Credits: Code Master
$2026FAA4 00000009
+Hole 3
%Credits: Code Master
$2026FAA8 00000009
+Hole 4
%Credits: Code Master
$2026FAAC 00000009
+Hole 5
%Credits: Code Master
$2026FAB0 00000009
+Hole 6
%Credits: Code Master
$2026FAB4 00000009
+Hole 7
%Credits: Code Master
$2026FAB8 00000009
+Hole 8
%Credits: Code Master
$2026FABC 00000009
+Hole 9
%Credits: Code Master
$2026FAC0 00000009
!!
!Always 9 Strokes Recorded P2 Codes:
+All Holes
%Credits: Code Master
$402706D0 00120001
$00000009 00000000
+Hole 1
%Credits: Code Master
$202706D0 00000009
+Hole 10
%Credits: Code Master
$202706F4 00000009
+Hole 11
%Credits: Code Master
$202706F8 00000009
+Hole 12
%Credits: Code Master
$202706FC 00000009
+Hole 13
%Credits: Code Master
$20270700 00000009
+Hole 14
%Credits: Code Master
$20270704 00000009
+Hole 15
%Credits: Code Master
$20270708 00000009
+Hole 16
%Credits: Code Master
$2027070C 00000009
+Hole 17
%Credits: Code Master
$20270710 00000009
+Hole 18
%Credits: Code Master
$20270714 00000009
+Hole 2
%Credits: Code Master
$202706D4 00000009
+Hole 3
%Credits: Code Master
$202706D8 00000009
+Hole 4
%Credits: Code Master
$202706DC 00000009
+Hole 5
%Credits: Code Master
$202706E0 00000009
+Hole 6
%Credits: Code Master
$202706E4 00000009
+Hole 7
%Credits: Code Master
$202706E8 00000009
+Hole 8
%Credits: Code Master
$202706EC 00000009
+Hole 9
%Credits: Code Master
$202706F0 00000009
!!
!Always 9 Strokes Recorded P3 Codes:
+All Holes
%Credits: Code Master
$40271300 00120001
$00000009 00000000
+Hole 1
%Credits: Code Master
$20271300 00000009
+Hole 10
%Credits: Code Master
$20271324 00000009
+Hole 11
%Credits: Code Master
$20271328 00000009
+Hole 12
%Credits: Code Master
$2027132C 00000009
+Hole 13
%Credits: Code Master
$20271330 00000009
+Hole 14
%Credits: Code Master
$20271334 00000009
+Hole 15
%Credits: Code Master
$20271338 00000009
+Hole 16
%Credits: Code Master
$2027133C 00000009
+Hole 17
%Credits: Code Master
$20271340 00000009
+Hole 18
%Credits: Code Master
$20271344 00000009
+Hole 2
%Credits: Code Master
$20271304 00000009
+Hole 3
%Credits: Code Master
$20271308 00000009
+Hole 4
%Credits: Code Master
$2027130C 00000009
+Hole 5
%Credits: Code Master
$20271310 00000009
+Hole 6
%Credits: Code Master
$20271314 00000009
+Hole 7
%Credits: Code Master
$20271318 00000009
+Hole 8
%Credits: Code Master
$2027131C 00000009
+Hole 9
%Credits: Code Master
$20271320 00000009
!!
!Always 9 Strokes Recorded P4 Codes:
+All Holes
%Credits: Code Master
$40271F30 00120001
$00000009 00000000
+Hole 1
%Credits: Code Master
$20271F30 00000009
+Hole 10
%Credits: Code Master
$20271F54 00000009
+Hole 11
%Credits: Code Master
$20271F58 00000009
+Hole 12
%Credits: Code Master
$20271F5C 00000009
+Hole 13
%Credits: Code Master
$20271F60 00000009
+Hole 14
%Credits: Code Master
$20271F64 00000009
+Hole 15
%Credits: Code Master
$20271F68 00000009
+Hole 16
%Credits: Code Master
$20271F6C 00000009
+Hole 17
%Credits: Code Master
$20271F70 00000009
+Hole 18
%Credits: Code Master
$20271F74 00000009
+Hole 2
%Credits: Code Master
$20271F34 00000009
+Hole 3
%Credits: Code Master
$20271F38 00000009
+Hole 4
%Credits: Code Master
$20271F3C 00000009
+Hole 5
%Credits: Code Master
$20271F40 00000009
+Hole 6
%Credits: Code Master
$20271F44 00000009
+Hole 7
%Credits: Code Master
$20271F48 00000009
+Hole 8
%Credits: Code Master
$20271F4C 00000009
+Hole 9
%Credits: Code Master
$20271F50 00000009
!!
!Always Hole In One P1 Codes:
+All Holes
%Credits: Code Master
$4026FAA0 00120001
$00000000 00000000
+Hole 1
%Credits: Code Master
$2026FAA0 00000000
+Hole 10
%Credits: Code Master
$2026FAC4 00000000
+Hole 11
%Credits: Code Master
$2026FAC8 00000000
+Hole 12
%Credits: Code Master
$2026FACC 00000000
+Hole 13
%Credits: Code Master
$2026FAD0 00000000
+Hole 14
%Credits: Code Master
$2026FAD4 00000000
+Hole 15
%Credits: Code Master
$2026FAD8 00000000
+Hole 16
%Credits: Code Master
$2026FADC 00000000
+Hole 17
%Credits: Code Master
$2026FAE0 00000000
+Hole 18
%Credits: Code Master
$2026FAE4 00000000
+Hole 2
%Credits: Code Master
$2026FAA4 00000000
+Hole 3
%Credits: Code Master
$2026FAA8 00000000
+Hole 4
%Credits: Code Master
$2026FAAC 00000000
+Hole 5
%Credits: Code Master
$2026FAB0 00000000
+Hole 6
%Credits: Code Master
$2026FAB4 00000000
+Hole 7
%Credits: Code Master
$2026FAB8 00000000
+Hole 8
%Credits: Code Master
$2026FABC 00000000
+Hole 9
%Credits: Code Master
$2026FAC0 00000000
!!
!Always Hole In One P2 Codes:
+All Holes
%Credits: Code Master
$402706D0 00120001
$00000000 00000000
+Hole 1
%Credits: Code Master
$202706D0 00000000
+Hole 10
%Credits: Code Master
$202706F4 00000000
+Hole 11
%Credits: Code Master
$202706F8 00000000
+Hole 12
%Credits: Code Master
$202706FC 00000000
+Hole 13
%Credits: Code Master
$20270700 00000000
+Hole 14
%Credits: Code Master
$20270704 00000000
+Hole 15
%Credits: Code Master
$20270708 00000000
