^3 = NAME: Silent Hill 3 (PAL-M5)
^2 = GameID: SLES-51434
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F012CB74 0012CC3F
+(M) Must Be On
%Credits: Codejunkies
$F012CC3C 0012CC3F
!!
!Action Modes Available:
+Extreme 1
%Credits: Codejunkies
$11CFB920 0000000A
+Extreme 2
%Credits: Codejunkies
$11CFB920 0000001A
+Extreme 3
%Credits: Codejunkies
$11CFB920 0000003A
+Extreme 4
%Credits: Codejunkies
$11CFB920 0000007A
+Extreme 5
%Credits: Codejunkies
$11CFB920 000000FA
+Extreme 6
%Credits: Codejunkies
$11CFB920 000001FA
+Extreme 7
%Credits: Codejunkies
$11CFB920 000003FA
+Extreme 8
%Credits: Codejunkies
$11CFB920 000007FA
+Extreme 9
%Credits: Codejunkies
$11CFB920 00000FFA
+Extreme X
%Credits: Codejunkies
$11CFB920 00001FFA
+Have All Items And Shirts
%Credits: Codejunkies
$21CA5464 FFFFFFFF
$21CA5468 FFFFFFFF
$21CA546C FFFFFFFF
+Have All Weapons
%Credits: Codejunkies
$21CA5460 FFFFFFFE
+Replace Intro FMV Into Aliens Ending
%Credits: Codejunkies
$204113A4 00411360
!!
!Have Action Modes Available:
+2D Heather
%Credits: Codejunkies
$200FFF00 3C010045
$200FFF04 3C0F3C80
$200FFF10 AC2F81EC
$200FFF14 03E00008
$20130714 0803FFC0
+Ampoules
%Credits: Codejunkies
$11CA5496 0000270F
+Big Heather
%Credits: Codejunkies
$200FFF00 3C010045
$200FFF04 3C0F3FC0
$200FFF08 AC2F81E4
$200FFF0C AC2F81E8
$200FFF10 AC2F81EC
$200FFF14 03E00008
$20130714 0803FFC0
+First Aid Kit
%Credits: Codejunkies
$11CA5494 0000270F
+Giant Heather
%Credits: Codejunkies
$200FFF00 3C010045
$200FFF04 3C0F4000
$200FFF08 AC2F81E4
$200FFF0C AC2F81E8
$200FFF10 AC2F81EC
$200FFF14 03E00008
$20130714 0803FFC0
+Handgun Bullets
%Credits: Codejunkies
$11CA548C 0000270F
+Health Drinks
%Credits: Codejunkies
$11CA5492 0000270F
+Heather Beam
%Credits: Codejunkies
$11CFB83A 00000001
+Quick Characters/Fmvs - Press L3 To Activate And R3 To Deactivate
%Credits: Codejunkies
$D0355CC4 00000004
$2019AC64 0803FFD0
$D0355CC4 00000008
$2019AC64 03E00008
$200FFF40 3C013DC0
$200FFF44 44810000
$200FFF48 03E00008
+Shotgun Shells
%Credits: Codejunkies
$11CA548E 0000270F
+Submachine Gun Bullets
%Credits: Codejunkies
$11CA5490 0000270F
+Tiny Heather
%Credits: Codejunkies
$200FFF00 3C010045
$200FFF04 3C0F3F40
$200FFF08 AC2F81E4
$200FFF0C AC2F81E8
$200FFF10 AC2F81EC
$200FFF14 03E00008
$20130714 0803FFC0
+Variable Size - Press L2+Right To Grow; L2+Left To Shrink; L1+R1+L2+R2 For Normal Size
%Credits: Codejunkies
$200FFE04 3C010035
+Very Tiny Heather
%Credits: Codejunkies
$200FFF00 3C010045
$200FFF04 3C0F3F00
$200FFF08 AC2F81E4
$200FFF0C AC2F81E8
$200FFF10 AC2F81EC
$200FFF14 03E00008
$20130714 0803FFC0
!!
!Have Beam Codes:
+Sexxy Beam
%Credits: Codejunkies
$11CFB83A 00000002
!!
!Results Statistic:
+Clear Number
