^3 = NAME: Star Trek Voyager - Elite Force (Pal-Unk)
^2 = GameID: SLES-50738
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F0290258 0029026F
+(M) Must Be On
%Credits: Codejunkies
$F029026C 0029026F
$200FFF00 3C020032
$200FFF04 8C4240AC
$200FFF0C 10020007
$200FFF14 AC430160
$200FFF1C 8C4200EC
$200FFF24 AC4305D0
$200FFF2C 24030070
$200FFF30 080A4086
$20290214 0803FFC0
$100FFF22 00002403
$100FFF0A 00002403
!!
!Single Activation Codes:
+Disable AI
%Credits: Codejunkies
$100FFF08 00000020
+Infinite Health
%Credits: Codejunkies
$100FFF08 00000010
+Undead Mode
%Credits: Codejunkies
$100FFF08 00004000
!!
+Go Anywhere (Press L3 To Activate; R3 To De-Activate)
%Credits: Codejunkies
$D044A1C2 0000FFFD
$100FFF20 00000001
$D044A1C2 0000FFFB
$100FFF20 00000000
+Must Be On For Codes Below
%Credits: Codejunkies
$200FFF00 3C020032
$200FFF04 8C4240AC
$200FFF0C 10020007
$200FFF14 AC430160
$200FFF1C 8C4200EC
$200FFF24 AC4305D0
$200FFF2C 24030070
$200FFF30 080A4086
$20290214 0803FFC0
$100FFF22 00002403
$100FFF0A 00002403
+Show Frame/Delta
%Credits: Codejunkies
$2015D2F8 00000000
+Show Packets Infiniteo
%Credits: Codejunkies
$2015C9B0 00000000
!!

