^1 = HASH: D7A2F802
^3 = NAME: Inuyasha-The Secret Of Cursed Mask
^2 = GameID: SLUS_209.13
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$901A1364 0C06B5A6
!!
!Character Codes:
!Character 1 Codes:
+Level 99
%Credits: Code Master
$108BD0A0 00000063
+Quick EXP Gain
%Credits: Code Master
$108BD0AC 0000FFFF
+Max EXP
%Credits: Code Master
$208BD0AC 05F5E0FF
+Infinite HP
%Credits: Code Master
$108BD0B0 000003E7
+Infinite Energy
%Credits: Code Master
$108BD0B2 000003E7
+Max Attack
%Credits: Code Master
$108BD0B4 000003E7
+Max Defense
%Credits: Code Master
$108BD0B6 000003E7
+Max Activity
%Credits: Code Master
$108BD0B8 000003E7
+Max Mental
%Credits: Code Master
$108BD0BA 000003E7
+Max Spirit
%Credits: Code Master
$108BD0BC 000003E7
+Max HP
%Credits: Code Master
$108BD0D4 000003E7
+Max Energy
%Credits: Code Master
$108BD0D6 000003E7
!!
!Character 2 Codes:
+Level 99
%Credits: Code Master
$108BD1C0 00000063
+Quick EXP Gain
%Credits: Code Master
$108BD1CC 0000FFFF
+Max EXP
%Credits: Code Master
$208BD1CC 05F5E0FF
+Infinite HP
%Credits: Code Master
$108BD1D0 000003E7
+Infinite Energy
%Credits: Code Master
$108BD1D2 000003E7
+Max Attack
%Credits: Code Master
$108BD1D4 000003E7
+Max Defense
%Credits: Code Master
$108BD1D6 000003E7
+Max Activity
%Credits: Code Master
$108BD1D8 000003E7
+Max Mental
%Credits: Code Master
$108BD1DA 000003E7
+Max Spirit
%Credits: Code Master
$108BD1DC 000003E7
+Max HP
%Credits: Code Master
$108BD1F4 000003E7
+Max Energy
%Credits: Code Master
$108BD1F6 000003E7
!!
!Character 3 Codes:
+Level 99
%Credits: Code Master
$108BD2E0 00000063
+Quick EXP Gain
%Credits: Code Master
$108BD2EC 0000FFFF
+Max EXP
%Credits: Code Master
$208BD2EC 05F5E0FF
+Infinite HP
%Credits: Code Master
$108BD2F0 000003E7
+Infinite Energy
%Credits: Code Master
$108BD2F2 000003E7
+Max Attack
%Credits: Code Master
$108BD2F4 000003E7
+Max Defense
%Credits: Code Master
$108BD2F6 000003E7
+Max Activity
%Credits: Code Master
$108BD2F8 000003E7
+Max Mental
%Credits: Code Master
$108BD2FA 000003E7
+Max Spirit
%Credits: Code Master
$108BD2FC 000003E7
+Max HP
%Credits: Code Master
$108BD314 000003E7
+Max Energy
%Credits: Code Master
$108BD316 000003E7
!!
!Character 4 Codes:
+Level 99
%Credits: Code Master
$108BD400 00000063
+Quick EXP Gain
%Credits: Code Master
$108BD40C 0000FFFF
+Max EXP
%Credits: Code Master
$208BD40C 05F5E0FF
+Infinite HP
%Credits: Code Master
$108BD410 000003E7
+Infinite Energy
%Credits: Code Master
$108BD412 000003E7
+Max Attack
%Credits: Code Master
$108BD414 000003E7
+Max Defense
%Credits: Code Master
$108BD416 000003E7
+Max Activity
%Credits: Code Master
$108BD418 000003E7
+Max Mental
%Credits: Code Master
$108BD41A 000003E7
+Max Spirit
%Credits: Code Master
$108BD41C 000003E7
+Max HP
%Credits: Code Master
$108BD434 000003E7
+Max Energy
%Credits: Code Master
$108BD436 000003E7
!!
!Character 5 Codes:
+Level 99
%Credits: Code Master
$108BD520 00000063
+Quick EXP Gain
