^1 = HASH: AA525269
^3 = NAME: Crash Tag Team Racing
^2 = GameID: SLUS_211.91
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$90497A74 0C13CAF2
!!
!Codes:
+Infinite Coins
%Credits: Code Master
$109D4848 0000FFFF
+Max Coins
%Credits: Code Master
$209D4848 0098967F
+Have All Power Crystals
%Credits: Code Master
$209D484C 0000008E
$209D4854 0000008E
+Unlock All Movies
%Credits: Code Master
$20102080 24030001
$20102084 AC430004
!!
!Game Progress Codes [Note 1]:
+View Game Progress For All Missions
%Credits: Code Master
$20102FF4 AC620020
$20102FF8 24020000
+View Game Progress For All Minigames
%Credits: Code Master
$200C0220 24020001
$200C0224 03E00008
$200C0228 AC820088
$20115DFC 0C030088
+View Game Progress For All Chicken Challenges
%Credits: Code Master
$20130EE4 24020001
$20130EE8 AC620010
+View Game Progress For All Track Secrets
%Credits: Code Master
$201D4DF4 24020001
$201D4DF8 AC620004
+View Game Progress For All Character Outfits
%Credits: Code Master
$200C0230 90830024
$200C0234 306300BD
$200C0238 34630005
$200C023C A0830024
$200C0240 0809E958
$200C0244 8C830024
$2027A55C 0803008C
!!
!Unlock Vehicles Set Codes:
+Slot 1
%Credits: Code Master
$205B20A8 05A863A7
$005B20AC 000000FF
+Slot 2
%Credits: Code Master
$205B20B0 05A863A7
$005B20B4 000000FF
+Slot 3
%Credits: Code Master
$205B20B8 05A863A7
$005B20BC 000000FF
+Slot 4
%Credits: Code Master
$205B20C0 05A863A7
$005B20C4 000000FF
+Slot 5
%Credits: Code Master
$205B20C8 05A863A7
$005B20CC 000000FF
+Slot 6
%Credits: Code Master
$205B20D0 05A863A7
$005B20D4 000000FF
+Slot 7
%Credits: Code Master
$205B20D8 05A863A7
$005B20DC 000000FF
+Slot 8
%Credits: Code Master
$205B20E0 05A863A7
$005B20E4 000000FF
+All Vehicles
%Credits: Code Master
$405B20A8 00080001
$05A863A7 00000000
$405B20AC 00080001
$000000FF 00000000
!!
!Have Die-O-Ramas Completed Codes:
+Die-O-Rama 1
%Credits: Code Master
$205B20F4 00000001
+Die-O-Rama 2
%Credits: Code Master
$205B2100 00000001
+Die-O-Rama 3
%Credits: Code Master
$205B210C 00000001
+Die-O-Rama 4
%Credits: Code Master
$205B2118 00000001
+Die-O-Rama 5
%Credits: Code Master
$205B2124 00000001
+Die-O-Rama 6
%Credits: Code Master
$205B2130 00000001
+Die-O-Rama 7
%Credits: Code Master
$205B213C 00000001
+Die-O-Rama 8
%Credits: Code Master
$205B2148 00000001
+Die-O-Rama 9
%Credits: Code Master
$205B2154 00000001
+Die-O-Rama 10
%Credits: Code Master
$205B2160 00000001
+Die-O-Rama 11
%Credits: Code Master
$205B216C 00000001
+Die-O-Rama 12
%Credits: Code Master
$205B2178 00000001
+Die-O-Rama 13
%Credits: Code Master
$205B2184 00000001
+Die-O-Rama 14
%Credits: Code Master
$205B2190 00000001
+Die-O-Rama 15
%Credits: Code Master
$205B219C 00000001
+Die-O-Rama 16
%Credits: Code Master
$205B21A8 00000001
+Die-O-Rama 17
%Credits: Code Master
$205B21B4 00000001
+Die-O-Rama 18
%Credits: Code Master
$205B21C0 00000001
+Die-O-Rama 19
%Credits: Code Master
$205B21CC 00000001
+Die-O-Rama 20
%Credits: Code Master
$205B21D8 00000001
+Die-O-Rama 21
%Credits: Code Master
$205B21E4 00000001
+Die-O-Rama 22
%Credits: Code Master
$205B21F0 00000001
+Die-O-Rama 23
%Credits: Code Master
$205B21FC 00000001
+Die-O-Rama 24
%Credits: Code Master
$205B2208 00000001
+Die-O-Rama 25
%Credits: Code Master
$205B2214 00000001
+Die-O-Rama 26
%Credits: Code Master
$205B2220 00000001
+Die-O-Rama 27
%Credits: Code Master
$205B222C 00000001
+Die-O-Rama 28
%Credits: Code Master
$205B2238 00000001
+Die-O-Rama 29
%Credits: Code Master
$205B2244 00000001
+Die-O-Rama 30
%Credits: Code Master
$205B2250 00000001
+Die-O-Rama 31
%Credits: Code Master
$205B225C 00000001
+Die-O-Rama 32
%Credits: Code Master
$205B2268 00000001
+Die-O-Rama 33
%Credits: Code Master
$205B2274 00000001
+Die-O-Rama 34
%Credits: Code Master
$205B2280 00000001
+All Die-O-Ramas
%Credits: Code Master
$405B20F4 00220003
$00000001 00000000
!!
!Have Arenas Completed Codes:
+Arena 1
%Credits: Code Master
$2060D19C 00000001
+Arena 2
%Credits: Code Master
$2060D1A0 00000001
+Arena 3
%Credits: Code Master
$2060D1A4 00000001
+Arena 4
%Credits: Code Master
$2060D1A8 00000001
+All Arenas
%Credits: Code Master
$4060D19C 00040001
$00000001 00000000
!!
!Have Track Completed Codes:
+Track 1
%Credits: Code Master
$2060D1FC 00000001
+Track 2
%Credits: Code Master
$2060D200 00000001
+Track 3
%Credits: Code Master
$2060D204 00000001
+Track 4
%Credits: Code Master
$2060D208 00000001
+Track 5
%Credits: Code Master
$2060D20C 00000001
+Track 6
%Credits: Code Master
$2060D210 00000001
+Track 7
%Credits: Code Master
$2060D214 00000001
+Track 8
%Credits: Code Master
$2060D218 00000001
+Track 9
%Credits: Code Master
$2060D21C 00000001
+Track 10
%Credits: Code Master
$2060D220 00000001
+Track 11
%Credits: Code Master
$2060D224 00000001
+Track 12
%Credits: Code Master
$2060D228 00000001
+Track 13
%Credits: Code Master
$2060D22C 00000001
+Track 14
%Credits: Code Master
$2060D230 00000001
+Track 15
%Credits: Code Master
$2060D234 00000001
+All Tracks
%Credits: Code Master
$4060D1FC 000F0001
$00000001 00000000
!!
