^3 = NAME: Neo Contra (Pal-Unk)
^2 = GameID: SLES-52510
+100% Hit Rate
%Credits: Codejunkies
$203C8914 00000064
+Everything Unlocked
%Credits: Codejunkies
$203C8964 00017FF3
$203C8968 00017FF3
+Infinite Credits
%Credits: Codejunkies
$203C891C 00000063
+Low Game Time
%Credits: Codejunkies
$203C8914 00000001
+Max High Score
%Credits: Codejunkies
$203C893C 0098967F
!Player 1 Codes:
+Infinite Lives
%Credits: Codejunkies
$203C89E4 00000064
+Max Score
%Credits: Codejunkies
$203C89DC 0098967F
!!
!Player 2 Codes:
+Infinite Lives
%Credits: Codejunkies
$203C8A24 00000064
+Max Score
%Credits: Codejunkies
$203C891C 0098967F
!!
!!

