^1 = HASH: D2790A77
^3 = NAME: Family Guy-Video Game!
^2 = GameID: SLUS_215.60
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$901BA148 00832021
$200C0220 3C030027
$200C0224 8C633DB8
$200C0228 10600013
$200C022C 00000000
$200C0230 8C6301E8
$200C0234 10600018
$200C0278 03E00008
$200C027C 00000000
$201BA18C 08030088
!!
!Codes:
+Unlock All Cut Away Games
%Credits: Code Master
$20272F90 00000000
!!
!Stewie Codes:
+Infinite Health
%Credits: Code Master
$200C0238 3C0142C8
$200C023C 8C640324
$200C0240 50240001
$200C0244 AC6102F0
+P1 Press X For Moon Jump
%Credits: Code Master
$E002BFFF 00257DC2
$200C0260 3C0140A0
$200C0264 AC6101C4
$D0257DC2 0000FFFF
$200C0264 00000000
!!
!Quick Weapon Power Up Codes:
+Level 2
%Credits: Code Master
$D035E884 00200013
$2035E884 00000013
+Level 3
%Credits: Code Master
$D035E884 00200063
$2035E884 00000063
+Level 4
%Credits: Code Master
$D035E884 002000C7
$2035E884 000000C7
+Level 5
%Credits: Code Master
$D035E884 0020012B
$2035E884 0000012B
+Level 6
%Credits: Code Master
$D035E884 0020018F
$2035E884 0000018F
+Level 7
%Credits: Code Master
$D035E884 002001F3
$2035E884 000001F3
+Level 8
%Credits: Code Master
$D035E884 00200257
$2035E884 00000257
!!
!Peter Codes:
+Infinite Health
%Credits: Code Master
$200C0248 3C0142C8
$200C024C 8C640338
$200C0250 50240001
$200C0254 AC6102E8
+P1 Press X For Moon Jump
%Credits: Code Master
$E002BFFF 00257DC2
$200C0268 3C0140A0
$200C026C AC6101A4
$D0257DC2 0000FFFF
$200C026C 00000000
!!
