^3 = NAME: Stella Deus - The Gate Of Eternity (Ntsc-U)
^2 = GameID: SLUS-21132
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F011CD10 0011CD13
+Enable Code (Must Be On)
%Credits: Code Master
$9011CD10 0C04C7F8
+[M] Must Be On
%Credits: MadCatz
$9011CD34 0C047496
!!
!Character 10 COdes:
+Infinite AP
%Credits: Code Master
$202FEF5C 00000064
+Infinite HP
%Credits: Code Master
$202FEF54 0000270F
+Infinite MP
%Credits: Code Master
$202FEF58 000003E7
+Level 99
%Credits: Code Master
$202FEF4C 00000063
+Max AGL
%Credits: Code Master
$202FEF80 000003E7
+Max HP
%Credits: Code Master
$202FEF64 0000270F
+Max INT
%Credits: Code Master
$202FEF74 000003E7
+Max LCK
%Credits: Code Master
$202FEF84 000003E7
+Max MP
%Credits: Code Master
$202FEF68 000003E7
+Max RES
%Credits: Code Master
$202FEF78 000003E7
+Max SP
%Credits: Code Master
$202FEF60 0000270F
+Max STM
%Credits: Code Master
$202FEF70 000003E7
+Max STR
%Credits: Code Master
$202FEF6C 000003E7
+Max TEC
%Credits: Code Master
$202FEF7C 000003E7
+Quick EXP Gain
%Credits: Code Master
$D02FEF50 002003E7
$202FEF50 000003E7
!!
!Character 10 Codes:
+999 Experience
%Credits: Codejunkies
$202FEF50 000003E7
+Infinite MP
%Credits: Codejunkies
$202FEF58 0000270F
+Max MP
%Credits: Codejunkies
$202FEF68 0000270F
+Max Sp
%Credits: Codejunkies
$202FEF60 000003E7
!!
!Character 11 Codes:
+Infinite AP
%Credits: Code Master
$202FF5E4 00000064
+Infinite HP
%Credits: Code Master
$202FF5DC 0000270F
+Infinite MP
%Credits: Code Master
$202FF5E0 000003E7
+Level 99
%Credits: Code Master
$202FF5D4 00000063
+Max AGL
%Credits: Code Master
$202FF608 000003E7
+Max HP
%Credits: Code Master
$202FF5EC 0000270F
+Max INT
%Credits: Code Master
$202FF5FC 000003E7
+Max LCK
%Credits: Code Master
$202FF60C 000003E7
+Max MP
%Credits: Code Master
$202FF5F0 000003E7
+Max RES
%Credits: Code Master
$202FF600 000003E7
+Max SP
%Credits: Code Master
$202FF5E8 0000270F
+Max STM
%Credits: Code Master
$202FF5F8 000003E7
+Max STR
%Credits: Code Master
$202FF5F4 000003E7
+Max TEC
%Credits: Code Master
$202FF604 000003E7
+Quick EXP Gain
%Credits: Code Master
$D02FF5D8 002003E7
$202FF5D8 000003E7
!!
!Character 12 Codes:
+Infinite AP
%Credits: Code Master
$202FFC6C 00000064
+Infinite HP
%Credits: Code Master
$202FFC64 0000270F
+Infinite MP
%Credits: Code Master
$202FFC68 000003E7
+Level 99
%Credits: Code Master
$202FFC5C 00000063
+Max AGL
%Credits: Code Master
$202FFC90 000003E7
+Max HP
%Credits: Code Master
$202FFC74 0000270F
+Max INT
%Credits: Code Master
$202FFC84 000003E7
+Max LCK
%Credits: Code Master
$202FFC94 000003E7
+Max MP
%Credits: Code Master
$202FFC78 000003E7
+Max RES
%Credits: Code Master
$202FFC88 000003E7
+Max SP
%Credits: Code Master
$202FFC70 0000270F
+Max STM
%Credits: Code Master
$202FFC80 000003E7
+Max STR
%Credits: Code Master
$202FFC7C 000003E7
+Max TEC
%Credits: Code Master
$202FFC8C 000003E7
+Quick EXP Gain
%Credits: Code Master
$D02FFC60 002003E7
$202FFC60 000003E7
!!
!Character 13 Codes:
+Infinite AP
%Credits: Code Master
$203002F4 00000064
+Infinite HP
%Credits: Code Master
$203002EC 0000270F
+Infinite MP
%Credits: Code Master
$203002F0 000003E7
+Level 99
%Credits: Code Master
$203002E4 00000063
+Max AGL
%Credits: Code Master
$20300318 000003E7
+Max HP
%Credits: Code Master
$203002FC 0000270F
+Max INT
%Credits: Code Master
$2030030C 000003E7
+Max LCK
%Credits: Code Master
$2030031C 000003E7
+Max MP
%Credits: Code Master
$20300300 000003E7
+Max RES
%Credits: Code Master
$20300310 000003E7
+Max SP
%Credits: Code Master
$203002F8 0000270F
+Max STM
%Credits: Code Master
$20300308 000003E7
+Max STR
%Credits: Code Master
$20300304 000003E7
+Max TEC
%Credits: Code Master
$20300314 000003E7
+Quick EXP Gain
%Credits: Code Master
$D03002E8 002003E7
$203002E8 000003E7
!!
!Character 14 Codes:
+Infinite AP
%Credits: Code Master
$2030097C 00000064
+Infinite HP
%Credits: Code Master
$20300974 0000270F
+Infinite MP
%Credits: Code Master
$20300978 000003E7
+Level 99
%Credits: Code Master
$2030096C 00000063
+Max AGL
%Credits: Code Master
$203009A0 000003E7
+Max HP
%Credits: Code Master
$20300984 0000270F
+Max INT
%Credits: Code Master
$20300994 000003E7
+Max LCK
%Credits: Code Master
$203009A4 000003E7
+Max MP
%Credits: Code Master
$20300988 000003E7
+Max RES
%Credits: Code Master
$20300998 000003E7
+Max SP
%Credits: Code Master
$20300980 0000270F
+Max STM
%Credits: Code Master
$20300990 000003E7
+Max STR
%Credits: Code Master
$2030098C 000003E7
+Max TEC
%Credits: Code Master
$2030099C 000003E7
+Quick EXP Gain
%Credits: Code Master
$D0300970 002003E7
$20300970 000003E7
!!
!Character 15 Codes:
+Infinite AP
%Credits: Code Master
$20301004 00000064
+Infinite HP
%Credits: Code Master
$20300FFC 0000270F
+Infinite MP
%Credits: Code Master
$20301000 000003E7
+Level 99
%Credits: Code Master
$20300FF4 00000063
+Max AGL
%Credits: Code Master
$20301028 000003E7
+Max HP
%Credits: Code Master
$2030100C 0000270F
+Max INT
%Credits: Code Master
$2030101C 000003E7
+Max LCK
%Credits: Code Master
$2030102C 000003E7
+Max MP
%Credits: Code Master
$20301010 000003E7
+Max RES
%Credits: Code Master
$20301020 000003E7
+Max SP
%Credits: Code Master
$20301008 0000270F
+Max STM
%Credits: Code Master
$20301018 000003E7
+Max STR
%Credits: Code Master
$20301014 000003E7
+Max TEC
%Credits: Code Master
$20301024 000003E7
+Quick EXP Gain
%Credits: Code Master
$D0300FF8 002003E7
$20300FF8 000003E7
!!
!Character 16 Codes:
+Infinite AP
%Credits: Code Master
$2030168C 00000064
+Infinite HP
%Credits: Code Master
$20301684 0000270F
+Infinite MP
%Credits: Code Master
$20301688 000003E7
+Level 99
%Credits: Code Master
$2030167C 00000063
+Max AGL
%Credits: Code Master
$203016B0 000003E7
+Max HP
%Credits: Code Master
$20301694 0000270F
+Max INT
%Credits: Code Master
$203016A4 000003E7
+Max LCK
%Credits: Code Master
$203016B4 000003E7
+Max MP
%Credits: Code Master
$20301698 000003E7
+Max RES
%Credits: Code Master
$203016A8 000003E7
+Max SP
%Credits: Code Master
$20301690 0000270F
+Max STM
%Credits: Code Master
$203016A0 000003E7
+Max STR
%Credits: Code Master
$2030169C 000003E7
+Max TEC
%Credits: Code Master
$203016AC 000003E7
+Quick EXP Gain
%Credits: Code Master
$D0301680 002003E7
$20301680 000003E7
!!
!Character 17 Codes:
+Infinite AP
%Credits: Code Master
$20301D14 00000064
+Infinite HP
%Credits: Code Master
$20301D0C 0000270F
+Infinite MP
%Credits: Code Master
$20301D10 000003E7
+Level 99
%Credits: Code Master
$20301D04 00000063
+Max AGL
%Credits: Code Master
$20301D38 000003E7
+Max HP
%Credits: Code Master
$20301D1C 0000270F
+Max INT
%Credits: Code Master
$20301D2C 000003E7
+Max LCK
%Credits: Code Master
$20301D3C 000003E7
+Max MP
%Credits: Code Master
$20301D20 000003E7
+Max RES
%Credits: Code Master
$20301D30 000003E7
+Max SP
%Credits: Code Master
$20301D18 0000270F
+Max STM
%Credits: Code Master
$20301D28 000003E7
+Max STR
%Credits: Code Master
$20301D24 000003E7
+Max TEC
%Credits: Code Master
$20301D34 000003E7
+Quick EXP Gain
%Credits: Code Master
$D0301D08 002003E7
$20301D08 000003E7
!!
!Character 18 Codes:
+Infinite AP
%Credits: Code Master
$2030239C 00000064
+Infinite HP
%Credits: Code Master
$20302394 0000270F
+Infinite MP
%Credits: Code Master
$20302398 000003E7
+Level 99
%Credits: Code Master
$2030238C 00000063
+Max AGL
%Credits: Code Master
$203023C0 000003E7
+Max HP
%Credits: Code Master
$203023A4 0000270F
+Max INT
%Credits: Code Master
$203023B4 000003E7
+Max LCK
%Credits: Code Master
$203023C4 000003E7
+Max MP
%Credits: Code Master
$203023A8 000003E7
+Max RES
%Credits: Code Master
$203023B8 000003E7
+Max SP
%Credits: Code Master
$203023A0 0000270F
+Max STM
%Credits: Code Master
$203023B0 000003E7
+Max STR
%Credits: Code Master
$203023AC 000003E7
