^1 = HASH: 8BE3D7B2
^3 = NAME: Shadow Hearts
^2 = GameID: SLUS_203.47
!Masters:
+Enable Code (Must Be On)
%Credits: Code Master>PixelizeR
$F0200008 00213D3F
!!
!Character Codes:
!Alice Elliot Codes:
+Level 99
%Credits: Code Master>PixelizeR
$001002D3 00000063
+Infinite HP
%Credits: Code Master>PixelizeR
$101002D6 000003E7
+Infinite MP
%Credits: Code Master>PixelizeR
$101002D8 000003E7
+Infinite SP
%Credits: Code Master>PixelizeR
$101002DA 000003E7
+Max HP
%Credits: Code Master>PixelizeR
$101002F0 000003E7
+Max MP
%Credits: Code Master>PixelizeR
$101002F2 000003E7
+Max SP
%Credits: Code Master>PixelizeR
$101002F4 000003E7
+Quick EXP Gain
%Credits: Code Master>PixelizeR
$101002DC 0000FFFF
+Max EXP
%Credits: Code Master>PixelizeR
$201002DC 05F5E0FF
+Max Str
%Credits: Code Master>PixelizeR
$001002E0 000000FF
+Max Vit
%Credits: Code Master>PixelizeR
$001002E1 000000FF
+Max Agl
%Credits: Code Master>PixelizeR
$001002E2 000000FF
+Max Int
%Credits: Code Master>PixelizeR
$001002E3 000000FF
+Max Pow
%Credits: Code Master>PixelizeR
$001002E4 000000FF
+Max Lck
%Credits: Code Master>PixelizeR
$001002E5 000000FF
!!
!Halley Brancket Codes:
+Level 99
%Credits: Code Master>PixelizeR
$00100413 00000063
+Infinite HP
%Credits: Code Master>PixelizeR
$10100416 000003E7
+Infinite MP
%Credits: Code Master>PixelizeR
$10100418 000003E7
+Infinite SP
%Credits: Code Master>PixelizeR
$1010041A 000003E7
+Max HP
%Credits: Code Master>PixelizeR
$10100430 000003E7
+Max MP
%Credits: Code Master>PixelizeR
$10100432 000003E7
+Max SP
%Credits: Code Master>PixelizeR
$10100434 000003E7
+Quick EXP Gain
%Credits: Code Master>PixelizeR
$1010041C 0000FFFF
+Max EXP
%Credits: Code Master>PixelizeR
$2010041C 05F5E0FF
+Max Str
%Credits: Code Master>PixelizeR
$00100420 000000FF
+Max Vit
%Credits: Code Master>PixelizeR
$00100421 000000FF
+Max Agl
%Credits: Code Master>PixelizeR
$00100422 000000FF
+Max Int
%Credits: Code Master>PixelizeR
$00100423 000000FF
+Max Pow
%Credits: Code Master>PixelizeR
$00100424 000000FF
+Max Lck
%Credits: Code Master>PixelizeR
$00100425 000000FF
!!
!Keith Valentine Codes:
+Level 99
%Credits: Code Master>PixelizeR
$001003C3 00000063
+Infinite HP
%Credits: Code Master>PixelizeR
$101003C6 000003E7
+Infinite MP
%Credits: Code Master>PixelizeR
$101003C8 000003E7
+Infinite SP
%Credits: Code Master>PixelizeR
$101003CA 000003E7
+Max HP
%Credits: Code Master>PixelizeR
$101003E0 000003E7
+Max MP
%Credits: Code Master>PixelizeR
$101003E2 000003E7
+Max SP
%Credits: Code Master>PixelizeR
$101003E4 000003E7
+Quick EXP Gain
%Credits: Code Master>PixelizeR
$101003CC 0000FFFF
+Max EXP
%Credits: Code Master>PixelizeR
$201003CC 05F5E0FF
+Max Str
%Credits: Code Master>PixelizeR
$001003D0 000000FF
+Max Vit
%Credits: Code Master>PixelizeR
$001003D1 000000FF
+Max Agl
%Credits: Code Master>PixelizeR
$001003D2 000000FF
+Max Int
%Credits: Code Master>PixelizeR
$001003D3 000000FF
+Max Pow
