^3 = NAME: Bujingai - Swordmaster (Pal-Unk)
^2 = GameID: SLES-52495
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F0113294 00113297
!!
+0 Continues
%Credits: Codejunkies
$205F9564 00000000
+Have All Special Options
%Credits: Codejunkies
$405F89C8 00060001
$01010101 00000000
+Have All Spells
%Credits: Codejunkies
$405F956C 00030001
$01010101 00000000
$105F9578 00000101
+Infinite Defense
%Credits: Codejunkies
$217C92F0 0000000A
+Infinite Health
%Credits: Codejunkies
$217C92E0 0270F000
+Infinite Spell
%Credits: Codejunkies
$217C92E8 0270F000
+Low Gravity(CRAW) (L3 To Activate-R3 To Stop)
%Credits: Codejunkies
$E10100FD 004E5682
$204DD824 3CB0F27C
$E10100FB 004E5682
$204DD824 3DB0F27C
!Magic Items (Choose Three):
+Azure Sphere
%Credits: Codejunkies
$005F9AE2 00000001
+Crimson Sphere
%Credits: Codejunkies
$005F9AE1 00000001
+Dragon Key
%Credits: Codejunkies
$005F9ADE 00000001
+Golden Sphere
%Credits: Codejunkies
$005F9AE0 00000001
+Guardian Tablet
%Credits: Codejunkies
$005F9AE3 00000001
+Mantis Key
%Credits: Codejunkies
$005F9ADD 00000001
+Phoenix Key
%Credits: Codejunkies
$005F9AE4 00000001
+Sacred Talisman
%Credits: Codejunkies
$005F9ADB 00000001
+Scorpion Key
%Credits: Codejunkies
$005F9ADC 00000001
+Turtle Key
%Credits: Codejunkies
$005F9ADF 00000001
!!
+Max Defense
%Credits: Codejunkies
$217C92F4 0000000A
+Max Defense (By Power-Up)
%Credits: Codejunkies
$117C932E 00000BB8
+Max Health
%Credits: Codejunkies
$217C92E4 0270F000
+Max Health (By Power-Up)
%Credits: Codejunkies
$117C932A 00000BB8
+Max Magic (By Power-Up)
%Credits: Codejunkies
$117C932C 00000BB8
+Max Orbs
%Credits: Codejunkies
$205F9568 000F423F
+Max Ryuugatou
%Credits: Codejunkies
$117C9326 00000BB8
+Max Spell
%Credits: Codejunkies
$217C92EC 0270F000
+Max Tenreiken
%Credits: Codejunkies
$117C9328 00000BB8
!!

