^3 = NAME: Sega Ages 2500 Series Vol.26 - Dynamite Deka (Ntsc-J)
^2 = GameID: SLPM-62717
!Master Codes:
+Enable Code
%Credits: punk7890
$90145490 0C0514CC
!!
+1Hitkill
%Credits: luc-ita
$20231F64 00000000
+Infinite Ammo
%Credits: luc-ita
$202509A0 00000000
$202509F0 00000000
+Re-Enable Debug Menus [View Note] {<I>With The Code On, Press And Hold The Following Button Combinations To Enable A Menu:<Br>*L1 + Start For Level Select (While At The Main Menu, Before Selecting A Game Mode).<Br>*R1 + L1 For Test Menu When The Game Is First Booting Up (Nothing Works Here).<Br>*L2 + Start For Object Viewer 1 (While At The Main Menu, Before Selecting A Game Mode).<Br>*R1 + Start For Object Viewer 2 (While At The Main Menu, Before Selecting A Game Mode).</I>}
%Credits: punk7890
$D0D42102 0000FBF7
$00217C7C 00000001
$D0D42102 0000FFFF
$00217C7C 00000002
$D0D42102 0000F3FF
$00208780 0000000E
$D0D42102 0000FFFF
$00208780 00000001
$D0D42102 0000FFFF
$0020821C 00000004
$D0D42102 0000FEF7
$0020821C 00000007
$D0D42102 0000F7F7
$0020821C 0000000A
+Untouchable
%Credits: luc-ita
$2022EC54 10000045
$2022ED88 2402FFFF
$2022ED90 AE0200BC
!!

