^3 = NAME: Star Wars - Clone Wars (Ntsc-U)
^2 = GameID: SLUS-20510
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F02EFC84 002EFC87
+Enable Code (Must Be On)
%Credits: Code Master
$F0100008 002EFC87
!!
!Have All Bonuses Completed Codes:
+Mission 1
%Credits: Code Master
$003387F0 00000007
$003387F4 00000001
+Mission 1
%Credits: Code Master
$003389B0 00000007
$003389B4 00000001
+Mission 1
%Credits: Code Master
$00338B70 00000007
$00338B74 00000001
+Mission 1
%Credits: Code Master
$00338D30 00000007
$00338D34 00000001
+Mission 1
%Credits: Code Master
$00338EF0 00000007
$00338EF4 00000001
+Mission 10
%Credits: Code Master
$0033885C 00000007
$00338860 00000001
+Mission 10
%Credits: Code Master
$00338A1C 00000007
$00338A20 00000001
+Mission 10
%Credits: Code Master
$00338BDC 00000007
$00338BE0 00000001
+Mission 10
%Credits: Code Master
$00338D9C 00000007
$00338DA0 00000001
+Mission 10
%Credits: Code Master
$00338F5C 00000007
$00338F60 00000001
+Mission 11
%Credits: Code Master
$00338868 00000007
$0033886C 00000001
+Mission 11
%Credits: Code Master
$00338A28 00000007
$00338A2C 00000001
+Mission 11
%Credits: Code Master
$00338BE8 00000007
$00338BEC 00000001
+Mission 11
%Credits: Code Master
$00338DA8 00000007
$00338DAC 00000001
+Mission 11
%Credits: Code Master
$00338F68 00000007
$00338F6C 00000001
+Mission 12
%Credits: Code Master
$00338874 00000007
$00338878 00000001
+Mission 12
%Credits: Code Master
$00338A34 00000007
$00338A38 00000001
+Mission 12
%Credits: Code Master
$00338BF4 00000007
$00338BF8 00000001
+Mission 12
%Credits: Code Master
$00338DB4 00000007
$00338DB8 00000001
+Mission 12
%Credits: Code Master
$00338F74 00000007
$00338F78 00000001
+Mission 13
%Credits: Code Master
$00338880 00000007
$00338884 00000001
+Mission 13
%Credits: Code Master
$00338A40 00000007
$00338A44 00000001
+Mission 13
%Credits: Code Master
$00338C00 00000007
$00338C04 00000001
+Mission 13
%Credits: Code Master
$00338DC0 00000007
$00338DC4 00000001
+Mission 13
%Credits: Code Master
$00338F80 00000007
$00338F84 00000001
+Mission 14
%Credits: Code Master
$0033888C 00000007
$00338890 00000001
+Mission 14
%Credits: Code Master
$00338A4C 00000007
$00338A50 00000001
+Mission 14
%Credits: Code Master
$00338C0C 00000007
$00338C10 00000001
+Mission 14
%Credits: Code Master
$00338DCC 00000007
$00338DD0 00000001
+Mission 14
%Credits: Code Master
